
Total Runtime in seconds: 627.1270134449005Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6034.571025827249, 6034.571025827249 / 6034.571025827249
Best individual found before local search: (75, [ 30,  44,  33,  37,  16,  18,  22,  91, 120,  68,  14,  26,  80,  17, 139,  73, 127,  69, 119,  13,  62,  57,  36, 111,  54, 116,  83,  56,  87,  39,  21,  92, 113,  71,  70,  19,  34,  85,  61, 101, 100, 117,  55,  67,  75,   6, 128,  25, 123, 112,  10,  72,  74,   3, 121, 141, 108, 105, 135, 126,  76,  98,  49,  37,  63,  41,  58,  51, 125,   8,  79, 133,  50,  52,  46,  78,   4, 115,  96,  86,  29,  82,  99, 130,  12,  24, 134,  48,   2,  64, 142, 124, 122, 138,  81, 137, 110,  27,  31,  11,  95, 103,  94, 118, 144,  15,  84,  32,  60, 136, 131,  66,  30,  43, 143,  23, 109, 107,  35, 140,  89,  44,   5,  93,  65,  33,  59,   7,  90,  53, 114,  40,  88,  42,  38,  20, 102,  97, 106, 104,  45, 129, 132,   1,  28,  77,   9,  47], 6034.57102583, 6524.3035532, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (75, [ 30,  44,  33,  37,  16,  18,  22,  91, 120,  68,  14,  26,  80,  17, 139,  73, 127,  69, 119,  13,  62,  57,  36, 111,  54, 116,  83,  56,  87,  39,  21,  92, 113,  71,  70,  19,  34,  85,  61, 101, 100, 117,  55,  67,  75,   6, 128,  25, 123, 112,  10,  72,  74,   3, 121, 141, 108, 105, 135, 126,  76,  98,  49,  37,  63,  41,  58,  51, 125,   8,  79, 133,  50,  52,  46,  78,   4, 115,  96,  86,  29,  82,  99, 130,  12,  24, 134,  48,   2,  64, 142, 124, 122, 138,  81, 137, 110,  27,  31,  11,  95, 103,  94, 118, 144,  15,  84,  32,  60, 136, 131,  66,  30,  43, 143,  23, 109, 107,  35, 140,  89,  44,   5,  93,  65,  33,  59,   7,  90,  53, 114,  40,  88,  42,  38,  20, 102,  97, 106, 104,  45, 129, 132,   1,  28,  77,   9,  47], 6034.57102583, 6524.3035532, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (75, [ 30,  44,  33,  37,  16,  18,  22,  91, 120,  68,  14,  26,  80,  17, 139,  73, 127,  69, 119,  13,  62,  57,  36, 111,  54, 116,  83,  56,  87,  39,  21,  92, 113,  71,  70,  19,  34,  85,  61, 101, 100, 117,  55,  67,  75,   6, 128,  25, 123, 112,  10,  72,  74,   3, 121, 141, 108, 105, 135, 126,  76,  98,  49,  37,  63,  41,  58,  51, 125,   8,  79, 133,  50,  52,  46,  78,   4, 115,  96,  86,  29,  82,  99, 130,  12,  24, 134,  48,   2,  64, 142, 124, 122, 138,  81, 137, 110,  27,  31,  11,  95, 103,  94, 118, 144,  15,  84,  32,  60, 136, 131,  66,  30,  43, 143,  23, 109, 107,  35, 140,  89,  44,   5,  93,  65,  33,  59,   7,  90,  53, 114,  40,  88,  42,  38,  20, 102,  97, 106, 104,  45, 129, 132,   1,  28,  77,   9,  47], 6034.57102583, 6524.3035532, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13286.69331515 13286.69331515 13260.17576713 13255.83628144
 13037.9657798  13047.54612311 13047.54612311 12543.77376434
 12543.77376434 12556.65007818 12556.65007818 12460.33407611
 12430.06677736 12433.75742644 12433.75742644 12326.0700411
 12325.11820146 12313.45648556 12271.94923271 12064.37263069
 11986.97129973 11993.53646746 11880.37432257 11673.30827409
 11673.30827409 11679.92304302 11679.92304302 11633.81919468
 11618.8468099  11618.8468099  11482.64676288 11463.15604873
 11463.15604873 11466.70271786 11430.1815417  11433.32910105
 11433.32910105 11337.7834634  11337.7834634  11343.75064855
 11024.40535656 11011.01428121 11011.01428121 11016.15068842
 11016.15068842 11002.76692083 11002.76692083 11007.49096002
 11007.49096002 10994.11448192 10994.11448192 10995.6748682
 10958.10614467 10922.64918666 10764.28743943 10764.82498616
 10680.18328984 10189.8403293  10189.8403293  10193.16770931
 10193.16770931 10174.41823967 10174.41823967 10138.20716187
 10132.24644913 10126.83734831 10126.83734831 10131.69537327
 10131.69537327 10087.08827234 10087.08827234 10093.36942831
 10093.36942831  9977.88429534  9972.73676713  9942.75525173
  9942.75525173  9864.34376955  9864.34376955  9866.92864158
  9866.92864158  9762.24416389  9762.24416389  9756.32828003
  9742.08292966  9692.8544342   9603.58578698  9603.58578698
  9586.59246842  9529.75714654  9529.75714654  9487.12170449
  9487.12170449  9487.12170449  9487.12170449  9487.12170449
  9349.52786067  9304.7725037   9304.7725037   9304.7725037
  9304.7725037   9281.3369043   9267.47765595  9252.35948554
  9239.19178226  9239.19178226  9220.95242307  9132.31300668
  9132.31300668  9131.92250441  9131.92250441  9131.92250441
  8996.71346165  8996.71346165  8918.33603537  8918.33603537
  8918.33603537  8918.33603537  8918.33603537  8918.33603537
  8908.68151866  8882.65605677  8740.38974039  8740.38974039
