
Total Runtime in seconds: 1210.2726995944977Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.5485112544305179e-06, duration_penalty_factor 1.5485112544305179e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7407.920319288005, 7407.920319288005 / 7407.920319288005
Best individual found before local search: (7, [ 30,  38,  41,  35, 118,  42,  51,  75,  80,  12, 129, 133,  17, 132,  40,  52,  87, 107,  27,  79,  56, 109,   5,  37, 105, 101,  61,  19, 115,  93,  33,  49,  91,  45, 135,  83, 126, 104,  90, 117,   8,   4,  36, 100,  72,  74, 116,  64, 131, 141,  25,  92,  84,  55,  67, 111,  34,  70, 110, 114,  46,  58,  76,  41, 127,  95,  29,  53, 108, 125,  57,  85,  35,  71,  14,  48,  32, 120,  68,   6,  60, 140,  44, 144,  89,   9,  77, 137, 113,   7,  66, 138,  88, 139,   2, 134, 142,  20, 124,  38,  73,  69,   3, 119,  11,  31, 103,  47,  81,  96,  21, 136,  97, 128,  16,  23,  99, 130,  28,  13,   1,  30,  82, 106,  43,  59,  50,  10,  26, 112,  24,  63, 143,  15,  62, 121,  39,  18,  22, 122, 123,  86,  54,  98, 102,  94,  65,  78], 7407.92031929, 7782.03894913, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (7, [ 30,  38,  41,  35, 118,  42,  51,  75,  80,  12, 129, 133,  17, 132,  40,  52,  87, 107,  27,  79,  56, 109,   5,  37, 105, 101,  61,  19, 115,  93,  33,  49,  91,  45, 135,  83, 126, 104,  90, 117,   8,   4,  36, 100,  72,  74, 116,  64, 131, 141,  25,  92,  84,  55,  67, 111,  34,  70, 110, 114,  46,  58,  76,  41, 127,  95,  29,  53, 108, 125,  57,  85,  35,  71,  14,  48,  32, 120,  68,   6,  60, 140,  44, 144,  89,   9,  77, 137, 113,   7,  66, 138,  88, 139,   2, 134, 142,  20, 124,  38,  73,  69,   3, 119,  11,  31, 103,  47,  81,  96,  21, 136,  97, 128,  16,  23,  99, 130,  28,  13,   1,  30,  82, 106,  43,  59,  50,  10,  26, 112,  24,  63, 143,  15,  62, 121,  39,  18,  22, 122, 123,  86,  54,  98, 102,  94,  65,  78], 7407.92031929, 7782.03894913, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (7, [ 30,  38,  41,  35, 118,  42,  51,  75,  80,  12, 129, 133,  17, 132,  40,  52,  87, 107,  27,  79,  56, 109,   5,  37, 105, 101,  61,  19, 115,  93,  33,  49,  91,  45, 135,  83, 126, 104,  90, 117,   8,   4,  36, 100,  72,  74, 116,  64, 131, 141,  25,  92,  84,  55,  67, 111,  34,  70, 110, 114,  46,  58,  76,  41, 127,  95,  29,  53, 108, 125,  57,  85,  35,  71,  14,  48,  32, 120,  68,   6,  60, 140,  44, 144,  89,   9,  77, 137, 113,   7,  66, 138,  88, 139,   2, 134, 142,  20, 124,  38,  73,  69,   3, 119,  11,  31, 103,  47,  81,  96,  21, 136,  97, 128,  16,  23,  99, 130,  28,  13,   1,  30,  82, 106,  43,  59,  50,  10,  26, 112,  24,  63, 143,  15,  62, 121,  39,  18,  22, 122, 123,  86,  54,  98, 102,  94,  65,  78], 7407.92031929, 7782.03894913, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13382.08728122 13382.08728122 13382.08728122 13345.62984745
 13160.1657985  13162.19005749 13004.61557207 12621.85995296
 12621.85995296 12625.13906168 12625.13906168 12628.58212583
 12546.35562088 12529.30331753 12227.89410328 12175.20602894
 12175.20602894 12011.64102444 12011.64102444 11964.2842945
 11964.2842945  11964.2842945  11754.14481011 11754.14481011
 11754.14481011 11752.66556971 11695.50963463 11695.50963463
 11694.54367244 11577.20754774 11473.42775447 11425.6280084
 11425.6280084  11378.67750002 11371.21620086 11284.9571687
 11260.8604438  11260.8604438  11260.8604438  11216.53598761
 11177.16020885 11125.46390926 11116.72016867 11116.72016867
 11116.72016867 11046.52437791 11005.37816533 11001.62826073
 11001.62826073 10895.63732373 10895.63732373 10833.04083577
 10833.04083577 10833.04083577 10809.81451732 10809.81451732
 10809.81451732 10750.41523866 10638.8143098  10638.8143098
 10638.8143098  10482.58808878 10482.58808878 10482.58808878
 10482.58808878 10482.58808878 10426.85511121 10363.11619262
 10355.23800549 10266.18856174 10170.9526809  10170.9526809
 10170.9526809  10161.57437711 10159.45860365 10159.45860365
 10090.1570278  10031.5894744  10031.5894744  10031.5894744
 10031.5894744  10031.5894744   9967.63905385  9967.63905385
  9962.57150404  9962.57150404  9928.48369515  9928.48369515
  9897.57424453  9897.57424453  9847.56218608  9847.56218608
  9847.56218608  9847.56218608  9847.56218608  9847.56218608
  9842.13883313  9781.51597842  9781.51597842  9755.6316048
  9755.6316048   9755.6316048   9755.6316048   9755.37298917
  9755.37298917  9673.07696066  9673.07696066  9673.07696066
  9673.07696066  9673.07696066  9673.07696066  9672.71052871
  9637.28136134  9624.60479593  9624.60479593  9622.49616584
  9605.81646737  9567.88239579  9567.88239579  9567.88239579
