
Total Runtime in seconds: 642.581654548645Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5416.897793888647, 5416.897793888647 / 5416.897793888647
Best individual found before local search: (27, [ 29,  39,  42,  34,  50, 141, 110,  69, 119,   3,  14,  79, 125,  83,  87,  43,  86,  17,  80,  91, 132, 121,  52, 139,  71,  62,  25,  51, 129, 127,  12,  78, 112,   6, 101,  56,  75,  85,  57,  36,  61, 111,  19,  70, 135, 108,  54,  68,   4,  95,  73,  40,  88, 105,  34, 117, 126,  65,  96,  66,  98,  49,   8,  15,  22, 128,  46,  37,  11,  39, 133, 107,   7,  29,  90,  32,  31,  27,  13,   1, 144,  94, 136,  60,  89,  64,  67,  55,  76,  59,  53,  48,  41, 109,  72, 100, 115,  24,  28, 130,  20,  77,   9, 140,  47, 124,   2,  99, 114, 118,  44,  23, 102,  97, 143, 120,  30, 131, 142,  16,  92,  81, 122,  38, 103,  42,  33,  93, 116, 138,  84, 106,  63, 104, 123,  58,  18,  26,  45,  74,  10,  35,   5,  21, 134, 137, 113,  82], 5416.89779389, 6036.00030495, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (27, [ 29,  39,  42,  34,  50, 141, 110,  69, 119,   3,  14,  79, 125,  83,  87,  43,  86,  17,  80,  91, 132, 121,  52, 139,  71,  62,  25,  51, 129, 127,  12,  78, 112,   6, 101,  56,  75,  85,  57,  36,  61, 111,  19,  70, 135, 108,  54,  68,   4,  95,  73,  40,  88, 105,  34, 117, 126,  65,  96,  66,  98,  49,   8,  15,  22, 128,  46,  37,  11,  39, 133, 107,   7,  29,  90,  32,  31,  27,  13,   1, 144,  94, 136,  60,  89,  64,  67,  55,  76,  59,  53,  48,  41, 109,  72, 100, 115,  24,  28, 130,  20,  77,   9, 140,  47, 124,   2,  99, 114, 118,  44,  23, 102,  97, 143, 120,  30, 131, 142,  16,  92,  81, 122,  38, 103,  42,  33,  93, 116, 138,  84, 106,  63, 104, 123,  58,  18,  26,  45,  74,  10,  35,   5,  21, 134, 137, 113,  82], 5416.89779389, 6036.00030495, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (27, [ 29,  39,  42,  34,  50, 141, 110,  69, 119,   3,  14,  79, 125,  83,  87,  43,  86,  17,  80,  91, 132, 121,  52, 139,  71,  62,  25,  51, 129, 127,  12,  78, 112,   6, 101,  56,  75,  85,  57,  36,  61, 111,  19,  70, 135, 108,  54,  68,   4,  95,  73,  40,  88, 105,  34, 117, 126,  65,  96,  66,  98,  49,   8,  15,  22, 128,  46,  37,  11,  39, 133, 107,   7,  29,  90,  32,  31,  27,  13,   1, 144,  94, 136,  60,  89,  64,  67,  55,  76,  59,  53,  48,  41, 109,  72, 100, 115,  24,  28, 130,  20,  77,   9, 140,  47, 124,   2,  99, 114, 118,  44,  23, 102,  97, 143, 120,  30, 131, 142,  16,  92,  81, 122,  38, 103,  42,  33,  93, 116, 138,  84, 106,  63, 104, 123,  58,  18,  26,  45,  74,  10,  35,   5,  21, 134, 137, 113,  82], 5416.89779389, 6036.00030495, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13518.87358724 13518.87358724 13254.9421106  13260.52409418
 12871.4348649  12872.94408971 12872.94408971 12804.24772115
 12445.02054535 12446.00751261 12342.13201011 12344.18448259
 12344.18448259 12126.23258344 12126.23258344 12077.48497647
 12052.63168434 12034.50404923 12034.50404923 12036.91883399
 11924.99240017 11900.44100665 11860.77089523 11833.39329407
 11629.31485093 11629.31485093 11553.9990337  11537.83136264
 11289.41159089 11279.05612583 11244.06565902 11152.84840785
 10967.91374516 10972.95819521 10958.71538424 10959.68586518
 10959.68586518 10866.67507811 10708.40246086 10708.40656222
 10708.40656222 10705.34087217 10705.34087217 10705.88747138
 10705.88747138 10690.89560251 10690.89560251 10692.87231036
 10692.87231036 10694.9478536  10519.77977528 10525.07373927
 10525.07373927 10530.63240147 10530.63240147 10455.82057668
 10455.82057668 10364.34247088 10364.34247088 10368.53023826
 10368.53023826 10372.70913738 10372.70913738 10367.90196134
 10367.90196134 10304.59883409 10304.59883409 10310.66190412
 10310.66190412 10294.59555645 10294.59555645 10298.85782131
 10298.85782131 10303.33319941 10303.33319941 10257.61646418
 10251.6419913  10253.78920323 10240.18091261 10023.00316007
  9992.66442564 10004.22072975 10004.22072975 10015.87190186
 10015.87190186  9936.34679794  9883.41892459  9892.35438232
  9637.4294583   9596.73491156  9553.49561565  9565.93191347
  9565.93191347  9578.99002617  9578.99002617  9588.87503645
  9588.87503645  9599.12591635  9599.12591635  9435.10718609
  9435.10718609  9415.35837141  9301.65407649  9313.26461481
  9313.26461481  9325.45568005  9325.45568005  9123.32735371
  9123.32735371  9077.44282466  9077.44282466  9087.75020768
  9087.75020768  9098.57295986  9098.57295986  8937.06497695
  8937.06497695  8939.18330432  8939.18330432  8910.9145564
  8799.75354061  8804.62314307  8804.62314307  8809.73622566
  8809.73622566  8777.5062547   8777.5062547   8746.47831452
  8746.47831452  8733.02127022  8729.42884082  8720.18252985
  8579.40699211  8583.91156075  8583.91156075  8489.50584057
  8489.50584057  8494.4721275   8494.4721275   8499.68672877
  8499.68672877  8471.89563295  8471.89563295  8475.98140949
  8475.98140949  8477.98950931  8477.98950931  8477.98950931
  8477.98950931  8477.98950931  8477.98950931  8402.05851972
  8402.05851972  8402.05851972  8395.62514433  8344.55478615
  8327.46810012  8327.46810012  8327.46810012  8267.07849329
  8255.73143093  8255.73143093  8245.50739829  8213.41763036
  8190.49043336  8183.59612823  8183.59612823  8130.43870453
  8130.43870453  8090.19300429  8090.19300429  8090.19300429
  8090.19300429  8090.19300429  8027.15666857  8014.64828139
  8014.64828139  8014.64828139  8014.64828139  8014.64828139
  8014.64828139  8014.64828139  8014.64828139  8014.64828139
  8014.64828139  7991.99804969  7991.99804969  7991.99804969
  7982.04728499  7982.04728499  7982.04728499  7973.31708999
  7921.3752798   7820.472795    7820.472795    7820.472795
  7820.472795    7820.472795    7820.472795    7820.472795
  7820.472795    7819.26123679  7785.94385274  7785.94385274
  7785.94385274  7785.88282747  7757.78944617  7756.27936968
  7723.26050391  7723.26050391  7723.26050391  7723.26050391
  7723.26050391  7723.26050391  7721.8356713   7641.66970222
  7641.66970222  7641.66970222  7641.66970222  7641.66970222
  7618.45536637  7618.45536637  7609.16750174  7526.38182865
  7526.38182865  7526.38182865  7526.38182865  7526.38182865
  7526.38182865  7499.56941275  7499.56941275  7490.75353994
  7490.75353994  7490.75353994  7490.28154812  7408.02492189
  7408.02492189  7408.02492189  7408.02492189  7408.02492189
  7408.02492189  7408.02492189  7408.02492189  7408.02492189
  7390.95945608  7390.95945608  7390.95945608  7390.95945608
  7390.95945608  7388.29911263  7349.89057513  7349.89057513
  7349.89057513  7349.89057513  7349.89057513  7311.94189539
  7276.53845665  7241.98492611  7241.98492611  7207.24565878
  7207.24565878  7207.24565878  7207.24565878  7207.24565878
  7170.79706286  7170.79706286  7170.79706286  7167.00572784
  7167.00572784  7167.00572784  7167.00572784  7167.00572784
  7167.00572784  7167.00572784  7167.00572784  7147.79367813
  7147.79367813  7134.78500986  7134.78500986  7134.6161846
  7134.6161846   7134.6161846   7088.12904323  7088.12904323
  7088.12904323  7033.0821147   6975.99669845  6975.99669845
  6975.99669845  6973.84821855  6973.84821855  6973.84821855
  6973.84821855  6973.84821855  6973.84821855  6973.84821855
  6973.84821855  6973.84821855  6973.84821855  6935.51608206
  6935.51608206  6935.51608206  6935.51608206  6935.51608206
  6935.51608206  6935.51608206  6935.51608206  6907.8538186
  6907.8538186   6907.8538186   6907.8538186   6907.8538186
  6907.8538186   6907.8538186   6907.8538186   6872.00645435
  6872.00645435  6872.00645435  6872.00645435  6872.00645435
  6872.00645435  6865.88925667  6826.57158564  6826.57158564
  6826.57158564  6811.21832416  6811.21832416  6811.21832416
  6811.21832416  6811.21832416  6811.21832416  6811.21832416
  6811.21832416  6811.21832416  6811.21832416  6811.21832416
  6810.2510046   6791.36687957  6791.36687957  6791.36687957
  6791.36687957  6781.8456402   6781.8456402   6781.8456402
  6745.06321086  6745.06321086  6745.06321086  6745.06321086
  6725.89772284  6725.89772284  6725.89772284  6725.89772284
  6725.89772284  6720.3988509   6720.3988509   6720.3988509
  6715.572125    6709.31977416  6709.31977416  6709.31977416
  6706.34164585  6706.34164585  6691.14370073  6656.79435494
  6656.79435494  6656.79435494  6646.4687571   6646.4687571
  6646.4687571   6646.4687571   6646.4687571   6646.4687571
  6614.73593276  6614.73593276  6614.73593276  6614.73593276
  6614.73593276  6614.73593276  6614.73593276  6614.73593276
  6614.73593276  6614.73593276  6614.73593276  6595.80638043
  6595.80638043  6595.80638043  6595.80638043  6595.80638043
  6595.80638043  6595.53855216  6553.71040038  6553.71040038
  6553.71040038  6553.71040038  6519.75753959  6519.75753959
  6519.75753959  6519.75753959  6519.75753959  6519.75753959
  6519.75753959  6519.75753959  6514.46577552  6514.46577552
  6514.46577552  6453.42808341  6453.42808341  6453.42808341
  6453.42808341  6453.42808341  6453.42808341  6453.42808341
  6453.42808341  6453.42808341  6433.60670233  6433.60670233
  6407.1015889   6407.1015889   6407.1015889   6407.1015889
  6407.1015889   6407.1015889   6407.1015889   6386.68689242
  6372.5219454   6372.5219454   6372.5219454   6372.5219454
  6372.5219454   6372.5219454   6360.18177899  6360.18177899
  6325.60213549  6325.60213549  6325.60213549  6319.30597431
  6319.30597431  6319.30597431  6316.7513467   6316.7513467
  6316.7513467   6316.7513467   6316.7513467   6316.7513467
  6316.7513467   6316.7513467   6260.96392659  6260.96392659
  6260.96392659  6260.96392659  6260.96392659  6260.96392659
  6259.45060388  6251.87985325  6251.87985325  6251.87985325
  6251.87985325  6251.87985325  6249.51501232  6239.52551117
  6229.5899196   6229.5899196   6229.5899196   6225.56077109
  6216.67918374  6205.5290715   6174.89193065  6174.89193065
  6174.89193065  6174.89193065  6148.57284849  6148.57284849
  6119.42689732  6093.10781516  6093.10781516  6093.10781516
  6093.10781516  6093.10781516  6093.10781516  6093.10781516
  6093.10781516  6093.10781516  6050.26686929  6050.26686929
  6002.36103644  6002.36103644  6002.36103644  6002.36103644
  6002.36103644  6002.36103644  6002.36103644  5997.99208566
  5918.91178252  5918.91178252  5918.91178252  5918.91178252
  5918.91178252  5918.91178252  5918.91178252  5918.91178252
  5918.91178252  5918.91178252  5918.91178252  5861.02589714
  5861.02589714  5843.92866392  5802.29651372  5802.29651372
  5802.29651372  5802.29651372  5802.29651372  5802.29651372
  5802.29651372  5802.29651372  5802.29651372  5788.26184364
  5740.7157375   5740.7157375   5740.7157375   5740.7157375
  5694.70862428  5694.70862428  5694.70862428  5694.70862428
  5694.70862428  5688.58814019  5688.58814019  5688.58814019
  5688.58814019  5684.23692215  5684.23692215  5684.23692215
  5670.0023413   5670.0023413   5670.0023413   5663.00526058
  5663.00526058  5662.71209477  5662.71209477  5662.71209477
  5662.71209477  5662.71209477  5657.93116305  5656.8847765
  5642.72336822  5637.87206747  5637.87206747  5637.87206747
  5636.60288413  5636.60288413  5607.90285406  5579.27516798
  5579.27516798  5579.27516798  5579.27516798  5579.27516798
  5579.27516798  5579.27516798  5579.27516798  5570.11034839
  5570.11034839  5570.11034839  5566.11049194  5566.11049194
  5566.11049194  5529.74699945  5529.74699945  5529.74699945
  5529.74699945  5529.74699945  5529.74699945  5529.74699945
  5528.26039433  5503.49758705  5459.65896626  5459.65896626
  5459.65896626  5459.65896626  5459.65896626  5459.65896626
  5458.17236114  5458.17236114  5456.52196275  5420.45776247
  5420.45776247  5420.45776247  5420.45776247  5420.45776247
  5420.45776247  5420.45776247  5420.45776247  5420.45776247
  5420.45776247  5420.45776247  5420.45776247  5420.45776247
  5420.45776247  5416.89779389  5416.89779389  5416.89779389
  5416.89779389] 

Fitness stats feasible min: [14952.81731729 14952.81731729 14446.09507594 14354.42958832
 14061.15931614 13998.0588668  13998.0588668  13901.58386822
 13157.05510657 12979.72026092 12858.37778809 12858.37778809
 12858.37778809 12776.9313543  12564.52468216 12564.52468216
 12538.92558099 12506.75889736 12178.48714199 12061.35081034
 12061.35081034 12061.35081034 12061.35081034 12061.35081034
 11629.31485093 11629.31485093 11629.31485093 11629.31485093
 11629.31485093 11527.59678569 11411.14139553 11358.71639325
 11339.12440081 11266.47723018 11058.00836153 11058.00836153
 11058.00836153 11058.00836153 11058.00836153 11058.00836153
 11022.91247109 11058.00836153 11058.00836153 11056.849796
 11039.12374361 11572.69400871 11572.69400871 11572.69400871
 11572.69400871 11572.69400871 11094.69244124 11094.69244124
 11094.69244124 11094.69244124 11094.69244124 11094.69244124
 11094.69244124 11094.69244124 11034.7239039  11034.7239039
 11034.7239039  11010.83840472 11010.83840472 11010.83840472
 11010.83840472 11010.83840472 10924.04969426 10924.04969426
 10859.27821555 10833.45521725 10812.89601525 10571.2789712
 10571.2789712  10503.15754504 10460.34178286 10600.27740363
 10600.27740363 10600.27740363 10600.27740363 10488.36077706
 10488.36077706 10444.03827075 10428.46768079 10209.58457036
 10209.58457036 10055.26771696 10055.26771696 10055.26771696
 10055.26771696 10055.26771696 10055.26771696 10055.26771696
 10043.93301707 10043.93301707 10043.93301707 10043.93301707
  9874.00003039  9854.22846616  9854.22846616  9995.36582139
  9995.36582139  9995.36582139  9995.36582139  9941.64804947
  9858.53145373  9858.53145373  9858.53145373  9858.53145373
  9858.53145373  9801.21860973  9801.21860973  9801.21860973
  9801.21860973  9444.96919969  9414.98833905     0.
     0.             0.             0.          9447.4070941
  9336.46472716  9214.33021618  9214.33021618  9214.33021618
  9214.33021618  9125.51499577  9125.51499577     0.
     0.             0.             0.             0.
  9058.91920808  9058.91920808  9058.91920808  9039.55530947
  9039.55530947  8710.20085142  8572.72250633  8572.72250633
  8572.72250633  8592.8918236   8592.8918236   8592.8918236
  8592.8918236   8592.8918236   8592.8918236   8576.48270868
  8576.48270868  8576.48270868  8576.48270868  8538.73773998
  8460.2715693   8460.2715693   8395.62514433  8344.55478615
  8327.46810012  8327.46810012  8327.46810012  8267.07849329
  8255.73143093  8255.73143093  8245.50739829  8213.41763036
  8213.41763036  8183.59612823  8183.59612823  8130.43870453
  8130.43870453  8090.19300429  8090.19300429  8090.19300429
  8090.19300429  8090.19300429  8027.15666857  8014.64828139
  8014.64828139  8014.64828139  8014.64828139  8014.64828139
  8014.64828139  8014.64828139  8014.64828139  8014.64828139
  8014.64828139  8014.64828139  7994.83475819  7994.83475819
  7982.04728499  7982.04728499  7982.04728499  7973.31708999
  7921.3752798   7820.472795    7820.472795    7820.472795
  7820.472795    7820.472795    7820.472795    7820.472795
  7820.472795    7819.26123679  7785.94385274  7785.94385274
  7785.94385274  7785.88282747  7757.78944617  7756.27936968
  7723.26050391  7723.26050391  7723.26050391  7723.26050391
  7723.26050391  7723.26050391  7721.8356713   7641.66970222
  7641.66970222  7641.66970222  7641.66970222  7641.66970222
  7618.45536637  7618.45536637  7609.16750174  7526.38182865
  7526.38182865  7526.38182865  7526.38182865  7526.38182865
  7526.38182865  7499.56941275  7499.56941275  7490.75353994
  7490.75353994  7490.75353994  7490.28154812  7490.28154812
  7490.28154812  7488.17193995  7476.84849141  7449.84376931
  7449.84376931  7423.91066354  7423.91066354  7423.91066354
  7423.91066354  7423.91066354  7408.73619615  7408.73619615
  7393.6862102   7393.6862102   7393.6862102   7375.94457264
  7375.94457264  7372.27506184  7359.16840914  7311.94189539
  7276.53845665  7241.98492611  7241.98492611  7207.24565878
  7207.24565878  7207.24565878  7207.24565878  7207.24565878
  7207.24565878  7199.63423263  7199.63423263  7199.63423263
  7199.63423263  7199.63423263  7199.63423263  7199.63423263
  7194.06816525  7194.06816525  7184.18018477  7184.18018477
  7174.33657397  7134.78500986  7134.78500986  7134.78500986
  7134.78500986  7134.78500986  7134.78500986  7099.83485438
  7099.83485438  7099.83485438  7074.52492618  7074.52492618
  7074.52492618  7074.52492618  7074.52492618  7074.52492618
  7074.52492618  7074.52492618  7074.52492618  7074.52492618
  7074.52492618  7074.52492618  7074.52492618  7074.52492618
  7014.15390305  7013.36257177  7008.64364639  6938.25149079
  6935.56798384  6935.56798384  6935.56798384  6907.8538186
  6907.8538186   6907.8538186   6907.8538186   6907.8538186
  6907.8538186   6907.8538186   6907.8538186   6872.00645435
  6872.00645435  6872.00645435  6872.00645435  6872.00645435
  6872.00645435  6872.00645435  6826.57158564  6826.57158564
  6826.57158564  6811.21832416  6811.21832416  6811.21832416
  6811.21832416  6811.21832416  6811.21832416  6811.21832416
  6811.21832416  6811.21832416  6811.21832416  6811.21832416
  6810.2510046   6791.36687957  6791.36687957  6791.36687957
  6791.36687957  6783.04364252  6783.04364252  6783.04364252
  6745.06321086  6745.06321086  6745.06321086  6745.06321086
  6725.89772284  6725.89772284  6725.89772284  6725.89772284
  6725.89772284  6720.3988509   6720.3988509   6720.3988509
  6715.572125    6709.31977416  6709.31977416  6709.31977416
  6706.34164585  6706.34164585  6691.14370073  6691.14370073
  6691.14370073  6691.14370073  6678.34042872  6659.41087639
  6659.41087639  6659.41087639  6659.41087639  6659.41087639
  6659.41087639  6652.29473819  6652.29473819  6650.46642713
