
Total Runtime in seconds: 624.6529016494751Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.2
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5141.595363965727, 5141.595363965727 / 5141.595363965727
Best individual found before local search: (97, [ 36,  40,  37,  31, 114,  69,  40, 121,  14,  72, 141,  74, 108,  11,  20, 140,  64, 123,  41,   5,  45,  91,  95, 132,  88,  52,  13, 129, 133,  17, 122, 143, 107,  62,  73,  70,  78,  26,  71,   1,   8, 125,  34, 101,  24,  68,   4,  79,  19,  12,  10, 112, 115, 111,  36,  61,  67,  57,  85,  98,  18,  58, 117,  56,  83, 127, 119, 110,  80,  50, 100,  37,   6,  75,  65,  93,  33,  54, 105, 135,  86,  59,  53,  39,   3,  31,  44,  97, 118,  42,  15,  84, 144,  99, 130, 102,   9,  47, 113,  60, 136,  89,  77, 137, 142,  23,  66,   7,  82,  30, 131,  81, 134,   2, 103,  38,  48,  92,  27, 139,  63,  43, 104,  96,  32,  76, 116, 128,  22, 138, 124,  94,  90,  29, 120,  49,  16,  35,  28, 106,  25,  51,  46,  87, 109,  55, 126,  21], 5141.59536397, 5337.03943911, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (97, [ 36,  40,  37,  31, 114,  69,  40, 121,  14,  72, 141,  74, 108,  11,  20, 140,  64, 123,  41,   5,  45,  91,  95, 132,  88,  52,  13, 129, 133,  17, 122, 143, 107,  62,  73,  70,  78,  26,  71,   1,   8, 125,  34, 101,  24,  68,   4,  79,  19,  12,  10, 112, 115, 111,  36,  61,  67,  57,  85,  98,  18,  58, 117,  56,  83, 127, 119, 110,  80,  50, 100,  37,   6,  75,  65,  93,  33,  54, 105, 135,  86,  59,  53,  39,   3,  31,  44,  97, 118,  42,  15,  84, 144,  99, 130, 102,   9,  47, 113,  60, 136,  89,  77, 137, 142,  23,  66,   7,  82,  30, 131,  81, 134,   2, 103,  38,  48,  92,  27, 139,  63,  43, 104,  96,  32,  76, 116, 128,  22, 138, 124,  94,  90,  29, 120,  49,  16,  35,  28, 106,  25,  51,  46,  87, 109,  55, 126,  21], 5141.59536397, 5337.03943911, 0., 0., 0., 0., 0, 0, 0.)
