
Total Runtime in seconds: 661.8028364181519Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5447.140572204835, 5447.140572204835 / 5447.140572204835
Best individual found before local search: (68, [ 35,  39,  36,  34, 114, 103,  20, 126,  75,   8, 135,  95,  13,   1, 139,  70,   4,   6, 141,   5,  35,  91, 109, 107,  10,  88,  14,  26,  17,  38,  99,  71, 118,  42,  31,  27, 110, 119,  62, 111,  61,  57, 100,  83, 117,  76,  93,  22,  58, 101, 105,  19,  40,  52,  74, 125,  67,  55,  85,  36, 115,  24,  34,  56,  51, 129,   3,  80,  87,  25,  68, 108,  37,  45, 112,  54,  98,  33, 134,   7,  29, 143,  63, 138,  96,  60, 144,  84, 136, 113, 133,  79,  72,  50,  32, 124, 137,  97,  69, 121, 102,  94, 140,  89,   9, 131,  47,  44,  66,  90,  30,  77,   2, 142,  12, 127,  73,  78,  18, 104,  21,  86,  43,  81, 122,  23,  64, 130,  92,  48, 106,  15,  41,  53,  82,  59,  39, 132,  11,  28, 123,  46, 120, 128,  16,  65, 116,  49], 5447.1405722, 5508.5807414, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (68, [ 35,  39,  36,  34, 114, 103,  20, 126,  75,   8, 135,  95,  13,   1, 139,  70,   4,   6, 141,   5,  35,  91, 109, 107,  10,  88,  14,  26,  17,  38,  99,  71, 118,  42,  31,  27, 110, 119,  62, 111,  61,  57, 100,  83, 117,  76,  93,  22,  58, 101, 105,  19,  40,  52,  74, 125,  67,  55,  85,  36, 115,  24,  34,  56,  51, 129,   3,  80,  87,  25,  68, 108,  37,  45, 112,  54,  98,  33, 134,   7,  29, 143,  63, 138,  96,  60, 144,  84, 136, 113, 133,  79,  72,  50,  32, 124, 137,  97,  69, 121, 102,  94, 140,  89,   9, 131,  47,  44,  66,  90,  30,  77,   2, 142,  12, 127,  73,  78,  18, 104,  21,  86,  43,  81, 122,  23,  64, 130,  92,  48, 106,  15,  41,  53,  82,  59,  39, 132,  11,  28, 123,  46, 120, 128,  16,  65, 116,  49], 5447.1405722, 5508.5807414, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (68, [ 35,  39,  36,  34, 114, 103,  20, 126,  75,   8, 135,  95,  13,   1, 139,  70,   4,   6, 141,   5,  35,  91, 109, 107,  10,  88,  14,  26,  17,  38,  99,  71, 118,  42,  31,  27, 110, 119,  62, 111,  61,  57, 100,  83, 117,  76,  93,  22,  58, 101, 105,  19,  40,  52,  74, 125,  67,  55,  85,  36, 115,  24,  34,  56,  51, 129,   3,  80,  87,  25,  68, 108,  37,  45, 112,  54,  98,  33, 134,   7,  29, 143,  63, 138,  96,  60, 144,  84, 136, 113, 133,  79,  72,  50,  32, 124, 137,  97,  69, 121, 102,  94, 140,  89,   9, 131,  47,  44,  66,  90,  30,  77,   2, 142,  12, 127,  73,  78,  18, 104,  21,  86,  43,  81, 122,  23,  64, 130,  92,  48, 106,  15,  41,  53,  82,  59,  39, 132,  11,  28, 123,  46, 120, 128,  16,  65, 116,  49], 5447.1405722, 5508.5807414, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13506.97928848 13506.97928848 13359.70189222 13192.52087654
 13192.52087654 13104.78653345 12885.30554752 12888.46312678
 12775.49557177 12783.44260931 12640.74859249 12379.09703891
 12131.08577976 12138.68382011 11839.92714485 11847.49608544
 11847.49608544 11686.01577181 11686.01577181 11625.91596487
 11592.64665388 11595.28394837 11595.28394837 11556.21007174
 11381.92662281 11363.67156665 11222.69763153 11193.06170833
 11193.06170833 11019.81113903 10944.78255217 10932.2268028
 10932.2268028  10936.84778469 10936.84778469 10941.69981567
 10786.07066389 10791.16529642 10790.20971781 10795.55908197
 10794.59635726 10792.48275116 10762.85076334 10569.6218647
 10569.6218647  10506.12460573 10506.12460573 10167.17904265
 10167.17904265 10164.06633172 10154.23009864  9955.82755656
  9955.82755656  9962.76168683  9962.76168683  9824.59489726
  9824.59489726  9824.59489726  9731.07210864  9731.07210864
  9731.07210864  9708.19706675  9565.7368693   9565.7368693
  9565.7368693   9565.7368693   9565.7368693   9559.32064935
  9472.664303    9216.15629719  9216.15629719  9214.94022306
  9214.94022306  9214.94022306  9214.94022306  9132.07893417
  9132.07893417  9132.07893417  9132.07893417  9132.07893417
  9132.07893417  8923.37579758  8923.37579758  8923.37579758
  8923.37579758  8923.37579758  8915.56384958  8915.56384958
  8847.51722617  8829.378207    8829.378207    8829.378207
  8730.51166778  8730.51166778  8730.51166778  8730.51166778
  8709.24173399  8691.73444559  8655.40707215  8655.40707215
  8655.40707215  8567.3546955   8567.3546955   8567.3546955
  8545.76443593  8545.76443593  8531.52547488  8491.92688852
  8491.92688852  8491.92688852  8491.92688852  8491.92688852
  8482.9987676   8480.37652579  8430.77913008  8430.77913008
  8430.77913008  8430.24441746  8391.01236583  8391.01236583
  8391.01236583  8391.01236583  8359.784104    8359.784104
