
Total Runtime in seconds: 1687.9075710773468Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6349.840044985768, 6349.840044985768 / 6349.840044985768
Best individual found before local search: (30, [ 37,  40,  34,  33,  69, 121, 119, 139,  50,  74,  10,  14, 105, 141, 133,  73,  17,  80,  72,  88,  52,  45, 129,  39, 127,  71, 109,  78, 132,  11, 110,  26,   3,  91,  13,   1,  40,  62, 107,  87,  95,   4,  46,   8, 100, 108,  24,  55,  67, 111, 135,  19,  34,  36,  56,  98,  54, 117,  57,  85,  61,  49,  70, 101, 125, 126,  22,   6,  68,  16, 120,   7,  59,  79, 115,  83,  37,  65,  29,   5,  75,  27,  48,  64, 124, 136,  60, 140,  97,  77,   9, 131,  47, 142,  94, 122, 118, 130, 114,  38, 103,  31, 144,  81, 134, 102,  99,   2,  20,  44,  23,  89, 113, 137,  32,  66,  30,  90,  82,  18,  58,  41,  21,  53,  33,  93, 128, 104,  84, 123,  51,  35,  43,  25, 138,  42, 106,  92,  96,  76, 116, 112,  12,  28,  86,  15, 143,  63], 6349.84004499, 7072.86886116, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (30, [ 37,  40,  34,  33,  69, 121, 119, 139,  50,  74,  10,  14, 105, 141, 133,  73,  17,  80,  72,  88,  52,  45, 129,  39, 127,  71, 109,  78, 132,  11, 110,  26,   3,  91,  13,   1,  40,  62, 107,  87,  95,   4,  46,   8, 100, 108,  24,  55,  67, 111, 135,  19,  34,  36,  56,  98,  54, 117,  57,  85,  61,  49,  70, 101, 125, 126,  22,   6,  68,  16, 120,   7,  59,  79, 115,  83,  37,  65,  29,   5,  75,  27,  48,  64, 124, 136,  60, 140,  97,  77,   9, 131,  47, 142,  94, 122, 118, 130, 114,  38, 103,  31, 144,  81, 134, 102,  99,   2,  20,  44,  23,  89, 113, 137,  32,  66,  30,  90,  82,  18,  58,  41,  21,  53,  33,  93, 128, 104,  84, 123,  51,  35,  43,  25, 138,  42, 106,  92,  96,  76, 116, 112,  12,  28,  86,  15, 143,  63], 6349.84004499, 7072.86886116, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (30, [ 37,  40,  34,  33,  69, 121, 119, 139,  50,  74,  10,  14, 105, 141, 133,  73,  17,  80,  72,  88,  52,  45, 129,  39, 127,  71, 109,  78, 132,  11, 110,  26,   3,  91,  13,   1,  40,  62, 107,  87,  95,   4,  46,   8, 100, 108,  24,  55,  67, 111, 135,  19,  34,  36,  56,  98,  54, 117,  57,  85,  61,  49,  70, 101, 125, 126,  22,   6,  68,  16, 120,   7,  59,  79, 115,  83,  37,  65,  29,   5,  75,  27,  48,  64, 124, 136,  60, 140,  97,  77,   9, 131,  47, 142,  94, 122, 118, 130, 114,  38, 103,  31, 144,  81, 134, 102,  99,   2,  20,  44,  23,  89, 113, 137,  32,  66,  30,  90,  82,  18,  58,  41,  21,  53,  33,  93, 128, 104,  84, 123,  51,  35,  43,  25, 138,  42, 106,  92,  96,  76, 116, 112,  12,  28,  86,  15, 143,  63], 6349.84004499, 7072.86886116, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17218.61317884 17218.61317884 17089.10207769 16714.09788108
 16714.09788108 16722.25821419 16489.21914905 16338.58334259
 16138.8270544  16096.7512935  16095.44507828 15861.56552439
 15825.40239245 15796.93123311 15688.228052   15688.228052
 15268.84380175 15268.84380175 14956.22491354 14877.7608498
 14859.40840113 14551.44562376 14551.44562376 14451.2496355
 14447.71530884 14298.94587473 14178.2674629  13989.4148329
 13871.47358007 13841.46801749 13789.01393016 13642.65431665
 13575.29692636 13575.29692636 13575.29692636 13150.53982591
 13150.53982591 12793.58041097 12793.58041097 12793.58041097
 12793.58041097 12735.93062533 12690.27117749 12425.321466
 12344.18716007 12339.81115313 12339.81115313 12251.46315849
 12251.46315849 12251.46315849 12172.6760143  12172.6760143
 12118.8158325  12118.8158325  12118.8158325  12109.50540351
 11930.92850758 11930.92850758 11810.27156058 11810.27156058
 11759.17675344 11678.46481072 11678.46481072 11526.70363628
 11526.70363628 11526.70363628 11526.70363628 11513.74362828
 11513.74362828 11440.86381473 11440.86381473 11440.86381473
 11352.80786067 11352.80786067 11352.80786067 11352.80786067
 11352.80786067 11352.62662513 11352.62662513 11116.60028223
 11116.60028223 11116.60028223 11116.60028223 11116.60028223
 11044.12840071 11044.12840071 11044.12840071 11044.12840071
 11026.43404512 11026.43404512 11026.43404512 11026.43404512
 11011.60457921 11006.7119103  10951.99785551 10896.43638599
 10896.43638599 10896.43638599 10896.43638599 10836.37692572
 10836.37692572 10807.56289175 10652.57405278 10652.57405278
 10652.57405278 10637.07644402 10625.8544378  10610.35682904
 10610.35682904 10566.31047247 10566.31047247 10566.31047247
 10545.84614658 10545.84614658 10470.27823278 10470.27823278
 10470.27823278 10470.27823278 10470.27823278 10465.31151564
