
Total Runtime in seconds: 609.1534290313721Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 13.120207638773607, duration_penalty_factor 13.120207638773607, time_window_penalty: 2.814200845312501
Best fitness all generations, best individual before/after local search: 6112.751626297323, 6117.067879662075 / 6117.067879662075
Best individual found before local search: (73, [ 38,  36,  37,  33, 119,  13,  55,  98,  62, 110,  69,  40,  12,  19,  74, 141, 127, 121,  28,  35,  71,  86,  16,  58,  85,  57, 111, 112, 139,  72, 100,  83,  24,  87,  80,  14,  17, 143,  51,  37,  39,  91,  25, 126,  33,  97,  78, 101, 105, 135, 117,  67,   6,   8,  75, 125,  79,  50,  10,  34,  36,  61, 129,  73,  22, 120,   4, 138,  81,  43,  68,  46, 133,  38, 103,  20,  31, 108,  76,  93,  29,  30,  66,  90,  82,  49, 136, 118, 102, 134,  77,   9, 140,  64, 137, 142,  94,  45, 132,  26, 144, 114,  27, 124,  48,   7, 128,  59,  32, 122,  70, 115,  56, 130,  99, 106,  23,  84,   5, 123,  18,  21,  96,   2,  60,  89,  44,  65,  54, 116,  53,  41,  15,  88,   3,   1, 107,  42, 113,  47, 131,  63,  11,  95, 109,  52,  92, 104], 6117.06787966, 6265.07778652, 0., 0., 0., 0., 0, 0, 0.)
