
Total Runtime in seconds: 1816.3489859104156Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6912.719325614677, 6959.628660463462 / 6959.628660463462
Best individual found before local search: (79, [ 31,  43,  39,  31,  87,  91,   3, 139,  26,  14,   1,  13, 118,  86,  72, 112,  31,  27, 109,  45,  95, 119, 127,  11,  35,  71,  40,  80,  39, 129,  64,  48,  52, 107,  62,  56,  36, 100,  55,  67, 126,  54,  34, 135, 115, 111,  83,  65,  29,   5,  24,  79,  19, 141,   6,  98,  22, 117, 125,  85,  57,  61,  37,   4,   8,  12, 132,  88,  51,  76,  68, 108, 101, 105,  50,  74,  75,  70,  32,  23, 142,  81,  93,  33, 134,  58,  18, 113, 144,   7,  59, 103,  47, 131,   2,  96,  84, 110, 114,  38,  42,  94, 124,  20, 140,  44, 130,  89,   9, 137,  97,  69, 121,  17,  60, 136,  99,  73, 133,  92, 104, 128,  41,  21,  53,  77, 116, 120,  16,  43, 123,  49,  15, 143,  63,  66,  46,  78,  10,  28,  25,  90,  30,  82, 106, 138, 122, 102], 6959.62866046, 8048.15024179, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (79, [ 31,  43,  39,  31,  87,  91,   3, 139,  26,  14,   1,  13, 118,  86,  72, 112,  31,  27, 109,  45,  95, 119, 127,  11,  35,  71,  40,  80,  39, 129,  64,  48,  52, 107,  62,  56,  36, 100,  55,  67, 126,  54,  34, 135, 115, 111,  83,  65,  29,   5,  24,  79,  19, 141,   6,  98,  22, 117, 125,  85,  57,  61,  37,   4,   8,  12, 132,  88,  51,  76,  68, 108, 101, 105,  50,  74,  75,  70,  32,  23, 142,  81,  93,  33, 134,  58,  18, 113, 144,   7,  59, 103,  47, 131,   2,  96,  84, 110, 114,  38,  42,  94, 124,  20, 140,  44, 130,  89,   9, 137,  97,  69, 121,  17,  60, 136,  99,  73, 133,  92, 104, 128,  41,  21,  53,  77, 116, 120,  16,  43, 123,  49,  15, 143,  63,  66,  46,  78,  10,  28,  25,  90,  30,  82, 106, 138, 122, 102], 6959.62866046, 8048.15024179, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (79, [ 31,  43,  39,  31,  87,  91,   3, 139,  26,  14,   1,  13, 118,  86,  72, 112,  31,  27, 109,  45,  95, 119, 127,  11,  35,  71,  40,  80,  39, 129,  64,  48,  52, 107,  62,  56,  36, 100,  55,  67, 126,  54,  34, 135, 115, 111,  83,  65,  29,   5,  24,  79,  19, 141,   6,  98,  22, 117, 125,  85,  57,  61,  37,   4,   8,  12, 132,  88,  51,  76,  68, 108, 101, 105,  50,  74,  75,  70,  32,  23, 142,  81,  93,  33, 134,  58,  18, 113, 144,   7,  59, 103,  47, 131,   2,  96,  84, 110, 114,  38,  42,  94, 124,  20, 140,  44, 130,  89,   9, 137,  97,  69, 121,  17,  60, 136,  99,  73, 133,  92, 104, 128,  41,  21,  53,  77, 116, 120,  16,  43, 123,  49,  15, 143,  63,  66,  46,  78,  10,  28,  25,  90,  30,  82, 106, 138, 122, 102], 6959.62866046, 8048.15024179, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16743.02419583 16743.02419583 16743.02419583 16598.05689525
 16598.05689525 16573.63134988 16389.11506214 16014.21814033
 16014.21814033 16014.21814033 15856.57431331 15858.24043044
 15557.60625653 15559.20069086 15559.20069086 15492.58469021
 15492.58469021 15139.42630346 15024.04819766 14896.80021274
 14896.80021274 14894.13548631 14856.6414638  14772.7895548
 14691.6328315  14513.03672008 14513.03672008 14289.44179732
 14289.44179732 14287.18951135 14143.78055641 14143.78055641
 14143.78055641 13929.80708654 13926.96264821 13926.6758078
 13847.76645899 13743.79326178 13743.79326178 13742.71005867
 13674.94963257 13450.70313223 13409.12791176 13409.12791176
 13383.76137181 13382.37273088 13339.22572105 13299.27377291
 13184.53262393 13179.54345819 13080.00899224 12974.43313397
 12769.86905806 12769.01313917 12769.01313917 12768.20001622
 12768.20001622 12754.45393204 12754.45393204 12680.19638316
 12675.5845579  12675.5845579  12622.26886273 12523.27817196
 12467.98373802 12389.53628065 12389.53628065 12389.53628065
 12317.10197684 12281.36912186 12155.23478904 12155.23478904
 12070.16124854 11935.03205691 11935.03205691 11935.03205691
 11823.52331762 11823.52331762 11823.52331762 11823.52331762
 11772.81549011 11772.81549011 11730.6748246  11730.6748246
 11538.0453489  11538.0453489  11538.0453489  11526.00645964
 11514.50294008 11514.50294008 11453.42626257 11423.58376338
 11393.63196543 11395.01571056 11395.01571056 11352.85257316
 11295.3453551  11295.3453551  11260.14757229 11247.38262401
 11191.51667674 11120.3803668  11120.3803668  11120.33009718
 11120.33009718 11120.28234105 11078.11661381 11078.07124548
 11078.07124548 11035.12356627 11035.12356627 10953.58651922
 10953.58651922 10953.58651922 10953.58651922 10912.44572812
 10858.20986409 10858.20986409 10858.20986409 10858.20986409
