
Total Runtime in seconds: 598.2302477359772Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5662.9087486210265, 5667.208608753911 / 5667.208608753911
Best individual found before local search: (80, [ 35,  32,  41,  36, 118,  42,  50,  74,  14,  46,   4,  61, 111,  80,  88,  52,  13, 139,  71,  55,  85,  67, 135,  87,  95,  28,  26,  17, 129,  45,  91, 109,  73, 121,   1,  86,  16,   5, 107,  29,  93,   6,  37, 143,  20, 112, 141, 105, 101, 125,  34,  98,  49, 117,  81,  84,  53,  24,  75, 100,  72,  83, 115,  51, 108,   8,  57,  36,  56,  79,  12, 130,  99,  44,  60,  89,  97,  48,  19,  70,  33,  39, 133, 127, 132, 144,  77,   9, 131, 142,   2,  15,  76, 116,  54,  35, 137,  64, 136,  69, 103,  31,  38, 124,  40, 119,  27, 110, 114, 102, 106,  94, 138, 123,  18,  66,  96, 140,  47, 113,  65, 128, 104,  41,  11,  62,   3,  10,  78,  58,  25,  68,  22, 122,  23, 134,  30,  82,  92,  63,  43,  21,  90,   7,  32, 126, 120,  59], 5667.20860875, 5753.87997488, 0., 0., 0., 0., 0, 0, 0.)
