
Total Runtime in seconds: 1315.1200165748596Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.0907949740896717e-06, duration_penalty_factor 2.0907949740896717e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 5802.913478006523, 5802.913478006523 / 5802.913478006523
Best individual found before local search: (33, [ 35,  40,  41,  28,   3,  27,  39,  69,  17,  78, 100,  45,  50,  91, 107, 129, 121,  14,  10, 109,  88,  80,  12,  83, 115,  26, 110, 114,   9,  62, 132,  40,   1,  13,  95, 127, 119,  71, 139, 125,  85,  79,  67,  55, 135, 111,  25,  86,  66,  82,   6,  49,  37,  72, 105, 101,  57,  61,  75,  93,  33,  70,  34,  74,  68, 116, 117,  73, 133,  11,  35,  46,   8,  56,  36,  51, 123,  19,  54,  32, 102,  84,  58,  16, 128,  97, 124,  89, 134, 142,  48,  64,  99,  41,  28,  52,  38,  42, 118,  60, 138,  90,  30,  44, 131,  47, 136, 140,  20,  94, 113,   2, 137,  96,  65,  87, 112,  23, 103,  31,  43,   7,  59,  63,  15,  81,  77,  76, 120, 126,  98, 143, 108,  24, 122, 130,  18,  22, 106,  21,  29,  53,   5, 144, 104,   4, 141,  92], 5802.91347801, 5802.91347801, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (33, [ 35,  40,  41,  28,   3,  27,  39,  69,  17,  78, 100,  45,  50,  91, 107, 129, 121,  14,  10, 109,  88,  80,  12,  83, 115,  26, 110, 114,   9,  62, 132,  40,   1,  13,  95, 127, 119,  71, 139, 125,  85,  79,  67,  55, 135, 111,  25,  86,  66,  82,   6,  49,  37,  72, 105, 101,  57,  61,  75,  93,  33,  70,  34,  74,  68, 116, 117,  73, 133,  11,  35,  46,   8,  56,  36,  51, 123,  19,  54,  32, 102,  84,  58,  16, 128,  97, 124,  89, 134, 142,  48,  64,  99,  41,  28,  52,  38,  42, 118,  60, 138,  90,  30,  44, 131,  47, 136, 140,  20,  94, 113,   2, 137,  96,  65,  87, 112,  23, 103,  31,  43,   7,  59,  63,  15,  81,  77,  76, 120, 126,  98, 143, 108,  24, 122, 130,  18,  22, 106,  21,  29,  53,   5, 144, 104,   4, 141,  92], 5802.91347801, 5802.91347801, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (33, [ 35,  40,  41,  28,   3,  27,  39,  69,  17,  78, 100,  45,  50,  91, 107, 129, 121,  14,  10, 109,  88,  80,  12,  83, 115,  26, 110, 114,   9,  62, 132,  40,   1,  13,  95, 127, 119,  71, 139, 125,  85,  79,  67,  55, 135, 111,  25,  86,  66,  82,   6,  49,  37,  72, 105, 101,  57,  61,  75,  93,  33,  70,  34,  74,  68, 116, 117,  73, 133,  11,  35,  46,   8,  56,  36,  51, 123,  19,  54,  32, 102,  84,  58,  16, 128,  97, 124,  89, 134, 142,  48,  64,  99,  41,  28,  52,  38,  42, 118,  60, 138,  90,  30,  44, 131,  47, 136, 140,  20,  94, 113,   2, 137,  96,  65,  87, 112,  23, 103,  31,  43,   7,  59,  63,  15,  81,  77,  76, 120, 126,  98, 143, 108,  24, 122, 130,  18,  22, 106,  21,  29,  53,   5, 144, 104,   4, 141,  92], 5802.91347801, 5802.91347801, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14176.21438546 14173.55625984 14113.58152374 13999.22376789
 13999.22376789 13526.15047232 13526.15047232 13532.79006758
 13532.79006758 13325.23281139 13325.23281139 13328.34791678
 13173.95439544 13177.2252561  13177.2252561  12919.97844367
 12919.97844367 12923.58456755 12687.53075159 12690.46603362
 12690.46603362 12579.97117769 12579.97117769 12456.31164473
 12456.31164473 12456.31164473 12447.18875386 12365.95582684
 12269.36240578 11924.89686981 11924.89686981 11925.13837424
 11683.8662442  11684.11982385 11684.11982385 11640.30527295
 11640.30527295 11640.33657891 11449.36445531 11380.35097533
 11337.28819129 11337.32270611 11305.86970613 11255.82926521
 11246.87254226 11239.60020433 10988.97028095 10988.97028095
 10934.53730343 10934.57925641 10934.57925641 10934.62330705
 10884.16264963 10884.16264963 10848.04504463 10712.95465992
 10712.95465992 10713.00565404 10713.00565404 10379.02142926
 10379.02142926 10379.02142926 10379.02142926 10379.02142926
 10355.67992806 10331.89345974 10300.03518413 10266.74878777
 10265.13896503  9960.60305     9960.60305     9960.1832535
  9917.75913448  9917.75913448  9866.8759548   9866.8759548
  9866.8759548   9781.37865557  9698.45744215  9698.11551528
  9653.82088165  9653.49605112  9653.49605112  9653.18746212
  9653.18746212  9600.39952871  9600.39952871  9600.39952871
  9600.39952871  9600.39952871  9583.36344726  9556.8010844
  9539.97917151  9539.97917151  9539.97917151  9518.67199553
  9461.60110025  9461.60110025  9461.60110025  9411.00974487
  9411.00974487  9411.00974487  9359.9017129   9359.9017129
  9359.9017129   9277.47131423  9277.47131423  9277.47131423
  9277.47131423  9251.89696527  9173.1707773   9173.1707773
  9173.1707773   9120.09317136  9107.40305244  9098.97548161
  9018.45553966  9018.45553966  9018.45553966  8964.46091677
