
Total Runtime in seconds: 863.0621011257172Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.297928999761719, duration_penalty_factor 2.297928999761719, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5362.824597136274, 5367.339477141796 / 5367.339477141796
Best individual found before local search: (44, [ 37,  36,  40,  31,  75, 126,  46,   4,  63,  67, 115, 119,  69, 127,  80,  62,  95, 132,  10,  88,  52,  14, 133, 129,  11,  38, 113, 144,  35,  45,  73,  26, 114, 110,  40, 121,  27,  13,  71,   3,   5,  85,  55,  98,  49,  51,   6,  79, 100,  74, 123, 138, 106,  24, 111,  61, 135, 105,  83,  37,  56, 141, 107, 117,   8, 125,  70,  78, 109, 112, 118,  42,  39, 101,  34,  57,  36, 122,  64, 102, 103,  20,  97,  91,  17, 139,   1,  44, 137,  76,  54,  68,   7,  77,  59, 128,  28, 130,  99,  48, 134,  30,  90,  53,  82,  94, 124,  31,   2,  60, 136, 140,  89,  47, 142,  23,  84,  92, 143,  87, 108,  58,  86,  29,  65,  25,  22,  16,  43,  81,  96,  32,  33, 120,  18,  15,  41, 104,  93, 116,   9, 131,  19,  12,  50,  72,  21,  66], 5367.33947714, 5717.45907769, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (44, [ 37,  36,  40,  31,  75, 126,  46,   4,  63,  67, 115, 119,  69, 127,  80,  62,  95, 132,  10,  88,  52,  14, 133, 129,  11,  38, 113, 144,  35,  45,  73,  26, 114, 110,  40, 121,  27,  13,  71,   3,   5,  85,  55,  98,  49,  51,   6,  79, 100,  74, 123, 138, 106,  24, 111,  61, 135, 105,  83,  37,  56, 141, 107, 117,   8, 125,  70,  78, 109, 112, 118,  42,  39, 101,  34,  57,  36, 122,  64, 102, 103,  20,  97,  91,  17, 139,   1,  44, 137,  76,  54,  68,   7,  77,  59, 128,  28, 130,  99,  48, 134,  30,  90,  53,  82,  94, 124,  31,   2,  60, 136, 140,  89,  47, 142,  23,  84,  92, 143,  87, 108,  58,  86,  29,  65,  25,  22,  16,  43,  81,  96,  32,  33, 120,  18,  15,  41, 104,  93, 116,   9, 131,  19,  12,  50,  72,  21,  66], 5367.33947714, 5717.45907769, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (44, [ 37,  36,  40,  31,  75, 126,  46,   4,  63,  67, 115, 119,  69, 127,  80,  62,  95, 132,  10,  88,  52,  14, 133, 129,  11,  38, 113, 144,  35,  45,  73,  26, 114, 110,  40, 121,  27,  13,  71,   3,   5,  85,  55,  98,  49,  51,   6,  79, 100,  74, 123, 138, 106,  24, 111,  61, 135, 105,  83,  37,  56, 141, 107, 117,   8, 125,  70,  78, 109, 112, 118,  42,  39, 101,  34,  57,  36, 122,  64, 102, 103,  20,  97,  91,  17, 139,   1,  44, 137,  76,  54,  68,   7,  77,  59, 128,  28, 130,  99,  48, 134,  30,  90,  53,  82,  94, 124,  31,   2,  60, 136, 140,  89,  47, 142,  23,  84,  92, 143,  87, 108,  58,  86,  29,  65,  25,  22,  16,  43,  81,  96,  32,  33, 120,  18,  15,  41, 104,  93, 116,   9, 131,  19,  12,  50,  72,  21,  66], 5367.33947714, 5717.45907769, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13797.05960254 13604.49590579 13350.11566612 13079.50828953
 13079.50828953 12992.08786877 12992.08786877 12919.30252311
 12865.33726118 12695.91411841 12695.91411841 12570.4224014
 12568.72704283 12570.65439922 12514.9223114  12338.38587194
 12177.96103769 11945.9361801  11945.9361801  11930.48283227
 11713.58182337 11713.58182337 11594.30930612 11600.05844228
 11600.05844228 11503.11419342 11501.29280877 11349.25292958
 11349.25292958 11354.12542904 11331.6776618  11307.86021756
 11177.45300731 10990.90174741 10990.90174741 10991.87838813
 10991.87838813 10992.9038609  10992.9038609  10984.80734392
 10984.80734392 10988.15230634 10959.20376966 10964.14305894
 10870.98486167 10860.20964601 10681.91460523 10682.11638135
 10682.11638135 10681.91460523 10672.34054028 10672.5423164
 10672.5423164  10584.66490287 10584.66490287 10420.2875778
 10361.28118267 10360.63711632 10313.75383522 10269.81979318
 10259.02789053 10258.38382417 10205.78838379 10205.99015991
 10205.99015991 10166.42457858 10064.78557607 10036.25883791
 10036.25883791 10005.0052254   9885.74859189  9857.61440277
  9857.61440277  9856.7795635   9796.54394542  9797.37878468
  9797.37878468  9798.04350098  9798.04350098  9642.84384428
  9642.84384428  9637.14881414  9637.14881414  9622.70762228
  9622.70762228  9601.27958947  9571.1614596   9524.26721441
  9491.63203128  9427.3318995   9427.3318995   9423.11065594
  9423.11065594  9427.3318995   9427.3318995   9385.42862334
  9385.42862334  9390.08254436  9385.8953307   9358.55568903
  9358.55568903  9360.92383548  9360.92383548  9359.73599293
  9359.73599293  9307.35748886  9307.35748886  9311.57873242
  9311.57873242  9282.14349562  9282.14349562  9278.67339273
