
Total Runtime in seconds: 1812.6940438747406Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6707.939248479401, 6707.939248479401 / 6707.939248479401
Best individual found before local search: (59, [ 32,  45,  41,  26, 114, 110,  26, 139,  17,  13,   1,  50,  14, 112, 127, 135, 115,  91,  87,  10,  78,  11,  35,  27,  39,  40,  52,  69, 121, 132,  80,  88, 109,  45,  73,  62,  79,  83,  85,  57,  61,  34,  74,  56,  36,  90,  82,  18,   4, 129, 133, 141,   6,  19,  33,  49,  63, 123,  51,  12, 108,   8,  77,   9,   5, 117,  46,  58,  37, 105, 125, 101,  75,  55,  67, 111,  70,  22, 126,  98,  54,  48,  23,   3,  71,  99,  89, 113, 124, 140,  64,  81,  41,  25,  21,  97, 102,  94,   2, 142, 118,  42,  38, 130, 103,  31,  65,  93,  29,  53,  32,  28, 144,  44, 137, 134,  30, 136,  60,  20,  47, 131,  15, 107,  66, 138,  59,   7, 104,  43,  84, 143,  95, 119, 122, 106,  96, 128,  68,  16,  76, 116, 120,  86, 100,  72,  24,  92], 6707.93924848, 7103.09835716, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (59, [ 32,  45,  41,  26, 114, 110,  26, 139,  17,  13,   1,  50,  14, 112, 127, 135, 115,  91,  87,  10,  78,  11,  35,  27,  39,  40,  52,  69, 121, 132,  80,  88, 109,  45,  73,  62,  79,  83,  85,  57,  61,  34,  74,  56,  36,  90,  82,  18,   4, 129, 133, 141,   6,  19,  33,  49,  63, 123,  51,  12, 108,   8,  77,   9,   5, 117,  46,  58,  37, 105, 125, 101,  75,  55,  67, 111,  70,  22, 126,  98,  54,  48,  23,   3,  71,  99,  89, 113, 124, 140,  64,  81,  41,  25,  21,  97, 102,  94,   2, 142, 118,  42,  38, 130, 103,  31,  65,  93,  29,  53,  32,  28, 144,  44, 137, 134,  30, 136,  60,  20,  47, 131,  15, 107,  66, 138,  59,   7, 104,  43,  84, 143,  95, 119, 122, 106,  96, 128,  68,  16,  76, 116, 120,  86, 100,  72,  24,  92], 6707.93924848, 7103.09835716, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (59, [ 32,  45,  41,  26, 114, 110,  26, 139,  17,  13,   1,  50,  14, 112, 127, 135, 115,  91,  87,  10,  78,  11,  35,  27,  39,  40,  52,  69, 121, 132,  80,  88, 109,  45,  73,  62,  79,  83,  85,  57,  61,  34,  74,  56,  36,  90,  82,  18,   4, 129, 133, 141,   6,  19,  33,  49,  63, 123,  51,  12, 108,   8,  77,   9,   5, 117,  46,  58,  37, 105, 125, 101,  75,  55,  67, 111,  70,  22, 126,  98,  54,  48,  23,   3,  71,  99,  89, 113, 124, 140,  64,  81,  41,  25,  21,  97, 102,  94,   2, 142, 118,  42,  38, 130, 103,  31,  65,  93,  29,  53,  32,  28, 144,  44, 137, 134,  30, 136,  60,  20,  47, 131,  15, 107,  66, 138,  59,   7, 104,  43,  84, 143,  95, 119, 122, 106,  96, 128,  68,  16,  76, 116, 120,  86, 100,  72,  24,  92], 6707.93924848, 7103.09835716, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17484.83395551 17484.83395551 17387.70114868 16870.65696624
 16631.51432029 16631.51432029 16483.88321882 15586.69889334
 15408.40725326 15408.40725326 15361.82999012 15361.82999012
 15243.46952594 15243.46952594 15117.12716484 14955.01934013
 14863.89899699 14863.89899699 14650.15005057 14567.43866702
 14352.16021721 14352.99089565 14352.99089565 14227.73066965
 14227.73066965 14081.97856429 14081.97856429 13850.9549869
 13850.9549869  13771.54312668 13526.27587098 13494.03290507
 13296.55817972 13297.1384687  13297.1384687  13297.74777213
 13095.94854135 13095.94854135 13095.94854135 12833.76394366
 12833.76394366 12833.76394366 12833.76394366 12833.76394366
 12833.76394366 12663.39633184 12663.39633184 12547.05023539
 12547.05023539 12547.05023539 12528.52192269 12528.52192269
 12370.05264302 12370.05264302 12370.05264302 12297.83822029
 12297.83822029 12297.83822029 12279.32226241 12140.99528263
 11964.48290622 11964.48290622 11964.48290622 11796.34600366
 11796.34600366 11796.34600366 11796.34600366 11796.34600366
 11796.34600366 11796.34600366 11773.78910442 11713.79544706
 11713.79544706 11713.79544706 11713.79544706 11676.17053978
 11676.17053978 11674.14718956 11630.72944999 11630.72944999
 11630.72944999 11630.72944999 11630.72944999 11586.81010991
 11586.81010991 11440.09369678 11440.09369678 11439.6431023
 11371.33303634 11371.33303634 11294.63475674 11294.63475674
 11294.63475674 11262.17988028 11262.17988028 11246.55752393
 11246.55752393 11238.32659618 11222.4485593  11222.4485593
 11172.78848144 11169.47643931 11110.20017779 11110.20017779
 11062.8254766  10979.54345186 10979.54345186 10905.53155297
 10905.53155297 10905.17314668 10759.24623282 10758.90574684
 10758.90574684 10758.5132615  10707.71179675 10707.31155586
 10707.31155586 10706.93132701 10706.93132701 10706.5701096
