
Total Runtime in seconds: 1108.6541390419006Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.3108786555727933e-06, duration_penalty_factor 2.3108786555727933e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6970.436380283681, 6970.436380283681 / 6970.436380283681
Best individual found before local search: (36, [ 36,  36,  41,  31,  69,  13,  19,   4,  50,  10,  42,  38, 140,  39,  62, 114, 110,  26,  17,  12, 112,  68,  43, 128,  59, 121, 105,  85,  57,  61, 129,  33,  49,  78,  11,  95,  71,  31, 103, 109,   8,  55,  67, 111, 115,  83,  37, 117,  72, 100, 120,  79, 126,  98,  54, 135,   6,  24,  46,  30,  82,  18, 101, 125,  51,  25,  74, 107,  87,  36,  56,  75,  76, 116,  34,  70,  99,  96,  92, 134, 118, 141, 108, 138,   7,  94,  41,   3,  45, 131,  47,  23,  28,  89,   9, 136,  60,  88,  52,  91, 102, 142, 122,  65,  53,  77, 113,  80, 132,  40, 124,  20,  44, 144,  64, 130,  97, 104,  73, 133,   1,  16,  21,  29,  93,  63,  15, 143,   5,  27, 139,  84,  81, 137,  32,  58,  22, 119, 127, 123,  48,   2,  86, 106,  35,  14,  66,  90], 6970.43638028, 7635.65856537, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (36, [ 36,  36,  41,  31,  69,  13,  19,   4,  50,  10,  42,  38, 140,  39,  62, 114, 110,  26,  17,  12, 112,  68,  43, 128,  59, 121, 105,  85,  57,  61, 129,  33,  49,  78,  11,  95,  71,  31, 103, 109,   8,  55,  67, 111, 115,  83,  37, 117,  72, 100, 120,  79, 126,  98,  54, 135,   6,  24,  46,  30,  82,  18, 101, 125,  51,  25,  74, 107,  87,  36,  56,  75,  76, 116,  34,  70,  99,  96,  92, 134, 118, 141, 108, 138,   7,  94,  41,   3,  45, 131,  47,  23,  28,  89,   9, 136,  60,  88,  52,  91, 102, 142, 122,  65,  53,  77, 113,  80, 132,  40, 124,  20,  44, 144,  64, 130,  97, 104,  73, 133,   1,  16,  21,  29,  93,  63,  15, 143,   5,  27, 139,  84,  81, 137,  32,  58,  22, 119, 127, 123,  48,   2,  86, 106,  35,  14,  66,  90], 6970.43638028, 7635.65856537, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (36, [ 36,  36,  41,  31,  69,  13,  19,   4,  50,  10,  42,  38, 140,  39,  62, 114, 110,  26,  17,  12, 112,  68,  43, 128,  59, 121, 105,  85,  57,  61, 129,  33,  49,  78,  11,  95,  71,  31, 103, 109,   8,  55,  67, 111, 115,  83,  37, 117,  72, 100, 120,  79, 126,  98,  54, 135,   6,  24,  46,  30,  82,  18, 101, 125,  51,  25,  74, 107,  87,  36,  56,  75,  76, 116,  34,  70,  99,  96,  92, 134, 118, 141, 108, 138,   7,  94,  41,   3,  45, 131,  47,  23,  28,  89,   9, 136,  60,  88,  52,  91, 102, 142, 122,  65,  53,  77, 113,  80, 132,  40, 124,  20,  44, 144,  64, 130,  97, 104,  73, 133,   1,  16,  21,  29,  93,  63,  15, 143,   5,  27, 139,  84,  81, 137,  32,  58,  22, 119, 127, 123,  48,   2,  86, 106,  35,  14,  66,  90], 6970.43638028, 7635.65856537, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13344.53240986 13302.68465137 13235.47068979 13072.30115786
 12688.40132822 12692.09386995 12692.09386995 12662.0120548
 12662.0120548  12588.67382516 12588.67382516 12589.73074028
 12491.44839834 12494.2602435  12256.97317775 12265.58531935
 12265.58531935 12252.55323259 12187.15238945 12070.0404986
 11870.91339761 11874.20916066 11874.20916066 11877.66971185
 11756.44294869 11756.44294869 11756.44294869 11698.21645667
 11652.43037825 11568.63715019 11568.63715019 11435.05254748
 11392.55341057 11392.55341057 11392.55341057 11348.31971262
 11269.94366187 11269.94366187 11268.6829518  11241.86983995
 11166.62351093 11141.02843253 11085.26572061 11085.26572061
 11085.26572061 11029.67445193 11026.09477343 10877.52695112
 10877.52695112 10877.52695112 10751.85128568 10708.72741459
 10700.33567686 10668.21438626 10621.44483259 10618.65642872
 10618.65642872 10504.23530086 10504.23530086 10386.32705452
 10386.32705452 10386.32705452 10386.32705452 10386.32705452
 10249.04303083 10249.71975378 10245.31643618 10224.32557071
 10215.67803608 10215.67803608 10215.67803608 10035.92217698
 10035.92217698 10035.92217698 10035.92217698 10035.92217698
 10035.92217698 10035.92217698  9980.49604323  9979.65523813
  9894.98031912  9861.82143877  9861.82143877  9861.5701564
  9831.92546166  9831.68674341  9829.55466286  9829.55466286
  9829.55466286  9786.9857897   9767.26023077  9767.26023077
  9717.21351543  9717.21351543  9717.21351543  9716.37894626
  9692.3267521   9692.3267521   9692.3267521   9680.77042318
  9680.77042318  9680.77042318  9613.53663082  9613.53663082
  9442.98447834  9442.98447834  9442.98447834  9442.98447834
  9442.98447834  9399.23498825  9399.23498825  9399.23498825
  9399.23498825  9374.91272654  9334.81219546  9334.30280737
  9334.30280737  9310.63659241  9293.39013774  9293.39013774
