
Total Runtime in seconds: 630.9665393829346Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5335.030784607001, 5337.547000361996 / 5337.547000361996
Best individual found before local search: (58, [ 25,  34,  41,  44,  95,   1,  50,  10, 139,  91,  58, 128,   5, 110,  69, 121,   3,  80,  17,  45, 119,  40, 127,  73,  70,  19, 112,  78,  87,  79, 100,  83,  82,  49,  55,  85,  57,  36,  61, 111,  34, 115,  12, 141,  24,   4,   6, 117,  75,  21,  76,  30,  16, 125,  67, 126,  33, 120,  46,   8, 101,  56,  51,  39,  26,  71,  35,  23,  74,  72,  62, 133, 129,  96,  29,  53,  90,  32,  14,  88,  52, 122,  94, 142, 113,  47, 124,   2, 134,  77,  64, 140,  89,   9, 131,  81, 130,  66,   7, 137,  97, 102, 114,  31,  68,  22,  92,  84, 138,  15,  11,  28,  86, 123,  18,  63, 143, 132,  13, 107, 136,  60,  48,  42,  27, 104,  65,  93, 105, 108,  54,  98, 116,  59, 106,  41, 118, 144,  99,  43,  25,  37, 135, 109, 103,  38,  20,  44], 5337.54700036, 5924.35277535, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (58, [ 25,  34,  41,  44,  95,   1,  50,  10, 139,  91,  58, 128,   5, 110,  69, 121,   3,  80,  17,  45, 119,  40, 127,  73,  70,  19, 112,  78,  87,  79, 100,  83,  82,  49,  55,  85,  57,  36,  61, 111,  34, 115,  12, 141,  24,   4,   6, 117,  75,  21,  76,  30,  16, 125,  67, 126,  33, 120,  46,   8, 101,  56,  51,  39,  26,  71,  35,  23,  74,  72,  62, 133, 129,  96,  29,  53,  90,  32,  14,  88,  52, 122,  94, 142, 113,  47, 124,   2, 134,  77,  64, 140,  89,   9, 131,  81, 130,  66,   7, 137,  97, 102, 114,  31,  68,  22,  92,  84, 138,  15,  11,  28,  86, 123,  18,  63, 143, 132,  13, 107, 136,  60,  48,  42,  27, 104,  65,  93, 105, 108,  54,  98, 116,  59, 106,  41, 118, 144,  99,  43,  25,  37, 135, 109, 103,  38,  20,  44], 5337.54700036, 5924.35277535, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (58, [ 25,  34,  41,  44,  95,   1,  50,  10, 139,  91,  58, 128,   5, 110,  69, 121,   3,  80,  17,  45, 119,  40, 127,  73,  70,  19, 112,  78,  87,  79, 100,  83,  82,  49,  55,  85,  57,  36,  61, 111,  34, 115,  12, 141,  24,   4,   6, 117,  75,  21,  76,  30,  16, 125,  67, 126,  33, 120,  46,   8, 101,  56,  51,  39,  26,  71,  35,  23,  74,  72,  62, 133, 129,  96,  29,  53,  90,  32,  14,  88,  52, 122,  94, 142, 113,  47, 124,   2, 134,  77,  64, 140,  89,   9, 131,  81, 130,  66,   7, 137,  97, 102, 114,  31,  68,  22,  92,  84, 138,  15,  11,  28,  86, 123,  18,  63, 143, 132,  13, 107, 136,  60,  48,  42,  27, 104,  65,  93, 105, 108,  54,  98, 116,  59, 106,  41, 118, 144,  99,  43,  25,  37, 135, 109, 103,  38,  20,  44], 5337.54700036, 5924.35277535, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13360.41107255 13194.26502198 12882.78899736 12883.50501067
 12858.70259667 12867.37281688 12681.62740251 12585.94912554
 12585.94912554 12107.06472466 12107.06472466 12107.06472466
 12107.06472466 12106.66168891 12004.6073239  11725.37136089
 11725.37136089 11576.62329177 11563.16770493 11563.5628086
 11384.64565829 11369.5904057  11369.5904057  11369.82740134
 11310.40780017 11247.75164161 11178.91148011 10979.95145253
 10892.88368798 10900.48452451 10792.82769631 10792.82769631
 10507.80372127 10471.85099166 10471.85099166 10471.85099166
 10471.85099166 10334.9160927  10334.9160927  10280.54201084
 10280.54201084 10279.43291915 10279.43291915 10273.49135681
 10273.49135681 10273.49135681 10248.85951663 10204.73914706
 10152.57953332 10152.57953332 10152.57953332  9958.79426602
  9940.51918245  9940.51918245  9917.98025424  9866.85327473
  9866.85327473  9836.82358469  9739.55351778  9739.55351778
  9605.29538334  9598.77766264  9592.06724592  9567.27941004
  9557.9343514   9557.9343514   9522.84054433  9516.02870838
  9492.10511951  9445.45407734  9433.99363276  9283.35118282
  9283.35118282  9283.35118282  9281.92689722  9281.36666791
  9223.90278037  9033.57732438  9033.57732438  9033.57732438
  9033.57732438  9033.57732438  8763.31633615  8763.31633615
  8763.31633615  8763.31633615  8763.31633615  8763.31633615
  8763.31633615  8750.55818938  8750.55818938  8604.30571189
  8604.30571189  8604.30571189  8604.30571189  8604.30571189
  8529.0367349   8515.20031635  8456.77201292  8456.77201292
  8369.16080592  8369.16080592  8369.16080592  8340.71980598
  8340.71980598  8280.07140924  8279.22027122  8279.22027122
  8279.22027122  8279.22027122  8220.618666    8220.618666
  8174.38069687  8174.38069687  8174.38069687  8174.38069687
  8174.38069687  8174.38069687  8113.42294328  8113.42294328
  8113.42294328  8079.58220768  8023.75829408  8023.75829408
