
Total Runtime in seconds: 626.5022473335266Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6104.00506804776, 6104.00506804776 / 6104.00506804776
Best individual found before local search: (73, [ 39,  39,  28,  38, 136, 140,  89,  27,  26,  78, 107,  95, 110, 132,  62, 114,   2,  48,  29,  28,  80, 112,  74, 100,  83, 115, 141,  91,  50,  72,  45, 124, 122,  41,  12, 111,  36,  58, 129,  71,   1, 127,  14,   4,   6,  69, 119,  40,  46,   8,  55,   7,  90,  53,  34,  61,  98, 116, 120, 125,  67,  57,  85,  49,  75,  66,  21,  33,  68, 117, 105,  73, 121,  10,  70,  54,  56,  19,  88,  52,  35, 108, 134,  96, 103,  42,  44,  63, 143, 118, 144,  99, 130,  38,  20, 131,  23,  15, 128, 139,  13, 102,  64,  94,   3, 109, 106,  81,  60,  47,  25,  79, 101,  51,  17,  39,  31,  32,  37, 135,  24,   5,  18,  65,  93, 104,  92,  43,  97, 137,   9,  86,  76,  59,  82,  30,  77, 113, 142,  11, 133,  87,  16, 138,  84, 123, 126,  22], 6104.00506805, 6399.30166264, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (73, [ 39,  39,  28,  38, 136, 140,  89,  27,  26,  78, 107,  95, 110, 132,  62, 114,   2,  48,  29,  28,  80, 112,  74, 100,  83, 115, 141,  91,  50,  72,  45, 124, 122,  41,  12, 111,  36,  58, 129,  71,   1, 127,  14,   4,   6,  69, 119,  40,  46,   8,  55,   7,  90,  53,  34,  61,  98, 116, 120, 125,  67,  57,  85,  49,  75,  66,  21,  33,  68, 117, 105,  73, 121,  10,  70,  54,  56,  19,  88,  52,  35, 108, 134,  96, 103,  42,  44,  63, 143, 118, 144,  99, 130,  38,  20, 131,  23,  15, 128, 139,  13, 102,  64,  94,   3, 109, 106,  81,  60,  47,  25,  79, 101,  51,  17,  39,  31,  32,  37, 135,  24,   5,  18,  65,  93, 104,  92,  43,  97, 137,   9,  86,  76,  59,  82,  30,  77, 113, 142,  11, 133,  87,  16, 138,  84, 123, 126,  22], 6104.00506805, 6399.30166264, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (73, [ 39,  39,  28,  38, 136, 140,  89,  27,  26,  78, 107,  95, 110, 132,  62, 114,   2,  48,  29,  28,  80, 112,  74, 100,  83, 115, 141,  91,  50,  72,  45, 124, 122,  41,  12, 111,  36,  58, 129,  71,   1, 127,  14,   4,   6,  69, 119,  40,  46,   8,  55,   7,  90,  53,  34,  61,  98, 116, 120, 125,  67,  57,  85,  49,  75,  66,  21,  33,  68, 117, 105,  73, 121,  10,  70,  54,  56,  19,  88,  52,  35, 108, 134,  96, 103,  42,  44,  63, 143, 118, 144,  99, 130,  38,  20, 131,  23,  15, 128, 139,  13, 102,  64,  94,   3, 109, 106,  81,  60,  47,  25,  79, 101,  51,  17,  39,  31,  32,  37, 135,  24,   5,  18,  65,  93, 104,  92,  43,  97, 137,   9,  86,  76,  59,  82,  30,  77, 113, 142,  11, 133,  87,  16, 138,  84, 123, 126,  22], 6104.00506805, 6399.30166264, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13611.62072601 13261.86060859 13162.69788738 13134.62074484
 12848.2178959  12798.37571883 12447.60985849 12205.72122081
 12205.72122081 12216.4347646  12216.4347646  11934.38377165
 11934.38377165 11945.79563751 11730.98073974 11701.13290786
 11649.70351526 11664.83874861 11664.83874861 11511.55203987
 11511.55203987 11528.23863465 11528.23863465 11537.57024151
 11200.99219796 11185.68834773 11185.68834773 11166.30329375
 11166.30329375 11176.95819967 11176.95819967 11135.80477109
 11135.80477109 10914.65328501 10914.65328501 10895.99755222
 10708.6673101  10708.6673101  10692.42726128 10485.42746338
 10485.42746338 10485.59496663 10369.9111549  10283.57538892
 10283.57538892 10284.49798577 10284.49798577  9967.3210029
  9916.24428005  9919.42190864  9919.42190864  9922.75841866
  9922.75841866  9845.62695133  9845.62695133  9845.62695133
  9845.62695133  9845.62695133  9845.62695133  9845.62695133
  9815.82771766  9800.77070247  9800.77070247  9736.63747675
  9734.17788844  9734.17788844  9734.17788844  9727.71567814
  9678.62016572  9678.62016572  9634.46872245  9634.46872245
  9559.21051985  9559.21051985  9559.21051985  9559.21051985
  9559.21051985  9559.21051985  9559.21051985  9546.19257779
