
Total Runtime in seconds: 1696.8330206871033Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7065.812007939152, 7065.812007939152 / 7065.812007939152
Best individual found before local search: (69, [ 29,  40,  39,  36,  20, 124,  26,  14,  10,  69, 121,  88,  52, 127,   3, 109, 119,  95, 144, 128,  16,  91,  87,  17, 114, 110,  62, 133,  45,  71, 107,  78,  74,  37, 125,  61,   6,  49,  75,  67,  55,  51,  50,  70,   4, 101,  93,  19, 135, 117,  36, 129,  73, 141,  24,  12,  80, 108, 126,  22,  79, 111,  83, 115,  85,  57, 105,  46,   8, 100,  72, 112,  34,  11, 103,  31,  97,  77, 137, 113, 132,  40,  47, 134,  90,  66,  99, 136, 102,  94,  44,  81,  29,  53,  23, 139,  27,   2, 142,   7, 131,  64,  48,  84,  32,  60, 140, 122, 118, 130,  89,   9,  41,   5,  25, 143,  15,  63,  39,  35,  68,  56, 120,  30, 106,  86,  43, 138,  42,  38, 123,  59, 104,   1,  13,  92,  98,  54,  82,  96,  76, 116,  28,  21,  65,  58,  18,  33], 7065.81200794, 7857.27060475, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (69, [ 29,  40,  39,  36,  20, 124,  26,  14,  10,  69, 121,  88,  52, 127,   3, 109, 119,  95, 144, 128,  16,  91,  87,  17, 114, 110,  62, 133,  45,  71, 107,  78,  74,  37, 125,  61,   6,  49,  75,  67,  55,  51,  50,  70,   4, 101,  93,  19, 135, 117,  36, 129,  73, 141,  24,  12,  80, 108, 126,  22,  79, 111,  83, 115,  85,  57, 105,  46,   8, 100,  72, 112,  34,  11, 103,  31,  97,  77, 137, 113, 132,  40,  47, 134,  90,  66,  99, 136, 102,  94,  44,  81,  29,  53,  23, 139,  27,   2, 142,   7, 131,  64,  48,  84,  32,  60, 140, 122, 118, 130,  89,   9,  41,   5,  25, 143,  15,  63,  39,  35,  68,  56, 120,  30, 106,  86,  43, 138,  42,  38, 123,  59, 104,   1,  13,  92,  98,  54,  82,  96,  76, 116,  28,  21,  65,  58,  18,  33], 7065.81200794, 7857.27060475, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (69, [ 29,  40,  39,  36,  20, 124,  26,  14,  10,  69, 121,  88,  52, 127,   3, 109, 119,  95, 144, 128,  16,  91,  87,  17, 114, 110,  62, 133,  45,  71, 107,  78,  74,  37, 125,  61,   6,  49,  75,  67,  55,  51,  50,  70,   4, 101,  93,  19, 135, 117,  36, 129,  73, 141,  24,  12,  80, 108, 126,  22,  79, 111,  83, 115,  85,  57, 105,  46,   8, 100,  72, 112,  34,  11, 103,  31,  97,  77, 137, 113, 132,  40,  47, 134,  90,  66,  99, 136, 102,  94,  44,  81,  29,  53,  23, 139,  27,   2, 142,   7, 131,  64,  48,  84,  32,  60, 140, 122, 118, 130,  89,   9,  41,   5,  25, 143,  15,  63,  39,  35,  68,  56, 120,  30, 106,  86,  43, 138,  42,  38, 123,  59, 104,   1,  13,  92,  98,  54,  82,  96,  76, 116,  28,  21,  65,  58,  18,  33], 7065.81200794, 7857.27060475, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17522.32991933 17191.309271   17191.309271   16822.04993978
 16346.72224738 16348.40938996 16348.40938996 16262.12164176
 16132.13555306 16132.03397223 15836.73281906 15836.73281906
 15564.79065757 15557.79674557 15557.79674557 15492.56703892
 15032.96567542 15033.06411377 15033.06411377 14814.46394816
 14726.19937307 14704.43127274 14376.08725587 14376.08725587
 14376.08725587 14166.3724446  13958.9283832  13958.69534542
 13958.69534542 13849.08441581 13849.08441581 13696.1364638
 13575.98976841 13477.85417126 13404.28139048 13404.28139048
 13140.38788293 13140.38788293 13123.95473882 13123.95473882
 13123.95473882 13123.95473882 13123.95473882 13123.95473882
 13123.95473882 13061.79757472 13061.79757472 12991.16128008
 12991.16128008 12978.44239541 12978.44239541 12940.47598526
 12940.47598526 12806.48226702 12770.03434456 12770.03434456
 12756.90547988 12573.4085947  12573.4085947  12573.4085947
 12523.54801235 12523.54801235 12520.51050987 12353.81970285
 12353.81970285 12353.81970285 12323.89109107 12287.03714219
 12287.03714219 12271.36870602 12162.54173177 12162.54173177
 12162.54173177 12121.28039385 12008.85102141 12008.85102141
 12008.85102141 11987.65289039 11987.65289039 11987.65289039
 11804.64453889 11804.64453889 11804.64453889 11804.64453889
 11799.92400283 11706.22745319 11706.22745319 11677.4088417
 11651.55955837 11651.55955837 11651.55955837 11579.13751992
 11539.41679455 11539.41679455 11459.71168213 11428.03815673
 11428.03815673 11428.03815673 11428.03815673 11428.03815673
 11299.55158891 11299.55158891 11280.00160109 11280.00160109
 11280.00160109 11128.76560056 11128.76560056 11070.90489556
 10947.55327908 10947.55327908 10947.55327908 10947.55327908
 10917.28445537 10709.21535091 10709.21535091 10709.21535091
 10656.55088059 10656.55088059 10654.11320033 10654.11320033
