
Total Runtime in seconds: 659.2790927886963Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5500.317727325355, 5500.317727325355 / 5500.317727325355
Best individual found before local search: (2, [ 34,  36,  38,  36, 119,  52,  13,  45,  73,  50, 112,  29,  54,  68,  58,  22, 133, 129, 109,  78, 127,  10,  12,  91,  41,  28,  17,  26,   3,  97, 102,  44,  94, 106,  71,  39,  62,  87,  55,  85,  67,  76,  98,  51,   6,  34, 101, 135, 105, 115,  66,  96,  57,  74, 141,  83,  37, 126,  33,  65,  93,  19, 111,  61,  36, 125,  56, 110, 114,  42, 132,  80, 116,  49, 124, 113, 137, 131, 134,  53,  77,   9,  47, 142,  23,  15,  72,  14, 139,  27, 118,   2,  89, 140,  38,  31,  20, 103,  48,  82, 120, 128,  32, 130, 138, 123,  59,  90,  30,  99,  60, 136, 143,  92,  21,  81,  64,   7,  84,  86,  16, 117,   8,  75,   4, 122, 144, 104,  11,  69,  40,  88, 121,  35,  25,  46,  18,  63,  95,   1, 107,   5,  43,  79,  70, 100,  24, 108], 5500.31772733, 5523.69944982, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (2, [ 34,  36,  38,  36, 119,  52,  13,  45,  73,  50, 112,  29,  54,  68,  58,  22, 133, 129, 109,  78, 127,  10,  12,  91,  41,  28,  17,  26,   3,  97, 102,  44,  94, 106,  71,  39,  62,  87,  55,  85,  67,  76,  98,  51,   6,  34, 101, 135, 105, 115,  66,  96,  57,  74, 141,  83,  37, 126,  33,  65,  93,  19, 111,  61,  36, 125,  56, 110, 114,  42, 132,  80, 116,  49, 124, 113, 137, 131, 134,  53,  77,   9,  47, 142,  23,  15,  72,  14, 139,  27, 118,   2,  89, 140,  38,  31,  20, 103,  48,  82, 120, 128,  32, 130, 138, 123,  59,  90,  30,  99,  60, 136, 143,  92,  21,  81,  64,   7,  84,  86,  16, 117,   8,  75,   4, 122, 144, 104,  11,  69,  40,  88, 121,  35,  25,  46,  18,  63,  95,   1, 107,   5,  43,  79,  70, 100,  24, 108], 5500.31772733, 5523.69944982, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (2, [ 34,  36,  38,  36, 119,  52,  13,  45,  73,  50, 112,  29,  54,  68,  58,  22, 133, 129, 109,  78, 127,  10,  12,  91,  41,  28,  17,  26,   3,  97, 102,  44,  94, 106,  71,  39,  62,  87,  55,  85,  67,  76,  98,  51,   6,  34, 101, 135, 105, 115,  66,  96,  57,  74, 141,  83,  37, 126,  33,  65,  93,  19, 111,  61,  36, 125,  56, 110, 114,  42, 132,  80, 116,  49, 124, 113, 137, 131, 134,  53,  77,   9,  47, 142,  23,  15,  72,  14, 139,  27, 118,   2,  89, 140,  38,  31,  20, 103,  48,  82, 120, 128,  32, 130, 138, 123,  59,  90,  30,  99,  60, 136, 143,  92,  21,  81,  64,   7,  84,  86,  16, 117,   8,  75,   4, 122, 144, 104,  11,  69,  40,  88, 121,  35,  25,  46,  18,  63,  95,   1, 107,   5,  43,  79,  70, 100,  24, 108], 5500.31772733, 5523.69944982, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13523.86808072 13343.051554   13343.051554   12979.17832566
 12794.55802124 12669.09642598 12300.62433119 12303.79271508
 12274.24148703 12253.23383899 12253.23383899 12028.6605346
 12028.6605346  12029.0125007  11849.54217847 11852.65031231
 11852.65031231 11855.57994215 11799.64017313 11802.71628447
 11200.51093859 11200.51093859 11200.51093859 11200.51093859
 11200.51093859 11200.51093859 11063.17971589 11030.20085408
 10931.29301734 10915.31015945 10915.31015945 10910.78949417
 10849.91036435 10849.91036435 10849.91036435 10698.25063049
 10698.25063049 10617.33511927 10617.33511927 10553.29481211
 10511.41385283 10479.66585583 10400.94903652 10349.59142184
 10255.59477321 10219.31206875 10219.31206875 10151.19173413
 10144.87162004 10065.67042632  9989.96159591  9989.96159591
  9989.96159591  9947.63500916  9947.63500916  9952.78764182
  9684.70322762  9685.70643463  9685.70643463  9686.759802
  9686.759802    9687.86583773  9687.86583773  9653.8999
  9653.8999      9654.02337882  9654.02337882  9629.64266859
  9629.64266859  9556.7336351   9120.14971994  9120.27904857
  9120.27904857  9120.41484364  9120.41484364  9120.27225882
  9120.27225882  9120.13680324  9120.13680324  9120.00812044
  9120.00812044  9048.63812824  9008.07865932  8969.41239096
  8969.41239096  8969.30206155  8969.30206155  8788.0671507
  8788.0671507   8787.96757841  8787.96757841  8787.87298472
  8787.87298472  8787.78312073  8787.78312073  8787.69774993
  8787.69774993  8787.61664767  8749.18934704  8749.18934704
  8749.18934704  8749.18934704  8749.18934704  8736.44311916
  8665.61783518  8665.55177689  8665.55177689  8582.98640944
  8353.06210404  8353.06210404  8353.06210404  8353.06210404
  8353.06210404  8353.06210404  8353.06210404  8353.06210404
  8353.06210404  8339.00962932  8282.60400973  8282.60400973
  8282.60400973  8282.60400973  8282.60400973  8282.60400973
