
Total Runtime in seconds: 614.4733335971832Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 5963.360005680163, 5963.360005680163 / 5963.360005680163
Best individual found before local search: (7, [ 35,  40,  33,  36,  12,  50,  88,   3,  13,  60, 113,  68,   6, 108,  78,  45,  91,   1,  52, 133,  79,  34,  61,  95,  62,  40, 129, 109,  39,  93, 116,  98,  46,  73, 127,  80,  21,  22,   5,  37,  24,  85,  57,  36,  83,  56,  49,   8, 125, 100, 111, 115, 124,  42, 118,  63,  54,  11, 103,  31,  14,  10, 141,  19,  74,  72, 101, 105,  67,  55,  23,  38, 130, 117,  51,  25,  58,  70, 135,  41, 143,  99, 142, 131,  47, 110, 114, 102,  32,   9,  77,  17,  87,   4, 128, 136,  20,  89, 140, 137,  64,  94,   2,  69, 119, 121, 144,  15,  84,  27,  44,  97, 122,  81,  26,  71,  96,  29,  33, 123,  65,  82,  59, 104,  16, 112, 107,  35,  28,  43, 132, 139,  92,  48, 134,  30,   7,  90,  86,  75, 126,  76, 120,  18, 138,  66,  53, 106], 5963.36000568, 6795.01895854, 0., 0., 0., 0., 0, 0, 0.)
