
Total Runtime in seconds: 619.2186567783356Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.05
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6528.773358965988, 6528.773358965988 / 6528.773358965988
Best individual found before local search: (86, [ 31,  30,  37,  46,  80,  91,  73,  50,  74, 133, 108, 107, 139, 132, 119,  52,  41,  13, 101,  34, 111, 141,  10, 110,  40,  69,  27,  26,  79,   6,  24,  62,  11,  28,  71,  61, 126,  59,  33, 125,  36,  46,  72,  14,  25,  65, 115, 100,  75,  98, 116,  49,   4,  76,  67,  56,  51,  18, 135, 117,  83, 127,   3,  45,  78,  38,  20,  31,  23, 124,  92,  21,  84,  32,  94,  77, 137,  29,   8, 105,  12,  17,   1,  42, 118,  96, 134, 136,  89, 140,  47, 131, 130,  57,  85, 120,  60, 142,  37,  19, 121, 112,  81,   2,  97,  90,  70,  88,  35,  43,  63, 144,  44,  99, 106,  66,  16,  22, 114,  87, 109,  54,  55,  68,   5, 122,   7,  53,  30,  82, 103,   9,  64, 104, 138,  15,  48, 102, 113,  95,  39, 129, 143, 123,  93,  58, 128,  86], 6528.77335897, 6695.76143465, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (86, [ 31,  30,  37,  46,  80,  91,  73,  50,  74, 133, 108, 107, 139, 132, 119,  52,  41,  13, 101,  34, 111, 141,  10, 110,  40,  69,  27,  26,  79,   6,  24,  62,  11,  28,  71,  61, 126,  59,  33, 125,  36,  46,  72,  14,  25,  65, 115, 100,  75,  98, 116,  49,   4,  76,  67,  56,  51,  18, 135, 117,  83, 127,   3,  45,  78,  38,  20,  31,  23, 124,  92,  21,  84,  32,  94,  77, 137,  29,   8, 105,  12,  17,   1,  42, 118,  96, 134, 136,  89, 140,  47, 131, 130,  57,  85, 120,  60, 142,  37,  19, 121, 112,  81,   2,  97,  90,  70,  88,  35,  43,  63, 144,  44,  99, 106,  66,  16,  22, 114,  87, 109,  54,  55,  68,   5, 122,   7,  53,  30,  82, 103,   9,  64, 104, 138,  15,  48, 102, 113,  95,  39, 129, 143, 123,  93,  58, 128,  86], 6528.77335897, 6695.76143465, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (86, [ 31,  30,  37,  46,  80,  91,  73,  50,  74, 133, 108, 107, 139, 132, 119,  52,  41,  13, 101,  34, 111, 141,  10, 110,  40,  69,  27,  26,  79,   6,  24,  62,  11,  28,  71,  61, 126,  59,  33, 125,  36,  46,  72,  14,  25,  65, 115, 100,  75,  98, 116,  49,   4,  76,  67,  56,  51,  18, 135, 117,  83, 127,   3,  45,  78,  38,  20,  31,  23, 124,  92,  21,  84,  32,  94,  77, 137,  29,   8, 105,  12,  17,   1,  42, 118,  96, 134, 136,  89, 140,  47, 131, 130,  57,  85, 120,  60, 142,  37,  19, 121, 112,  81,   2,  97,  90,  70,  88,  35,  43,  63, 144,  44,  99, 106,  66,  16,  22, 114,  87, 109,  54,  55,  68,   5, 122,   7,  53,  30,  82, 103,   9,  64, 104, 138,  15,  48, 102, 113,  95,  39, 129, 143, 123,  93,  58, 128,  86], 6528.77335897, 6695.76143465, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13599.9131166  13444.83689571 13298.91086165 13198.97513735
 13002.35676252 13009.48765176 12899.14879991 12478.75941681
 12478.75941681 12394.36831832 12107.81654271 12112.92852393
 12112.92852393 12118.2961042  12118.2961042  11901.58859507
 11731.08370725 11731.08370725 11731.08370725 11731.08370725
 11731.08370725 11686.78579522 11686.78579522 11588.75181884
 11588.75181884 11531.04288998 11531.04288998 11360.65720885
 11040.44456005 11040.44456005 11040.44456005 11025.21172306
 11025.21172306 11029.27661975 11029.27661975 10937.3320114
 10880.87176888 10883.189754   10883.189754   10884.40409396
 10856.52979071 10749.77353765 10749.77353765 10737.47850207
 10737.47850207 10409.42476226 10409.42476226 10413.48180811
 10413.48180811 10415.25402567 10415.25402567 10365.4045865
 10339.42120334 10228.35765399 10228.35765399 10206.86380021
 10206.86380021 10174.57834385 10174.57834385 10094.27847122
 10083.28151842 10071.75426234  9949.73941463  9942.24583832
  9942.24583832  9863.5650824   9863.5650824   9741.78564926
  9649.0672601   9648.50800453  9648.50800453  9647.97671175
  9513.05696498  9513.05696498  9513.05696498  9513.05696498
  9513.05696498  9512.93186987  9512.93186987  9512.60598797
  9512.60598797  9512.29640018  9512.29640018  9512.00229177
  9454.67843542  9454.67843542  9338.12742555  9338.12742555
  9338.12742555  9338.12742555  9337.04464446  9299.18504973
  9262.13472633  9262.13472633  9260.5906231   9260.5906231
  9194.20777219  9075.93861817  9075.93861817  9062.71593596
  9045.95737281  9045.95737281  9045.26651122  9045.14557449
  8962.91905118  8961.01001062  8941.38445661  8941.38445661
  8924.3728143   8921.90937531  8921.90937531  8919.57160135
  8879.14801635  8874.59087937  8874.59087937  8845.27986964
  8845.27986964  8812.04660986  8812.04660986  8811.30607998
  8780.75600194  8780.75600194  8780.75600194  8780.75600194
  8758.79237711  8739.92873425  8739.92873425  8739.92873425
  8656.7935796   8656.7935796   8546.01111398  8546.01111398
  8535.49537185  8519.35276674  8492.45879277  8480.13670541
  8451.20602165  8441.74168718  8428.43966842  8366.66478579
  8360.03880699  8360.03880699  8292.46887494  8292.46887494
  8274.40227117  8274.40227117  8269.32318127  8257.61959941
  8233.60309474  8231.36569209  8231.36569209  8200.61875792
  8172.84019932  8172.84019932  8172.84019932  8172.84019932
  8146.32339594  8146.32339594  8146.32339594  8058.19055383
  8058.19055383  8058.19055383  8056.13069103  8056.13069103
  8056.13069103  8056.13069103  8056.13069103  7961.31479533
  7961.31479533  7961.31479533  7961.31479533  7961.31479533
  7957.84529342  7957.84529342  7957.84529342  7954.32360263
  7954.32360263  7954.32360263  7850.81606516  7850.81606516
  7850.81606516  7849.47725176  7849.47725176  7849.47725176
  7849.47725176  7849.47725176  7849.47725176  7849.47725176
  7849.47725176  7849.47725176  7849.47725176  7849.47725176
  7849.47725176  7849.47725176  7826.33806118  7826.33806118
  7826.33806118  7826.33806118  7826.33806118  7826.33806118
  7826.33806118  7826.33806118  7826.33806118  7826.33806118
  7817.14962571  7817.14962571  7817.14962571  7817.14962571
  7817.14962571  7817.14962571  7817.14962571  7817.14962571
  7817.14962571  7817.14962571  7817.14962571  7817.14962571
  7817.14962571  7788.28192779  7788.28192779  7788.28192779
  7788.28192779  7788.28192779  7742.24122895  7742.24122895
  7742.24122895  7742.24122895  7742.24122895  7742.24122895
  7742.24122895  7742.24122895  7742.24122895  7742.24122895
  7742.24122895  7742.24122895  7726.35667732  7726.35667732
  7726.35667732  7726.35667732  7726.35667732  7726.35667732
  7726.35667732  7726.35667732  7726.35667732  7726.35667732
  7726.35667732  7726.35667732  7723.2506478   7723.2506478
  7723.2506478   7723.2506478   7723.2506478   7723.2506478
  7684.18545523  7684.18545523  7684.18545523  7684.18545523
  7654.38569175  7654.38569175  7654.38569175  7654.38569175
  7654.38569175  7654.38569175  7639.40046275  7639.40046275
  7639.40046275  7639.40046275  7639.40046275  7639.40046275
  7639.40046275  7639.40046275  7639.40046275  7639.40046275
  7639.40046275  7640.13453001  7640.13453001  7621.85175536
  7621.85175536  7619.21789797  7612.33806497  7609.78387086
  7609.78387086  7600.56367506  7571.18713026  7571.18713026
  7567.78316154  7567.79596614  7567.79596614  7567.80941097
  7567.80941097  7567.82352804  7567.82352804  7567.78316154
  7567.78316154  7567.79596614  7567.79596614  7567.80941097
  7567.80941097  7567.82352804  7567.82352804  7567.83835096
  7567.83835096  7567.85391504  7549.64008588  7549.65642815
  7549.65642815  7549.67358754  7549.67358754  7536.5065687
  7536.5065687   7536.52548693  7536.52548693  7529.14402637
  7529.14402637  7529.16488372  7498.02318118  7486.90115944
  7486.90115944  7486.92415466  7486.92415466  7486.94829964
  7421.40473081  7421.40473081  7421.40473081  7421.40473081
  7421.40473081  7421.40473081  7421.40473081  7421.40473081
  7421.40473081  7421.40473081  7421.40473081  7394.28685996
  7394.28685996  7394.28685996  7394.28685996  7394.28685996
  7394.28685996  7372.7578598   7365.67048369  7344.62362297
  7344.62362297  7317.02361269  7317.02361269  7317.02361269
  7316.00724671  7316.00724671  7316.00724671  7316.00724671
  7316.00724671  7316.00724671  7316.00724671  7304.39750792
  7286.74958209  7286.74958209  7286.74958209  7286.74958209
  7286.74958209  7274.12347732  7223.08261137  7223.08261137
  7223.08261137  7223.08261137  7223.08261137  7223.08261137
  7212.95682131  7212.95682131  7212.95682131  7212.95682131
  7212.95682131  7214.96982041  7214.96982041  7217.08346947
  7217.08346947  7219.30280099  7219.30280099  7221.63309908
  7221.63309908  7224.07991207  7224.07991207  7226.64906571
  7223.08261137  7223.08261137  7223.08261137  7223.08261137
  7223.08261137  7223.08261137  7223.08261137  7223.08261137
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7196.27194526  7196.27194526
  7196.27194526  7196.27194526  7180.97975296  7180.97975296
  7177.00761973  7177.00761973  7151.86298813  7151.86298813
  7151.86298813  7151.86298813  7151.86298813  7151.86298813
  7151.86298813  7151.86298813  7151.86298813  7151.86298813
  7151.86298813  7151.86298813  7151.86298813  7151.86298813
  7151.86298813  7151.86298813  7151.86298813  7151.86298813
  7151.86298813  7151.86298813  7151.86298813  7151.86298813
