
Total Runtime in seconds: 585.4459059238434Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 4.014672681028808, duration_penalty_factor 4.014672681028808, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5677.085595611768, 5677.085595611768 / 5677.085595611768
Best individual found before local search: (64, [ 33,  36,  42,  33,  91,  17,   1,  79, 125, 101, 115, 132,  26,  73,  10,  88,  52,  14, 114, 110,  40,  62, 129,  78,  71, 139,  50,  72, 112,  46, 141,  74, 127,  69, 103,  31,  13, 135, 111,   6,  51, 126, 105,   8,  56, 100,  83, 117,  55,  67,  61,  12,   3, 121,   4,  75,  34,  57,  36,  15,  23, 118,  42,  38,  85,  49,  29,  66,  59,  90,  82,  53,  24,  41,  80,  28,  97,  64,  30,  94, 124,  77, 116, 128,  58,  32, 136,  20,  21,  54,  93,  18,   2,  60,  47, 102, 133,  95,  11, 119,  27, 113,  81, 122,  86, 138,  84, 130, 134,  96, 104, 108,  35,  89, 140,  63,   5,  92, 109,  45,  39, 107, 144,  99,  44,  65,  76,  33,  98, 120, 106,  43,  25,  37,  70,  19,  87,  16, 123,  68,  22, 143,   7,  48, 137,   9, 131, 142], 5677.08559561, 6019.23589212, 0., 0., 0., 0., 0, 0, 0.)
