
Total Runtime in seconds: 660.0346393585205Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5908.723090746046, 5920.846476612072 / 5920.846476612072
Best individual found before local search: (19, [ 26,  45,  41,  32,  45,  91,  79, 101,  85, 111, 115,  83,  88,  71,  95,  20,  38,  64, 102,  44,  89, 140,  31,   1, 139,   3,  17,  40, 119,  26,  21,  76,  49,  72, 100,  52,  10, 108,  67, 125,  34, 135,  24,  55,  98,  46,  78, 112,  74, 141,   8, 117,   6,  75,  77,  66, 104, 128, 120,   4, 105,  56,  51,  62, 129,  19, 126,  65,  29,  93,  54,  37,  12,  73,  14, 122,  96, 138,  63, 107,  35, 124, 136,  42,  48,   7, 116,  59, 114, 110, 103,  41,  15, 123,  68,  33,  53, 106,  32,  94,  84,  13,  87,   5,  28,  99,   9,  47, 131, 142,  81,  23, 130,  60,   2,  97,  86, 143, 118, 132,  39, 109,  70,  61,  16,  30,  82,  11, 133,  69,  80,  58,  50, 127, 121,  27,  25,  57,  36,  22, 113, 137, 144,  92,  43,  18, 134,  90], 5920.84647661, 6105.65652907, 0., 0., 0., 0., 0, 0, 0.)
