
Total Runtime in seconds: 649.7759244441986Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 1
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6991.689642194879, 6991.689642194879 / 6991.689642194879
Best individual found before local search: (6, [ 20,  46,  43,  35,  62, 129, 112, 100,  74, 133,  93,  65,  28,  45,  50,   1,  11, 140,  99,  80, 110, 132,  15, 109,  75, 135,  79,  34,  36,  57,  61,   8, 119,  69, 127,  88,  10, 117,  98, 116,  49,  70,  72, 121, 141, 115,  55,  85,  68,  22,  87, 107,  25,  53,  37,  19,  12,  51,   4, 105, 125,  46, 128,  16, 108,  83, 101, 143, 104, 123,  14,  91,  71,  35,  17,  39, 139,  23,  94,  47, 131,  97,  41,  78,  13, 144,  42, 103,  38,  31,  60,  89,   7,   2,  64, 114,  95,  40,  73,  84, 136,   9,  32,  92, 138, 142,  82,  59, 130, 137, 122,  20, 118,  24,   5,  43, 126,  76,  18,  63, 124,  81,  66,  29, 120, 134,  30,  77,  26,  27,  54,  58,  96,  67, 111, 102,  48, 113,  44, 106,  86,  21,  33,  90,   6,  56,   3,  52], 6991.68964219, 7707.67891961, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (6, [ 20,  46,  43,  35,  62, 129, 112, 100,  74, 133,  93,  65,  28,  45,  50,   1,  11, 140,  99,  80, 110, 132,  15, 109,  75, 135,  79,  34,  36,  57,  61,   8, 119,  69, 127,  88,  10, 117,  98, 116,  49,  70,  72, 121, 141, 115,  55,  85,  68,  22,  87, 107,  25,  53,  37,  19,  12,  51,   4, 105, 125,  46, 128,  16, 108,  83, 101, 143, 104, 123,  14,  91,  71,  35,  17,  39, 139,  23,  94,  47, 131,  97,  41,  78,  13, 144,  42, 103,  38,  31,  60,  89,   7,   2,  64, 114,  95,  40,  73,  84, 136,   9,  32,  92, 138, 142,  82,  59, 130, 137, 122,  20, 118,  24,   5,  43, 126,  76,  18,  63, 124,  81,  66,  29, 120, 134,  30,  77,  26,  27,  54,  58,  96,  67, 111, 102,  48, 113,  44, 106,  86,  21,  33,  90,   6,  56,   3,  52], 6991.68964219, 7707.67891961, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (6, [ 20,  46,  43,  35,  62, 129, 112, 100,  74, 133,  93,  65,  28,  45,  50,   1,  11, 140,  99,  80, 110, 132,  15, 109,  75, 135,  79,  34,  36,  57,  61,   8, 119,  69, 127,  88,  10, 117,  98, 116,  49,  70,  72, 121, 141, 115,  55,  85,  68,  22,  87, 107,  25,  53,  37,  19,  12,  51,   4, 105, 125,  46, 128,  16, 108,  83, 101, 143, 104, 123,  14,  91,  71,  35,  17,  39, 139,  23,  94,  47, 131,  97,  41,  78,  13, 144,  42, 103,  38,  31,  60,  89,   7,   2,  64, 114,  95,  40,  73,  84, 136,   9,  32,  92, 138, 142,  82,  59, 130, 137, 122,  20, 118,  24,   5,  43, 126,  76,  18,  63, 124,  81,  66,  29, 120, 134,  30,  77,  26,  27,  54,  58,  96,  67, 111, 102,  48, 113,  44, 106,  86,  21,  33,  90,   6,  56,   3,  52], 6991.68964219, 7707.67891961, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13278.80888381 13391.65405521 13214.03332345 13085.58494768
 12816.05169959 12684.71496084 12620.06369809 12879.16434689
 12654.71533031 12824.05215191 12835.45540297 12052.46184252
 12030.00352242 12443.05848135 12444.70136082 12387.25753089
 12332.88160987 12018.76625517 12117.40321915 12267.15685462
 12096.23576547 11918.96062995 11943.84402733 11696.63997792
 11696.63997792 11853.27770005 11903.61673978 11616.35505306
 11839.16842879 11454.73843834 11693.95929012 11727.06206024
 11527.27518868 11367.32395516 11367.32395516 11367.32395516
 11367.32395516 11329.35997247 11329.35997247 11314.8910422
 11079.08456182 11001.04747881 10926.70192042 10919.43641945
 10758.58068686 10758.58068686 10758.58068686 10758.58068686
 10628.40429153 10628.40429153 10628.40429153 10628.40429153
 10628.40429153 10611.62224244 10382.58527926 10597.15296341
 10570.01715035 10386.46426545 10378.13786387 10499.68827672
 10350.87072909 10499.68827672 10291.51731821 10291.51731821
 10291.51731821 10291.51731821 10184.31744973 10184.31744973
 10080.45575549 10089.66851491 10115.72893853 10103.41753106
  9955.47964837  9912.64509204  9856.43449405  9729.91165889
  9912.64509204  9912.64509204  9912.64509204  9782.60196691
  9802.47589616  9858.19664234  9747.66811955  9629.93143696
  9629.93143696  9629.93143696  9629.93143696  9629.93143696
  9629.93143696  9629.93143696  9580.84432003  9629.93143696
  9488.10705386  9629.93143696  9461.62189789  9500.55878027
  9500.55878027  9505.37170111  9548.56516921  9547.62832261
  9629.93143696  9475.9649033   9475.9649033   9362.71172089
  9311.58754468  9312.75319951  9362.71172089  9344.90978021
  9249.48753863  9362.71172089  9362.71172089  9362.71172089
  9362.71172089  9337.78198404  9348.79729354  9348.79729354
  9242.35333641  9278.21690421  9278.21690421  9278.21690421
  9278.21690421  9209.670055    9151.94235493  9116.77256276
