
Total Runtime in seconds: 737.5674438476562Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5970.346515009037, 5985.401161135006 / 5985.401161135006
Best individual found before local search: (41, [ 37,  37,  41,  29,  26, 129, 119,  69, 125, 105,  51,  78,  45,  62,  37,  79, 135,  34, 141,  15,  66, 123, 112, 110,   1,  95, 118,  42,  17, 126,  54, 120,  18,   5,  40, 127, 133,  10,  74, 108,  91,  85,  36, 115, 117,  75,  86,  65,   8,  19,  70, 111,  61, 100,  83,  25,   4,   6,   7,  48,  84,  24,  55,  67,  57,  56,  68, 106,  28, 101,   3,  13, 139,  14,  12,  80,  73,  46,  64, 137, 122,  93,  59,  33, 128, 144,  44, 114,  31,  32,  38,  88, 121,  52,  71,  99, 136, 134,  97,  94,   2,  60,  47,  23,  89, 140,   9, 131, 124,  39,  11, 132, 103,  20,  41, 109, 107,  81, 102,  92,  96, 104, 130, 142,  35,  22,  58,  87,  16, 138,  90,  53, 143,  63,  76,  30,  77,  82,  21,  72,  50,  27, 113,  43,  29, 116,  98,  49], 5985.40116114, 6401.97852026, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (41, [ 37,  37,  41,  29,  26, 129, 119,  69, 125, 105,  51,  78,  45,  62,  37,  79, 135,  34, 141,  15,  66, 123, 112, 110,   1,  95, 118,  42,  17, 126,  54, 120,  18,   5,  40, 127, 133,  10,  74, 108,  91,  85,  36, 115, 117,  75,  86,  65,   8,  19,  70, 111,  61, 100,  83,  25,   4,   6,   7,  48,  84,  24,  55,  67,  57,  56,  68, 106,  28, 101,   3,  13, 139,  14,  12,  80,  73,  46,  64, 137, 122,  93,  59,  33, 128, 144,  44, 114,  31,  32,  38,  88, 121,  52,  71,  99, 136, 134,  97,  94,   2,  60,  47,  23,  89, 140,   9, 131, 124,  39,  11, 132, 103,  20,  41, 109, 107,  81, 102,  92,  96, 104, 130, 142,  35,  22,  58,  87,  16, 138,  90,  53, 143,  63,  76,  30,  77,  82,  21,  72,  50,  27, 113,  43,  29, 116,  98,  49], 5985.40116114, 6401.97852026, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (41, [ 37,  37,  41,  29,  26, 129, 119,  69, 125, 105,  51,  78,  45,  62,  37,  79, 135,  34, 141,  15,  66, 123, 112, 110,   1,  95, 118,  42,  17, 126,  54, 120,  18,   5,  40, 127, 133,  10,  74, 108,  91,  85,  36, 115, 117,  75,  86,  65,   8,  19,  70, 111,  61, 100,  83,  25,   4,   6,   7,  48,  84,  24,  55,  67,  57,  56,  68, 106,  28, 101,   3,  13, 139,  14,  12,  80,  73,  46,  64, 137, 122,  93,  59,  33, 128, 144,  44, 114,  31,  32,  38,  88, 121,  52,  71,  99, 136, 134,  97,  94,   2,  60,  47,  23,  89, 140,   9, 131, 124,  39,  11, 132, 103,  20,  41, 109, 107,  81, 102,  92,  96, 104, 130, 142,  35,  22,  58,  87,  16, 138,  90,  53, 143,  63,  76,  30,  77,  82,  21,  72,  50,  27, 113,  43,  29, 116,  98,  49], 5985.40116114, 6401.97852026, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13703.91092559 13594.99696857 13339.99198784 13075.82762179
 12946.60527424 12759.87151308 12759.87151308 12728.47343728
 12531.48775229 12531.30553681 12170.75350983 12173.63369707
 12173.63369707 12024.02565658 12024.02565658 12030.23187053
 11990.52132305 11996.52289078 11987.4198865  11977.66893586
 11826.81198854 11835.53582425 11835.53582425 11809.15858372
 11758.06155102 11762.47895122 11762.47895122 11767.11722142
 11767.11722142 11750.56421129 11750.56421129 11734.01120115
 11734.01120115 11737.22608385 11737.22608385 11621.39514864
 11401.94968605 11365.45098187 11315.84094404 11323.06036893
 11323.06036893 11330.64076507 11249.27517984 11236.53985325
 11119.01903605 10982.07469625 10982.07469625 10985.48649906
 10985.48649906 10896.08169625 10852.14022839 10791.16880578
 10791.16880578 10797.0909949  10797.0909949  10759.17663239
 10759.17663239 10728.96915308 10728.96915308 10673.77418622
 10673.77418622 10674.50714084 10674.50714084 10457.36967463
 10457.36967463 10434.68855311 10434.68855311 10259.62660547
 10238.21265817 10238.21265817 10238.21265817 10238.21265817
 10238.21265817 10238.21265817 10169.89645093 10169.89645093
 10143.39737961 10055.2947809  10055.2947809   9949.23228906
