
Total Runtime in seconds: 617.5176582336426Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5143.604284427645, 5143.604284427645 / 5143.604284427645
Best individual found before local search: (46, [ 38,  40,  29,  37,  73,  80,  26,  11,  62, 105, 125, 101, 141,  69, 119,  40,  88,  52, 133, 114,  27,  71,  17, 127,   3,  54,  98,  33,  68, 104,  22,  87,  45,  12, 112, 107,  95, 129, 122,  42, 118,  39,  25,  58, 108,  24,  78,  65,  82,  49, 117,  55,  85,  67,  56,  83,  79,  34,  57,  36,  72,  74,  75, 126,  59,  90, 120, 128, 135, 100, 111,  61, 115,  37, 121, 132, 139,   4,   6,   8,  51,  46,  97, 102,  96,  29,  76,  66, 109,  91,   5, 144,   2, 137,  64, 142, 124, 140,  89,  38,  20,  31,  94,  23,  81,  32, 130,  77,   9,  47, 131,  41,  63,  15,  16,  18,  92, 138,   7,  30,  53,  84, 106,  21, 123,  86, 110,  50,  70,  19,  60, 136,  48, 134, 103,  44, 113,  99,  28,  13,   1,  35, 143,  14,  10,  43,  93, 116], 5143.60428443, 5416.92462768, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (46, [ 38,  40,  29,  37,  73,  80,  26,  11,  62, 105, 125, 101, 141,  69, 119,  40,  88,  52, 133, 114,  27,  71,  17, 127,   3,  54,  98,  33,  68, 104,  22,  87,  45,  12, 112, 107,  95, 129, 122,  42, 118,  39,  25,  58, 108,  24,  78,  65,  82,  49, 117,  55,  85,  67,  56,  83,  79,  34,  57,  36,  72,  74,  75, 126,  59,  90, 120, 128, 135, 100, 111,  61, 115,  37, 121, 132, 139,   4,   6,   8,  51,  46,  97, 102,  96,  29,  76,  66, 109,  91,   5, 144,   2, 137,  64, 142, 124, 140,  89,  38,  20,  31,  94,  23,  81,  32, 130,  77,   9,  47, 131,  41,  63,  15,  16,  18,  92, 138,   7,  30,  53,  84, 106,  21, 123,  86, 110,  50,  70,  19,  60, 136,  48, 134, 103,  44, 113,  99,  28,  13,   1,  35, 143,  14,  10,  43,  93, 116], 5143.60428443, 5416.92462768, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (46, [ 38,  40,  29,  37,  73,  80,  26,  11,  62, 105, 125, 101, 141,  69, 119,  40,  88,  52, 133, 114,  27,  71,  17, 127,   3,  54,  98,  33,  68, 104,  22,  87,  45,  12, 112, 107,  95, 129, 122,  42, 118,  39,  25,  58, 108,  24,  78,  65,  82,  49, 117,  55,  85,  67,  56,  83,  79,  34,  57,  36,  72,  74,  75, 126,  59,  90, 120, 128, 135, 100, 111,  61, 115,  37, 121, 132, 139,   4,   6,   8,  51,  46,  97, 102,  96,  29,  76,  66, 109,  91,   5, 144,   2, 137,  64, 142, 124, 140,  89,  38,  20,  31,  94,  23,  81,  32, 130,  77,   9,  47, 131,  41,  63,  15,  16,  18,  92, 138,   7,  30,  53,  84, 106,  21, 123,  86, 110,  50,  70,  19,  60, 136,  48, 134, 103,  44, 113,  99,  28,  13,   1,  35, 143,  14,  10,  43,  93, 116], 5143.60428443, 5416.92462768, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13246.8391434  13246.8391434  13246.8391434  12846.25186422
 12846.25186422 12529.67072741 12529.67072741 12533.4762253
 12510.41894696 12514.41471975 12166.07423479 12150.58276422
 12127.86403349 12101.34073088 12101.34073088 12085.85011344
 12060.55920372 11619.70541924 11619.70541924 11614.16771004
 11614.16771004 11616.62335645 11605.84491978 11475.47986919
 11475.47986919 11463.77385632 11265.68178937 11256.65652749
 11256.65652749 11254.09629315 11247.18389097 11248.27861019
 11248.27861019 11249.42806538 10960.08292555 10960.08292555
 10877.93970461 10745.06609231 10745.06609231 10746.39015211
 10746.39015211 10732.92336332 10651.89459194 10647.14755006
 10568.54778472 10568.54778472 10462.2904873  10443.87154363
 10443.87154363 10443.87154363 10312.02506811 10187.54277135
 10187.54277135 10187.54277135 10187.54277135 10187.54277135
 10033.39466449 10031.26245513  9688.89737412  9688.89737412
  9688.89737412  9688.89737412  9665.34694391  9536.39976402
  9536.39976402  9514.89479394  9514.89479394  9514.24621437
  9514.24621437  9360.34706769  9360.34706769  9342.47920455
  9342.47920455  9161.68430184  9161.68430184  9161.68430184
  9161.68430184  9161.68430184  9161.68430184  9086.31705631
  9086.31705631  9086.31705631  9023.77873442  9023.77873442
  9023.77873442  8998.80648363  8933.10911544  8925.26175502
  8925.26175502  8828.93276171  8828.93276171  8792.46269491
  8792.46269491  8792.46269491  8657.65565956  8657.65565956
  8536.81822612  8536.81822612  8489.00216218  8489.00216218
  8489.00216218  8440.21347043  8440.21347043  8440.21347043
  8440.21347043  8440.21347043  8440.21347043  8440.21347043
  8440.21347043  8440.21347043  8363.36007555  8363.36007555
  8363.36007555  8363.36007555  8254.89043416  8254.89043416
  8254.89043416  8254.89043416  8254.89043416  8250.62342773
  8205.00573764  8133.93764112  8133.93764112  8133.93764112
