
Total Runtime in seconds: 701.7455959320068Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5997.81448691526, 6032.174634379259 / 6032.174634379259
Best individual found before local search: (92, [ 34,  38,  42,  30, 110,  69,  26,  62, 129,  10, 112,  12,  39, 124,  84,  35, 133, 109,  45,  71,  95, 121,  88,  72,  50,  52,  40, 132,  27,  31, 113,  15,  25, 126,  98,  33,   5,  87,  51,  76,  82,  58,  37,  86, 138, 107, 117,  67,  57,  61, 111, 128,  18, 127,  73,  19, 105,  79, 101,  65,  97,   7,  90,  53,  68,   8, 125,  34,  36,  83,  17,  14,  91,  24,  75, 108,  89, 140,  20, 134,  66, 116,  49,  77,  30,  38,  42, 118,  28, 106,  32,   2, 100, 115,  23, 144,   9, 131, 114, 119, 103,  44, 122,   4,  46,  60, 136,  47, 142,  64, 137,  41,  21,  81,  96,  48, 102,  94,  29,  92,  11,   1, 139,  13,  78,  59, 130,  99,  85,  55,   6, 135,  56, 104, 123,  22,  16,  43,  70,  74, 141,  93,  54, 120,  63,  80,   3, 143], 6032.17463438, 6625.75922271, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (92, [ 34,  38,  42,  30, 110,  69,  26,  62, 129,  10, 112,  12,  39, 124,  84,  35, 133, 109,  45,  71,  95, 121,  88,  72,  50,  52,  40, 132,  27,  31, 113,  15,  25, 126,  98,  33,   5,  87,  51,  76,  82,  58,  37,  86, 138, 107, 117,  67,  57,  61, 111, 128,  18, 127,  73,  19, 105,  79, 101,  65,  97,   7,  90,  53,  68,   8, 125,  34,  36,  83,  17,  14,  91,  24,  75, 108,  89, 140,  20, 134,  66, 116,  49,  77,  30,  38,  42, 118,  28, 106,  32,   2, 100, 115,  23, 144,   9, 131, 114, 119, 103,  44, 122,   4,  46,  60, 136,  47, 142,  64, 137,  41,  21,  81,  96,  48, 102,  94,  29,  92,  11,   1, 139,  13,  78,  59, 130,  99,  85,  55,   6, 135,  56, 104, 123,  22,  16,  43,  70,  74, 141,  93,  54, 120,  63,  80,   3, 143], 6032.17463438, 6625.75922271, 0., 0., 0., 0., 0, 0, 0.)
