
Total Runtime in seconds: 1268.5035979747772Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.891671643223989e-06, duration_penalty_factor 1.891671643223989e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6194.884118497625, 6226.384151624502 / 6226.384151624502
Best individual found before local search: (24, [ 27,  43,  42,  32, 132,  40,   3, 139, 129,  62, 110,  17,  46, 108, 109,  12,  52,  11,  71,  26,  35, 119,  45,  50,  39,  93,  19, 135,  83, 111,  91,   6,  36,  67,  55,  37, 123,  16, 137,   4,  78,  14,  10,  75,  34,  72,   8,  56,  68, 120, 126, 125,  85,  57, 117, 101, 105,  98,  54,  82,  79,   1,  13,  24,  74,  25,  41,  81,  38, 115,  51,  95, 133, 121,  60, 140,  64, 124,  89, 130, 131,  47,   2, 142, 113,  99, 102,  31, 103,  42, 118,  33,  49,   7,  96,  84,  20, 114,  69,  94,  44, 144, 138,  66,  90,  30,  97,  77,   9,  23,  70, 100,  32,  48, 122, 134,  58,  28, 104, 107,  27,  21, 128,  15, 136,  65,  29,  53,  43,  59,  92,  76, 116, 143,  80, 141, 106,   5,  22,  18,  61,  63, 127,  73,  87, 112,  86,  88], 6226.38415162, 6226.38415162, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (24, [ 27,  43,  42,  32, 132,  40,   3, 139, 129,  62, 110,  17,  46, 108, 109,  12,  52,  11,  71,  26,  35, 119,  45,  50,  39,  93,  19, 135,  83, 111,  91,   6,  36,  67,  55,  37, 123,  16, 137,   4,  78,  14,  10,  75,  34,  72,   8,  56,  68, 120, 126, 125,  85,  57, 117, 101, 105,  98,  54,  82,  79,   1,  13,  24,  74,  25,  41,  81,  38, 115,  51,  95, 133, 121,  60, 140,  64, 124,  89, 130, 131,  47,   2, 142, 113,  99, 102,  31, 103,  42, 118,  33,  49,   7,  96,  84,  20, 114,  69,  94,  44, 144, 138,  66,  90,  30,  97,  77,   9,  23,  70, 100,  32,  48, 122, 134,  58,  28, 104, 107,  27,  21, 128,  15, 136,  65,  29,  53,  43,  59,  92,  76, 116, 143,  80, 141, 106,   5,  22,  18,  61,  63, 127,  73,  87, 112,  86,  88], 6226.38415162, 6226.38415162, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (24, [ 27,  43,  42,  32, 132,  40,   3, 139, 129,  62, 110,  17,  46, 108, 109,  12,  52,  11,  71,  26,  35, 119,  45,  50,  39,  93,  19, 135,  83, 111,  91,   6,  36,  67,  55,  37, 123,  16, 137,   4,  78,  14,  10,  75,  34,  72,   8,  56,  68, 120, 126, 125,  85,  57, 117, 101, 105,  98,  54,  82,  79,   1,  13,  24,  74,  25,  41,  81,  38, 115,  51,  95, 133, 121,  60, 140,  64, 124,  89, 130, 131,  47,   2, 142, 113,  99, 102,  31, 103,  42, 118,  33,  49,   7,  96,  84,  20, 114,  69,  94,  44, 144, 138,  66,  90,  30,  97,  77,   9,  23,  70, 100,  32,  48, 122, 134,  58,  28, 104, 107,  27,  21, 128,  15, 136,  65,  29,  53,  43,  59,  92,  76, 116, 143,  80, 141, 106,   5,  22,  18,  61,  63, 127,  73,  87, 112,  86,  88], 6226.38415162, 6226.38415162, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14665.64354793 14534.5285706  14243.51104377 13940.67347554
 13940.67347554 13945.06075047 13769.87987683 13589.99420116
 13589.99420116 13591.1087296  13591.1087296  13403.17928229
 13141.20538714 13142.43415474 13142.43415474 13143.72436073
 13101.46212419 12662.83244096 12662.83244096 12509.06501586
 12413.69621184 12414.35991673 12414.35991673 12415.13979385
 12415.13979385 11973.23473873 11973.23473873 11974.25222852
 11974.25222852 11974.35072985 11893.60221548 11894.86629989
 11894.86629989 11896.25780227 11867.95272446 11869.47480502
 11710.44480458 11713.71659034 11713.71659034 11717.20702066
 11717.20702066 11627.72731374 11239.9614419  11239.9614419
 11239.9614419  11239.9614419  11167.01215516 11146.01541346
 11022.40073426 11022.40073426 10725.75722593 10726.20350133
 10726.20350133 10696.55333137 10696.55333137 10544.11417795
 10544.11417795 10544.63079752 10544.63079752 10532.70003152
 10532.70003152 10500.06825053 10383.57076503 10383.57076503
 10297.81825352 10264.80688311 10251.41810741 10219.36632347
 10219.36632347 10201.58679823 10132.29621042 10130.37405988
 10130.37405988 10045.34425738 10045.34425738 10045.34425738
  9976.10668541  9976.10668541  9976.10668541  9976.10668541
  9892.81931885  9892.81931885  9885.53020307  9833.92638958
  9571.75987554  9571.75987554  9571.75987554  9571.75987554
  9571.75987554  9571.75987554  9571.75987554  9571.75987554
  9497.29367868  9497.29367868  9497.29367868  9497.29367868
  9497.29367868  9497.29367868  9497.29367868  9490.67010816
  9490.67010816  9490.67010816  9437.74076534  9437.74076534
  9437.74076534  9374.8654497   9374.8654497   9374.8654497
  9351.23653997  9351.23653997  9351.23653997  9287.76953781
  9287.76953781  9236.31772109  9236.31772109  9222.73888035
  9177.33438055  9177.33438055  9132.94592253  9132.94592253
