
Total Runtime in seconds: 599.5850465297699Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5053.353216943564, 5057.006928702118 / 5057.006928702118
Best individual found before local search: (10, [ 33,  38,  38,  35, 133,  73, 129,  11,  15, 138,   2,   9,  47,  39, 107,  17,  95,  62,  40,  69,  50,  74,  10,  14,   1, 139,  35,  87,  91,  88,  52, 127, 121,  12, 112,  72, 141,   8, 125,  85,  57, 111,  36,  75, 117, 126,  81,  23,  33, 120,  24,  46,  37,  70, 105,  34, 100, 101,  79, 132,   3,  80,  76, 116,  93,  68,  56,  83, 115, 109,  13,  71, 135,  19,  78, 103,  31,  20,  41,  92,  43, 104, 114, 119, 110,  27, 124,  38,  59,  82,  60, 136, 113,  42,  44, 102,  48,  97,   7,  22,  16, 118, 144,  84,  32, 140,  89, 131,  86, 122, 130,  94, 142,  21,  29,  65,   6,   4,  61, 108,  25,  58, 143, 123, 128,  96,  99,  51,  67,  55,  98,  54,  26,  45,   5,  18,  66,  53,  90,  30,  49, 134,  77, 137,  64,  63,  28, 106], 5057.0069287, 5314.0470275, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (10, [ 33,  38,  38,  35, 133,  73, 129,  11,  15, 138,   2,   9,  47,  39, 107,  17,  95,  62,  40,  69,  50,  74,  10,  14,   1, 139,  35,  87,  91,  88,  52, 127, 121,  12, 112,  72, 141,   8, 125,  85,  57, 111,  36,  75, 117, 126,  81,  23,  33, 120,  24,  46,  37,  70, 105,  34, 100, 101,  79, 132,   3,  80,  76, 116,  93,  68,  56,  83, 115, 109,  13,  71, 135,  19,  78, 103,  31,  20,  41,  92,  43, 104, 114, 119, 110,  27, 124,  38,  59,  82,  60, 136, 113,  42,  44, 102,  48,  97,   7,  22,  16, 118, 144,  84,  32, 140,  89, 131,  86, 122, 130,  94, 142,  21,  29,  65,   6,   4,  61, 108,  25,  58, 143, 123, 128,  96,  99,  51,  67,  55,  98,  54,  26,  45,   5,  18,  66,  53,  90,  30,  49, 134,  77, 137,  64,  63,  28, 106], 5057.0069287, 5314.0470275, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (10, [ 33,  38,  38,  35, 133,  73, 129,  11,  15, 138,   2,   9,  47,  39, 107,  17,  95,  62,  40,  69,  50,  74,  10,  14,   1, 139,  35,  87,  91,  88,  52, 127, 121,  12, 112,  72, 141,   8, 125,  85,  57, 111,  36,  75, 117, 126,  81,  23,  33, 120,  24,  46,  37,  70, 105,  34, 100, 101,  79, 132,   3,  80,  76, 116,  93,  68,  56,  83, 115, 109,  13,  71, 135,  19,  78, 103,  31,  20,  41,  92,  43, 104, 114, 119, 110,  27, 124,  38,  59,  82,  60, 136, 113,  42,  44, 102,  48,  97,   7,  22,  16, 118, 144,  84,  32, 140,  89, 131,  86, 122, 130,  94, 142,  21,  29,  65,   6,   4,  61, 108,  25,  58, 143, 123, 128,  96,  99,  51,  67,  55,  98,  54,  26,  45,   5,  18,  66,  53,  90,  30,  49, 134,  77, 137,  64,  63,  28, 106], 5057.0069287, 5314.0470275, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13285.55295662 13285.55295662 12898.96913421 12904.79960299
 12702.35337865 12610.60289123 12531.49062267 12441.73271997
 12200.24846274 12204.42292557 12204.42292557 12151.83333239
 12009.27046207 12010.37202377 11862.86402124 11831.03055185
 11831.03055185 11799.19708246 11511.64722091 11474.81083312
 11474.81083312 11481.98220493 11481.98220493 11488.47843524
 11380.21669031 11135.15686616 11135.15686616 11143.90871004
 11143.90871004 11152.50612341 11152.50612341 11118.7359575
 11075.48522706 11084.58263371 11084.58263371 10977.30684227
 10977.30684227 10972.26536043 10972.26536043 10919.2321667
 10919.2321667  10812.77666905 10812.77666905 10826.03949619
 10826.03949619 10837.72035208 10837.72035208 10649.35922331
 10649.35922331 10657.13868989 10657.13868989 10665.30712979
 10665.30712979 10532.94020002 10520.84639987 10534.0665245
 10534.0665245  10527.82284724 10527.82284724 10540.38750767
 10073.63822007 10081.30276295 10081.30276295 10089.35053297
 10089.35053297 10097.8006915  10097.8006915   9898.85950752
  9898.85950752  9907.64538252  9907.64538252  9916.87055127
  9916.87055127  9926.55697847  9768.13300285  9774.5244315
  9774.5244315   9781.23543158  9780.02923594  9780.04193439
  9780.04193439  9684.24230248  9684.24230248  9681.02269861
  9681.02269861  9587.82068315  9587.82068315  9587.32356095
  9587.32356095  9586.85129485  9586.85129485  9586.40264206
  9586.40264206  9316.66181846  9286.41529345  9285.51652529
  9285.51652529  9285.51652529  9285.51652529  9285.51652529
  9285.51652529  9132.37586767  9123.79994664  9096.86291142
  8997.33471134  8997.33471134  8922.84116023  8922.84116023
  8922.84116023  8922.84116023  8913.63251341  8693.89454085
  8693.89454085  8693.39651334  8693.39651334  8692.92338721
  8659.03920132  8607.95321056  8553.39516849  8553.39516849
  8553.39516849  8495.88422567  8471.55882441  8469.46893515
  8430.48934161  8430.48934161  8430.48934161  8430.48934161
  8320.1876296   8320.1876296   8320.1876296   8320.1876296
  8320.1876296   8235.99195131  8235.99195131  8235.99195131
  8203.40193599  8179.6849563   8131.49785972  8131.49785972
  8131.49785972  8131.49785972  8106.88221076  7980.0966899
  7910.53746236  7910.53746236  7910.53746236  7910.53746236
  7903.29297629  7844.29932451  7828.15201094  7828.15201094
  7828.15201094  7788.71100704  7787.19320885  7787.19320885
  7736.94451116  7736.94451116  7736.94451116  7711.50911309
  7700.15635902  7682.11544205  7682.11544205  7573.5515433
  7573.5515433   7573.5515433   7559.96867179  7538.70269496
  7538.70269496  7538.70269496  7439.24668195  7439.24668195
  7388.99798426  7353.04891363  7353.04891363  7353.04891363
  7353.04891363  7353.04891363  7348.31377478  7288.84650851
  7259.96522201  7250.13836807  7250.12165674  7250.12165674
  7247.68425545  7180.6353034   7180.6353034   7180.6353034
  7180.6353034   7131.44867423  7131.44867423  7131.44867423
  7101.82932522  7101.82932522  7098.92472871  7085.3775595
  7085.3775595   7085.3775595   7085.3775595   7035.6600385
  7025.73096078  7025.73096078  7025.73096078  7025.73096078
  7015.96237684  7009.07188005  7005.4791862   7005.4791862
  7005.4791862   7005.4791862   7004.69149381  6952.00758826
  6952.00758826  6952.00758826  6941.52439762  6941.52439762
  6918.92606857  6908.44287794  6908.44287794  6908.44287794
  6907.77707953  6897.87695429  6897.87695429  6895.01376232
  6893.79424435  6893.79424435  6893.79424435  6889.14453576
  6855.20449794  6855.20449794  6855.20449794  6855.20449794
  6855.20449794  6847.0339783   6847.0339783   6806.35944418
  6806.35944418  6806.35944418  6806.35944418  6806.35944418
  6806.35944418  6806.35944418  6806.35944418  6804.39202051
  6781.39924988  6781.39924988  6781.39924988  6781.39924988
  6758.2478485   6758.2478485   6758.2478485   6749.31885299
  6749.31885299  6749.31885299  6749.31885299  6749.31885299
  6740.1656723   6707.80745463  6687.20205809  6685.58016717
  6685.58016717  6685.58016717  6620.54904547  6620.54904547
  6620.54904547  6620.54904547  6582.15073691  6582.15073691
  6582.15073691  6552.11925618  6552.11925618  6524.10009908
