
Total Runtime in seconds: 617.3355360031128Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5468.874631231024, 5468.874631231024 / 5468.874631231024
Best individual found before local search: (99, [ 39,  36,  36,  33,  72, 100,  10,  96,  90,  35,   3,  80,  67,  34,  78, 107,  17,  73, 121,  88,  52,  13,  71,  39, 109,  95,  40,  69, 119,  51,  37,  24,  26,   1, 139,  14, 110, 114,  20, 103, 133,  91,  62,  25,  65, 126,  12,  50,  56,  19,  74,  33,  93,  49,  79, 132, 127, 141, 115,  83,   8, 101, 125,  57, 111,  36,  61, 143,  41,  15,  86,  63,  68,   6, 117,  75,  54,  16, 105, 136,  42, 134,   7,  32, 138, 122,  38,  31,  27, 118,  11, 104, 106,  99,   2,   9,  77,  81,  84,  28, 130, 124,  23, 112,  87, 144,  60, 131, 113,  22,  48,  89, 140,  47,  44,  29,  76,  98, 120,  59,  82,  85,  55, 116,  66,  21,  46, 108,  58,  18, 135,  70,   4, 128, 123,  53,  30,  43,  45, 129,   5,  92,  97, 137,  64, 102, 142,  94], 5468.87463123, 5632.47122866, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (99, [ 39,  36,  36,  33,  72, 100,  10,  96,  90,  35,   3,  80,  67,  34,  78, 107,  17,  73, 121,  88,  52,  13,  71,  39, 109,  95,  40,  69, 119,  51,  37,  24,  26,   1, 139,  14, 110, 114,  20, 103, 133,  91,  62,  25,  65, 126,  12,  50,  56,  19,  74,  33,  93,  49,  79, 132, 127, 141, 115,  83,   8, 101, 125,  57, 111,  36,  61, 143,  41,  15,  86,  63,  68,   6, 117,  75,  54,  16, 105, 136,  42, 134,   7,  32, 138, 122,  38,  31,  27, 118,  11, 104, 106,  99,   2,   9,  77,  81,  84,  28, 130, 124,  23, 112,  87, 144,  60, 131, 113,  22,  48,  89, 140,  47,  44,  29,  76,  98, 120,  59,  82,  85,  55, 116,  66,  21,  46, 108,  58,  18, 135,  70,   4, 128, 123,  53,  30,  43,  45, 129,   5,  92,  97, 137,  64, 102, 142,  94], 5468.87463123, 5632.47122866, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (99, [ 39,  36,  36,  33,  72, 100,  10,  96,  90,  35,   3,  80,  67,  34,  78, 107,  17,  73, 121,  88,  52,  13,  71,  39, 109,  95,  40,  69, 119,  51,  37,  24,  26,   1, 139,  14, 110, 114,  20, 103, 133,  91,  62,  25,  65, 126,  12,  50,  56,  19,  74,  33,  93,  49,  79, 132, 127, 141, 115,  83,   8, 101, 125,  57, 111,  36,  61, 143,  41,  15,  86,  63,  68,   6, 117,  75,  54,  16, 105, 136,  42, 134,   7,  32, 138, 122,  38,  31,  27, 118,  11, 104, 106,  99,   2,   9,  77,  81,  84,  28, 130, 124,  23, 112,  87, 144,  60, 131, 113,  22,  48,  89, 140,  47,  44,  29,  76,  98, 120,  59,  82,  85,  55, 116,  66,  21,  46, 108,  58,  18, 135,  70,   4, 128, 123,  53,  30,  43,  45, 129,   5,  92,  97, 137,  64, 102, 142,  94], 5468.87463123, 5632.47122866, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13782.3721296  13782.3721296  13292.49121166 13293.35508939
 13084.24544672 13084.58985259 12963.99149591 12835.71667243
 12679.68133907 12685.66532012 12405.35116211 12414.1654204
 12066.51119202 12006.88957689 12006.88957689 12006.95580204
 12006.95580204 12007.02533846 11858.13394848 11586.31712943
 11586.31712943 11463.28995348 11463.28995348 11475.10190259
 11475.10190259 11487.50444916 11424.96569139 11081.34949818
 11081.34949818 11086.3083933  11006.24416417 11006.24416417
 10868.50968361 10654.94596424 10654.94596424 10654.94596424
 10544.22454291 10544.22454291 10477.26345008 10449.30033167
 10421.55705441 10421.55705441 10377.96400486 10320.54749715
 10320.54749715 10319.35869526 10299.81357411 10212.62215055
 10169.68809187 10127.99942009 10127.99942009 10127.99942009
 10127.99942009 10127.99942009  9986.16012578  9986.16012578
  9986.16012578  9946.77933217  9845.49820898  9845.49820898
  9666.02331647  9665.38359921  9646.09816083  9646.08773062
  9646.08773062  9588.41529963  9588.41529963  9581.90836159
  9581.90836159  9572.54042386  9572.54042386  9565.64457589
