
Total Runtime in seconds: 1213.0721020698547Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.5541290403699303e-06, duration_penalty_factor 2.5541290403699303e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6498.590548340868, 6503.103174797512 / 6503.103174797512
Best individual found before local search: (48, [ 36,  33,  38,  37,  41,  76,  80,  88,  52,  45, 114, 110,  51,  34, 129, 127,  37, 105, 101, 125,  57,  61, 109,  78,  83,  91,  87, 141,  73,  69,   3,  50, 133,  84,  49,  26, 112,  17,  14,  10,  79, 117,  85, 123, 138,   6, 115, 111,  75,  67,  55,  54,  18,  58,  56,   4, 120,  68,   5,   1, 107,  35,  25,  33,  24, 108,   8, 100,  36, 135,  46, 104, 128,   2, 142,  39, 119,  66,  90,  30,  96,  64, 124, 136,  60, 130,  71,  20, 140,  97, 113,  15,  12, 121,  38,  42, 137, 118, 132,  40,  94,  47, 143,  19,  72,  32,  44,  48,  31, 103,  89,  95,  11,  62,  13,  43,  70,  74,  16,  28,  92, 116,  86,  82, 144, 139,  27, 106,  99,  22,  21,  23, 102, 131, 126,  98, 122, 134,  65,  93,  29,  53,  81,  77,   9,  63,  59,   7], 6503.1031748, 6503.1031748, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 36,  33,  38,  37,  41,  76,  80,  88,  52,  45, 114, 110,  51,  34, 129, 127,  37, 105, 101, 125,  57,  61, 109,  78,  83,  91,  87, 141,  73,  69,   3,  50, 133,  84,  49,  26, 112,  17,  14,  10,  79, 117,  85, 123, 138,   6, 115, 111,  75,  67,  55,  54,  18,  58,  56,   4, 120,  68,   5,   1, 107,  35,  25,  33,  24, 108,   8, 100,  36, 135,  46, 104, 128,   2, 142,  39, 119,  66,  90,  30,  96,  64, 124, 136,  60, 130,  71,  20, 140,  97, 113,  15,  12, 121,  38,  42, 137, 118, 132,  40,  94,  47, 143,  19,  72,  32,  44,  48,  31, 103,  89,  95,  11,  62,  13,  43,  70,  74,  16,  28,  92, 116,  86,  82, 144, 139,  27, 106,  99,  22,  21,  23, 102, 131, 126,  98, 122, 134,  65,  93,  29,  53,  81,  77,   9,  63,  59,   7], 6503.1031748, 6503.1031748, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (48, [ 36,  33,  38,  37,  41,  76,  80,  88,  52,  45, 114, 110,  51,  34, 129, 127,  37, 105, 101, 125,  57,  61, 109,  78,  83,  91,  87, 141,  73,  69,   3,  50, 133,  84,  49,  26, 112,  17,  14,  10,  79, 117,  85, 123, 138,   6, 115, 111,  75,  67,  55,  54,  18,  58,  56,   4, 120,  68,   5,   1, 107,  35,  25,  33,  24, 108,   8, 100,  36, 135,  46, 104, 128,   2, 142,  39, 119,  66,  90,  30,  96,  64, 124, 136,  60, 130,  71,  20, 140,  97, 113,  15,  12, 121,  38,  42, 137, 118, 132,  40,  94,  47, 143,  19,  72,  32,  44,  48,  31, 103,  89,  95,  11,  62,  13,  43,  70,  74,  16,  28,  92, 116,  86,  82, 144, 139,  27, 106,  99,  22,  21,  23, 102, 131, 126,  98, 122, 134,  65,  93,  29,  53,  81,  77,   9,  63,  59,   7], 6503.1031748, 6503.1031748, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14677.68181759 14275.02224818 13985.45517694 13994.18845199
 13827.53322382 13831.28014002 13741.78758588 13638.87289041
 13562.46489032 13242.59450312 13242.59450312 13243.80215689
 13120.16202754 13059.02493081 12918.18415928 12570.86663404
 12345.28210847 12347.93866686 12347.93866686 12092.46316775
 12092.46316775 12094.46766149 12094.46766149 12051.62182133
 11510.73403408 11512.87072858 11512.87072858 11515.11425779
 11242.83323382 11246.23445283 11246.23445283 11249.89035285
 11249.89035285 11251.63089965 11251.63089965 11250.90538842
 11217.27813951 11217.27813951 11126.63379027 11102.16872969
 11102.16872969 10922.32568775 10861.23001049 10861.23001049
 10860.6182928  10860.6182928  10814.24530471 10801.43921277
 10787.92319242 10756.61680112 10756.61680112 10738.94171237
 10738.94171237 10738.94171237 10643.03749698 10643.03749698
 10617.72374065 10564.44989745 10542.88057523 10542.88057523
 10542.88057523 10503.63664371 10446.37800994 10437.04425823
 10326.25450921 10328.9803784  10301.73528783 10300.47584926
 10257.76726587 10257.76726587 10257.76726587 10170.25500172
 10126.48017237 10123.71791716 10123.71791716 10123.71791716
 10123.71791716 10123.71791716 10097.51625406 10049.98949201
 10017.53106758 10017.53106758 10012.82002298  9997.34944573
  9911.69527323  9883.61616409  9883.61616409  9883.61616409
  9883.61616409  9883.61616409  9670.45875219  9671.28898525
  9671.28898525  9646.9813826   9646.9813826   9647.89781318
  9647.89781318  9648.86056106  9648.86056106  9630.43981608
  9547.88017016  9525.57208486  9525.57208486  9460.31353931
  9459.4745599   9460.64667456  9460.64667456  9461.87777856
  9416.72640557  9292.07083574  9292.07083574  9293.42885675
  9265.58489583  9267.0111468   9226.09902813  9199.31013941
  9199.31013941  9200.883206    9200.883206    9202.53520792
