
Total Runtime in seconds: 654.0337145328522Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5329.97186454536, 5329.97186454536 / 5329.97186454536
Best individual found before local search: (25, [ 32,  38,  37,  37, 119,  69,  78,  61, 111,  68,  98,  54, 107,  80,   3, 132, 139,  71,  62,  26,  39,  11,  95,  13,  43, 124,  64, 109,  87,  17, 131,  47,  45,  91,  14,  52,  34,  83, 121,  88,  72, 100, 108,   6, 135,  74, 141,  24,   8, 101,  50, 112,  70,  85,  67,  56,  22,  58,   4, 114, 110,  40,  19,  46, 127,  73,  10,  12,  51, 117, 125,  57,  36, 115,  23,  84,  35,   1,  15,  63, 143, 133, 129,  27,  31,  44,  81, 122,   2, 102, 137,  30,  77, 142,  94,  48, 134,  90, 104,   5,  28, 130,  60,  38, 144,  29,  65,  66,  53,   7,  32,  42, 118, 103,  20, 113,  99,  76,  82, 120, 128, 123,  18,  96, 138,  25,  75, 126,  93,  59,  33,  16,  92,  41, 106,  86,  21,  55, 116,  49, 136, 140,  89,   9,  97,  37,  79, 105], 5329.97186455, 5479.1500985, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (25, [ 32,  38,  37,  37, 119,  69,  78,  61, 111,  68,  98,  54, 107,  80,   3, 132, 139,  71,  62,  26,  39,  11,  95,  13,  43, 124,  64, 109,  87,  17, 131,  47,  45,  91,  14,  52,  34,  83, 121,  88,  72, 100, 108,   6, 135,  74, 141,  24,   8, 101,  50, 112,  70,  85,  67,  56,  22,  58,   4, 114, 110,  40,  19,  46, 127,  73,  10,  12,  51, 117, 125,  57,  36, 115,  23,  84,  35,   1,  15,  63, 143, 133, 129,  27,  31,  44,  81, 122,   2, 102, 137,  30,  77, 142,  94,  48, 134,  90, 104,   5,  28, 130,  60,  38, 144,  29,  65,  66,  53,   7,  32,  42, 118, 103,  20, 113,  99,  76,  82, 120, 128, 123,  18,  96, 138,  25,  75, 126,  93,  59,  33,  16,  92,  41, 106,  86,  21,  55, 116,  49, 136, 140,  89,   9,  97,  37,  79, 105], 5329.97186455, 5479.1500985, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (25, [ 32,  38,  37,  37, 119,  69,  78,  61, 111,  68,  98,  54, 107,  80,   3, 132, 139,  71,  62,  26,  39,  11,  95,  13,  43, 124,  64, 109,  87,  17, 131,  47,  45,  91,  14,  52,  34,  83, 121,  88,  72, 100, 108,   6, 135,  74, 141,  24,   8, 101,  50, 112,  70,  85,  67,  56,  22,  58,   4, 114, 110,  40,  19,  46, 127,  73,  10,  12,  51, 117, 125,  57,  36, 115,  23,  84,  35,   1,  15,  63, 143, 133, 129,  27,  31,  44,  81, 122,   2, 102, 137,  30,  77, 142,  94,  48, 134,  90, 104,   5,  28, 130,  60,  38, 144,  29,  65,  66,  53,   7,  32,  42, 118, 103,  20, 113,  99,  76,  82, 120, 128, 123,  18,  96, 138,  25,  75, 126,  93,  59,  33,  16,  92,  41, 106,  86,  21,  55, 116,  49, 136, 140,  89,   9,  97,  37,  79, 105], 5329.97186455, 5479.1500985, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13709.66647349 13680.35555218 13256.32151532 13157.04916554
 13157.04916554 13013.61304289 13013.61304289 12594.60851258
 12594.60851258 12596.99470533 12582.13844012 12238.29459696
 12102.11535081 12102.11535081 12102.11535081 12032.38636501
 12025.32973572 11830.91004221 11830.91004221 11606.8952072
 11606.8952072  11607.52037417 11559.18180477 11308.11174672
 11308.11174672 11216.10033781 11216.10033781 11209.65118595
 11209.65118595 11143.04289377 11143.04289377 11044.12922779
 11044.12922779 10915.25777509 10915.25777509 10921.9233155
 10878.38987499 10717.73122152 10537.71001242 10532.75167398
 10532.75167398 10425.271762   10237.84972432 10243.63267606
 10243.63267606 10221.84277269 10032.4614126   9986.42409217
  9977.83430601  9979.59121471  9979.59121471  9914.05958672
  9773.4951505   9775.60486041  9568.68400959  9563.54347005
  9563.54347005  9565.86942523  9564.19509684  9450.34498022
  9426.39720686  9421.72999312  9246.26130054  9247.86070562
  9247.86070562  9249.54008095  9249.54008095  9251.30342504
  9174.17087408  9175.6932262   9175.6932262   9177.29169593
  9177.29169593  9107.90889589  9107.90889589  9096.14741308
  9009.68764134  9011.53806986  8961.72753669  8963.67048663
  8963.67048663  8910.16910103  8910.16910103  8898.96487894
  8898.96487894  8890.81009517  8857.71730784  8859.56595826
  8859.56595826  8849.36401164  8849.36401164  8840.17657877
  8840.17657877  8841.14819273  8734.68196013  8736.14106442
  8736.14106442  8699.06592419  8699.06592419  8699.06592419
  8699.06592419  8699.06592419  8689.455786    8682.64985019
  8581.21894294  8581.21894294  8581.21894294  8581.21894294
  8520.79317038  8520.79317038  8520.79317038  8497.66578288
  8393.06757441  8393.06757441  8393.06757441  8393.06757441
  8393.06757441  8280.06587035  8280.06587035  8278.69908542
  8278.69908542  8189.96498345  8189.96498345  8189.96498345
