
Total Runtime in seconds: 657.2753121852875Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6025.584730907209, 6025.584730907209 / 6025.584730907209
Best individual found before local search: (23, [ 35,  39,  35,  35,  43,  65, 120, 128, 144, 107,  69,  40, 121,   3,  73, 127,  19, 141,  14,  95, 132,  13, 129, 112, 114, 103,   1,  26,  63,  92,  81,  97,  42,  20,  62,  80,  17,  39,  71,  57,  36, 117,  55,  76,  59,  33, 119, 110, 133, 126,  29,  98, 116,  49,  15, 143,  96,   4,  56,  79,  50,  45, 108,  51,   6,  37, 105, 101, 100, 115, 135,  25, 123, 134,  90,  38,  31,  91,   2, 113,  44, 118,  27,   5,  22,  16, 124,  60, 136,  64, 137,  88, 139,  52, 102,  77,   9, 140, 131,   8,  75,  12,  84,  93,  54, 111,  61, 130,  89,  47, 142,  48,  99,  68,  46,  58,  18,  85,  34,  70,  74,  72, 122,  23,  41, 104,  24,  83,  21,  66, 138,   7,  30,  82,  11, 109,  78,  28,  35,  86,  53, 125,  67,  10,  87, 106,  94,  32], 6025.58473091, 6150.12340461, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (23, [ 35,  39,  35,  35,  43,  65, 120, 128, 144, 107,  69,  40, 121,   3,  73, 127,  19, 141,  14,  95, 132,  13, 129, 112, 114, 103,   1,  26,  63,  92,  81,  97,  42,  20,  62,  80,  17,  39,  71,  57,  36, 117,  55,  76,  59,  33, 119, 110, 133, 126,  29,  98, 116,  49,  15, 143,  96,   4,  56,  79,  50,  45, 108,  51,   6,  37, 105, 101, 100, 115, 135,  25, 123, 134,  90,  38,  31,  91,   2, 113,  44, 118,  27,   5,  22,  16, 124,  60, 136,  64, 137,  88, 139,  52, 102,  77,   9, 140, 131,   8,  75,  12,  84,  93,  54, 111,  61, 130,  89,  47, 142,  48,  99,  68,  46,  58,  18,  85,  34,  70,  74,  72, 122,  23,  41, 104,  24,  83,  21,  66, 138,   7,  30,  82,  11, 109,  78,  28,  35,  86,  53, 125,  67,  10,  87, 106,  94,  32], 6025.58473091, 6150.12340461, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (23, [ 35,  39,  35,  35,  43,  65, 120, 128, 144, 107,  69,  40, 121,   3,  73, 127,  19, 141,  14,  95, 132,  13, 129, 112, 114, 103,   1,  26,  63,  92,  81,  97,  42,  20,  62,  80,  17,  39,  71,  57,  36, 117,  55,  76,  59,  33, 119, 110, 133, 126,  29,  98, 116,  49,  15, 143,  96,   4,  56,  79,  50,  45, 108,  51,   6,  37, 105, 101, 100, 115, 135,  25, 123, 134,  90,  38,  31,  91,   2, 113,  44, 118,  27,   5,  22,  16, 124,  60, 136,  64, 137,  88, 139,  52, 102,  77,   9, 140, 131,   8,  75,  12,  84,  93,  54, 111,  61, 130,  89,  47, 142,  48,  99,  68,  46,  58,  18,  85,  34,  70,  74,  72, 122,  23,  41, 104,  24,  83,  21,  66, 138,   7,  30,  82,  11, 109,  78,  28,  35,  86,  53, 125,  67,  10,  87, 106,  94,  32], 6025.58473091, 6150.12340461, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13930.25995522 13930.25995522 13473.23558181 13461.82735532
 13456.61883393 13401.43478941 13191.38102553 13190.39969007
 13190.39969007 13190.39969007 13071.38158662 12889.17255902
 12889.17255902 12703.57541274 12703.57541274 12639.11547657
 12639.11547657 12448.76573018 12391.72979942 12395.86945958
 12395.86945958 12158.82471823 12131.25219229 12136.22648221
 12136.22648221 12072.27262381 12061.67483405 11920.24609693
 11876.67425809 11831.58161456 11674.09946852 11679.56379566
 11679.56379566 11464.75895382 11464.75895382 11470.78337449
 11470.78337449 11437.50361088 11437.50361088 11444.14553467
 11310.18966956 11225.28667389 11225.28667389 11232.60939486
 11082.78991581 11090.47877284 11090.47877284 11098.55207272
 11097.46680338 10955.67949767 10955.67949767 10944.27320186
 10944.27320186 10835.20184782 10783.66029312 10785.83817286
 10785.83817286 10788.12494658 10692.51275585 10632.27364532
 10632.27364532 10634.79481335 10634.79481335 10637.44203978
 10626.02473792 10562.14543443 10498.95679771 10483.12570352
 10441.27232242 10442.90683225 10314.16979427 10322.83977265
 10241.45453191 10247.26197099 10247.26197099 10250.80950759
 10235.25112323 10189.19521675 10189.19521675 10144.96692637
 10144.96692637 10149.24699666 10149.24699666 10153.74107046
 10104.95219026 10109.67096775 10109.67096775 10084.09952177
 10054.64286667  9953.2303047   9934.11951648  9939.58209127
  9939.58209127  9912.83812387  9912.83812387  9918.86061258
  9883.81234838  9890.13596153  9852.26663426  9853.94208346
  9852.39816142  9837.66068999  9825.94933822  9832.63310014
  9766.707659    9756.77444141  9740.77314758  9640.75272934
  9640.75272934  9642.89107426  9642.89107426  9643.54723042
  9643.54723042  9586.37300192  9586.37300192  9586.37300192
