
Total Runtime in seconds: 670.9154031276703Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5435.461413220017, 5438.246976733808 / 5438.246976733808
Best individual found before local search: (79, [ 31,  37,  34,  42,  27,  13,  91,  11,  21,  93, 120,  58, 108,  95, 127, 100,  17, 109, 119,  40,  69,  31,  26,  33,  98, 116,  82, 128, 133,  73,  62,  85,  67, 104, 144,  10,  88,  52,   1,  71,  19,  12,  50,  72, 115, 126,  25,  54,  55, 135,  70,  75,   8,  34, 101,  83,  56,  57, 111,  51,  37,  87,  78, 141, 117,   4,   6,  24, 105, 125,  61,  36,  15,  41, 106, 140, 137, 102, 118, 132, 121, 139,  35, 110, 114,  39, 103,  42, 124,  23,  64, 131,  47,   2, 136,  89,   9,  44,  99,  81,  46,  68,  18,  20,  38, 113,  84, 130, 123,  22,  48,  97, 134,  90,   7,  53,  49,   5, 107,  28,  86,  29,  76,  59,  79, 129,  45,  80,   3, 112,  74,  14,  16,  43,  65,  66,  96,  30,  77, 142,  94,  92,  63, 143, 122,  60, 138,  32], 5438.24697673, 5535.3622891, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (79, [ 31,  37,  34,  42,  27,  13,  91,  11,  21,  93, 120,  58, 108,  95, 127, 100,  17, 109, 119,  40,  69,  31,  26,  33,  98, 116,  82, 128, 133,  73,  62,  85,  67, 104, 144,  10,  88,  52,   1,  71,  19,  12,  50,  72, 115, 126,  25,  54,  55, 135,  70,  75,   8,  34, 101,  83,  56,  57, 111,  51,  37,  87,  78, 141, 117,   4,   6,  24, 105, 125,  61,  36,  15,  41, 106, 140, 137, 102, 118, 132, 121, 139,  35, 110, 114,  39, 103,  42, 124,  23,  64, 131,  47,   2, 136,  89,   9,  44,  99,  81,  46,  68,  18,  20,  38, 113,  84, 130, 123,  22,  48,  97, 134,  90,   7,  53,  49,   5, 107,  28,  86,  29,  76,  59,  79, 129,  45,  80,   3, 112,  74,  14,  16,  43,  65,  66,  96,  30,  77, 142,  94,  92,  63, 143, 122,  60, 138,  32], 5438.24697673, 5535.3622891, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (79, [ 31,  37,  34,  42,  27,  13,  91,  11,  21,  93, 120,  58, 108,  95, 127, 100,  17, 109, 119,  40,  69,  31,  26,  33,  98, 116,  82, 128, 133,  73,  62,  85,  67, 104, 144,  10,  88,  52,   1,  71,  19,  12,  50,  72, 115, 126,  25,  54,  55, 135,  70,  75,   8,  34, 101,  83,  56,  57, 111,  51,  37,  87,  78, 141, 117,   4,   6,  24, 105, 125,  61,  36,  15,  41, 106, 140, 137, 102, 118, 132, 121, 139,  35, 110, 114,  39, 103,  42, 124,  23,  64, 131,  47,   2, 136,  89,   9,  44,  99,  81,  46,  68,  18,  20,  38, 113,  84, 130, 123,  22,  48,  97, 134,  90,   7,  53,  49,   5, 107,  28,  86,  29,  76,  59,  79, 129,  45,  80,   3, 112,  74,  14,  16,  43,  65,  66,  96,  30,  77, 142,  94,  92,  63, 143, 122,  60, 138,  32], 5438.24697673, 5535.3622891, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13639.12614007 13147.03662507 13147.03662507 13064.94776153
 12687.71042969 12690.68945879 12659.44804613 12617.04213002
 12579.64453356 12581.74508816 12396.67710358 12151.07223488
 12041.14429463 11997.72277816 11953.22051822 11904.62054568
 11781.88718049 11453.27706355 11453.27706355 11450.4191472
 11432.61030078 11257.21124917 11237.02184847 11131.57465537
 11008.02124739 10948.05264089 10906.93844491 10908.43963876
 10908.43963876 10910.0158923  10910.0158923  10872.81647042
 10607.71812415 10513.4673714  10513.4673714  10514.74528862
 10514.74528862 10516.0871017  10516.0871017  10507.72733805
 10507.72733805 10481.87833515 10481.87833515 10485.40936482
 10417.66283797 10416.58515448 10416.58515448 10399.16372659
 10399.16372659 10403.18757059 10403.18757059 10407.4126068
 10407.4126068  10339.12881793 10339.12881793 10335.25529819
 10335.25529819 10338.93514195 10215.40177101 10200.97292273
 10200.97292273 10187.76910027 10165.14535424 10142.94682631
 10142.94682631 10113.76805343 10049.96872564 10049.96872564
 10049.96872564 10049.96872564 10049.96872564 10049.96872564
  9920.78708975  9920.78708975  9920.78708975  9912.49797639
  9912.49797639  9837.33955323  9837.33955323  9837.33955323
  9659.32816428  9659.32816428  9659.32816428  9659.32816428
  9651.17410997  9583.92320986  9583.92320986  9583.92320986
  9583.92320986  9554.26734154  9554.26734154  9554.24555535
  9554.24555535  9554.22485848  9502.93115187  9502.91148984
  9502.91148984  9502.89281091  9490.5137155   9456.37045434
  9456.37045434  9452.8538181   9452.8538181   9421.70080058
  9357.24884572  9324.25992191  9291.02709992  9291.02709992
  9291.02709992  9254.2088762   9254.2088762   9254.2088762
  9197.3449924   9181.50957531  9179.79025892  9165.25978904
  9165.25978904  9160.43351185  9160.43351185  9140.84351824
  9122.6428875   9122.6428875   9122.6428875   9019.85019926
