
Total Runtime in seconds: 652.1663932800293Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5880.056617715603, 5880.056617715603 / 5880.056617715603
Best individual found before local search: (66, [ 28,  38,  42,  36, 110,  95, 137, 131,  47,  11, 119,  13, 133,  45, 109, 144, 126,  76, 116,  33,  90,  53,  18, 101, 125,  79, 135,  70,  24, 139,  14,  91, 100,  72,  83,  55,  67,  36,  61, 117,  54, 128,  22,  58,   6,   4,  50, 127,  52, 107,  98,  49,  37,  19, 105,  51,  59, 120,  12,  87, 112, 141,  85,  57,  34,  46,  44,   1,  75,   8,  15,  92, 143,  84, 102, 122,  96, 134,  77,  30,  89, 136, 113, 142,  41,  63,  25, 129,  73, 132,  35,  81,  86,  93,  82, 130,  99,  94,  42,  31,  20,  88,  71,  23,  66,  29,   7,  97,  64,   2,  48,  32, 114,  27, 138,  21, 106,  43,  56, 111, 115,  26,  78, 108,  74, 124,  60,   9, 140,  28, 118,  38, 103, 123,  68,  65,  16,  39,  62,  80,   3,  17,   5, 104,  69,  40, 121,  10], 5880.05661772, 6089.68431389, 0., 0., 0., 0., 0, 0, 0.)
