
Total Runtime in seconds: 1096.1278460025787Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.0907949740896717e-06, duration_penalty_factor 2.0907949740896717e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7097.398813146359, 7097.398813146359 / 7097.398813146359
Best individual found before local search: (52, [ 36,  42,  33,  33,  73,  69, 121,  98,  54,  31, 103,  99,  14,  60, 140,  48, 109,   5,  18,  88, 112,  34,  46,  95, 127,  91,  87,  40,  52, 129,  45, 133,  11,  35,  39, 104, 138,   1,  74,  17,  57,  85,  61, 108,  24,  79, 135, 115,  15, 144,  49,  51,  63, 141, 120, 125,  78,  84,   6,  96,   2, 102,  65,  25,  33,  90,  82,  30,  56,  36, 117,  75,  55,  67, 111,  83,   8, 105, 101, 100,  72,  37,  23,  94,  68, 128,  28,  42, 118,  44,  89,   9, 137, 113, 136,  20, 124,  32,  92,  21, 130,  77,  97,  81, 110, 114,  12,  26,  38, 142, 143,  62, 107,  47, 131,  29,  53,  93,  58,  41,   3,  50,  10,  16,  76, 116,  86,  66,  13, 139, 106,  43, 119,  27,  71, 126,  22, 123,  59,   7,  19,  70, 132,  80,   4, 122, 134,  64], 7097.39881315, 7412.22695429, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (52, [ 36,  42,  33,  33,  73,  69, 121,  98,  54,  31, 103,  99,  14,  60, 140,  48, 109,   5,  18,  88, 112,  34,  46,  95, 127,  91,  87,  40,  52, 129,  45, 133,  11,  35,  39, 104, 138,   1,  74,  17,  57,  85,  61, 108,  24,  79, 135, 115,  15, 144,  49,  51,  63, 141, 120, 125,  78,  84,   6,  96,   2, 102,  65,  25,  33,  90,  82,  30,  56,  36, 117,  75,  55,  67, 111,  83,   8, 105, 101, 100,  72,  37,  23,  94,  68, 128,  28,  42, 118,  44,  89,   9, 137, 113, 136,  20, 124,  32,  92,  21, 130,  77,  97,  81, 110, 114,  12,  26,  38, 142, 143,  62, 107,  47, 131,  29,  53,  93,  58,  41,   3,  50,  10,  16,  76, 116,  86,  66,  13, 139, 106,  43, 119,  27,  71, 126,  22, 123,  59,   7,  19,  70, 132,  80,   4, 122, 134,  64], 7097.39881315, 7412.22695429, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (52, [ 36,  42,  33,  33,  73,  69, 121,  98,  54,  31, 103,  99,  14,  60, 140,  48, 109,   5,  18,  88, 112,  34,  46,  95, 127,  91,  87,  40,  52, 129,  45, 133,  11,  35,  39, 104, 138,   1,  74,  17,  57,  85,  61, 108,  24,  79, 135, 115,  15, 144,  49,  51,  63, 141, 120, 125,  78,  84,   6,  96,   2, 102,  65,  25,  33,  90,  82,  30,  56,  36, 117,  75,  55,  67, 111,  83,   8, 105, 101, 100,  72,  37,  23,  94,  68, 128,  28,  42, 118,  44,  89,   9, 137, 113, 136,  20, 124,  32,  92,  21, 130,  77,  97,  81, 110, 114,  12,  26,  38, 142, 143,  62, 107,  47, 131,  29,  53,  93,  58,  41,   3,  50,  10,  16,  76, 116,  86,  66,  13, 139, 106,  43, 119,  27,  71, 126,  22, 123,  59,   7,  19,  70, 132,  80,   4, 122, 134,  64], 7097.39881315, 7412.22695429, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13440.29994312 13440.29994312 12971.78692269 12973.5836613
 12932.01732142 12940.12856557 12881.01902106 12854.65945707
 12854.65945707 12673.49583113 12405.36652064 12405.89921869
 12405.89921869 12406.45855164 12406.45855164 12407.04585124
 12407.04585124 12407.46315484 12407.46315484 12407.91129167
 12407.91129167 12408.39130499 12408.39130499 12408.90431514
 12339.07223107 12338.15270734 12258.20437072 12167.77243325
 12110.9142224  12020.15241651 11861.83905292 11861.83905292
 11751.86278568 11751.86278568 11751.86278568 11636.76745817
 11452.37500315 11453.6959471  11453.6959471  11455.08293825
 11455.08293825 11434.31262983 11434.31262983 11353.41755475
 11353.41755475 11353.41755475 11185.33367555 11185.33367555
 11185.33367555 11151.63595029 11008.54225868 11008.54225868
 11006.86765612 10976.32110289 10759.24690789 10759.24690789
 10759.24690789 10759.24690789 10759.24690789 10759.24690789
 10718.78289857 10718.78289857 10658.25292875 10658.25292875
 10622.07304196 10622.07304196 10622.07304196 10575.65284977
 10556.52814317 10556.52814317 10514.99917962 10514.99917962
 10465.69760305 10418.27955776 10418.27955776 10418.27955776
 10418.27955776 10418.27955776 10355.93992441 10253.86200815
 10229.83191582 10209.35645852 10209.35645852 10181.05794855
 10181.05794855 10129.39631478 10129.39631478 10129.39631478
 10115.05209941 10090.7620716  10090.7620716  10039.75387742
 10039.75387742  9840.86477909  9840.86477909  9840.86477909
  9840.86477909  9825.69717386  9825.69717386  9825.69717386
  9796.22517397  9796.22517397  9796.22517397  9796.22517397
  9796.22517397  9761.47122637  9761.47122637  9745.74966233
  9741.48403927  9741.48403927  9720.46270481  9717.5901406
  9678.73107053  9678.73107053  9625.00752691  9625.00752691
  9594.1838574   9594.1838574   9594.1838574   9573.69403597
