
Total Runtime in seconds: 686.5285251140594Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 4.601184598170755, duration_penalty_factor 4.601184598170755, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5590.391945305282, 5685.007005406655 / 5685.007005406655
Best individual found before local search: (52, [ 25,  41,  43,  35,  74, 141,  78,  12,  63,   2, 124,  38,  20,   1, 139,   3,  14,  62,  95,  39,  79,  34,  85, 100,  72, 133, 129, 121,  88,  37,  67,  57,  36, 143,  23,  81, 138, 125,  56,  51,  76, 126,  55,  98,   6,   4, 117,   8, 101,  70,  24,  75, 120,  49,  50,  52,  73, 127,  10, 111,  61,  83,  29,  90,  53,  82,  25,  86, 123,  68,  80, 112, 107,  71,   5,  35,  44, 136, 114,  42, 118, 140,  89,   9, 110, 132, 119,  69,  40, 102,  64, 131,  30,  77, 128,  18, 106, 122,   7,  31, 109,  13,  27,  97, 134,  48, 137, 142,  94,  60, 103,  47, 113, 116,  54,  58,  22,  28,  99, 130,  11,  45,  87,  91,  19, 135,  46, 104,  43,  33,  65,  93,  59,  16, 108,  66,  32, 144,  92,  15,  84,  21,  96,  41,  26,  17, 105, 115], 5685.00700541, 5685.00700541, 0., 0., 0., 0., 0, 0, 0.)
