
Total Runtime in seconds: 622.3902702331543Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5269.788789565051, 5337.418992278801 / 5337.418992278801
Best individual found before local search: (73, [ 24,  40,  38,  42, 119,  69,  40, 121,  50,  13, 110,  80, 139,  67,  85, 128, 133,  24, 108,  62,  26,  17,   3,  73,  19,  74,  87, 107,  98,  49, 135, 117,  57,  36,  25, 118,  15,  78,  10,  72, 100, 105, 101, 112,  70, 134,  77,  30,   7, 120,   8, 125,  61, 111,  79, 127,  88,  91,  28,  58,  75,  55, 126,  93,  54,   4,   6,  46, 136,  42,  11,  39, 109,  12,  59,  82,  21,  65,  29,  53,  23,  99,  44,   9, 142, 122,  14,  52,  71, 124,  60,  89, 140, 113, 131,  47,  81,  32, 102,  94,   2,  97, 130,  48,  64, 137,  63,  92, 143, 138,  84,  41,  95, 132,  27,  31,   1,  37,  51, 104,  86,  43,  18, 114, 103,  20,  38, 144,  76, 116,  90,   5,  35,  45, 129, 141, 115,  66,  96, 106, 123,  33,  68,  34,  83,  56,  22,  16], 5337.41899228, 5580.59047112, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (73, [ 24,  40,  38,  42, 119,  69,  40, 121,  50,  13, 110,  80, 139,  67,  85, 128, 133,  24, 108,  62,  26,  17,   3,  73,  19,  74,  87, 107,  98,  49, 135, 117,  57,  36,  25, 118,  15,  78,  10,  72, 100, 105, 101, 112,  70, 134,  77,  30,   7, 120,   8, 125,  61, 111,  79, 127,  88,  91,  28,  58,  75,  55, 126,  93,  54,   4,   6,  46, 136,  42,  11,  39, 109,  12,  59,  82,  21,  65,  29,  53,  23,  99,  44,   9, 142, 122,  14,  52,  71, 124,  60,  89, 140, 113, 131,  47,  81,  32, 102,  94,   2,  97, 130,  48,  64, 137,  63,  92, 143, 138,  84,  41,  95, 132,  27,  31,   1,  37,  51, 104,  86,  43,  18, 114, 103,  20,  38, 144,  76, 116,  90,   5,  35,  45, 129, 141, 115,  66,  96, 106, 123,  33,  68,  34,  83,  56,  22,  16], 5337.41899228, 5580.59047112, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (73, [ 24,  40,  38,  42, 119,  69,  40, 121,  50,  13, 110,  80, 139,  67,  85, 128, 133,  24, 108,  62,  26,  17,   3,  73,  19,  74,  87, 107,  98,  49, 135, 117,  57,  36,  25, 118,  15,  78,  10,  72, 100, 105, 101, 112,  70, 134,  77,  30,   7, 120,   8, 125,  61, 111,  79, 127,  88,  91,  28,  58,  75,  55, 126,  93,  54,   4,   6,  46, 136,  42,  11,  39, 109,  12,  59,  82,  21,  65,  29,  53,  23,  99,  44,   9, 142, 122,  14,  52,  71, 124,  60,  89, 140, 113, 131,  47,  81,  32, 102,  94,   2,  97, 130,  48,  64, 137,  63,  92, 143, 138,  84,  41,  95, 132,  27,  31,   1,  37,  51, 104,  86,  43,  18, 114, 103,  20,  38, 144,  76, 116,  90,   5,  35,  45, 129, 141, 115,  66,  96, 106, 123,  33,  68,  34,  83,  56,  22,  16], 5337.41899228, 5580.59047112, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13522.49161374 13522.49161374 13491.69120296 13265.754967
 13169.94240318 13172.72018096 12994.96650016 12999.81175063
 12980.54213663 12875.06477866 12873.87815362 12645.29862608
 12645.29862608 12648.1648073  12648.1648073  12519.50100422
 12361.18162868 12356.36744376 12356.36744376 12321.66214221
 12167.51666498 12170.5784972  12170.5784972  12157.55074945
 12157.55074945 12160.11428589 12160.11428589 12141.03857699
 12091.31223741 11701.55404985 11701.55404985 11703.89414074
 11703.89414074 11626.49226602 11620.50003583 11606.60899684
 11482.80411722 11464.79429423 11249.70244845 11250.12553904
 11246.41834322 11243.40412879 11179.57323825 11184.02220452
 11005.02376052 11008.34638218 11008.34638218 10846.29288107
 10846.29288107 10851.2530065  10851.2530065  10846.26351241
 10846.26351241 10844.1772046  10844.1772046  10850.53829919
 10818.36806699 10679.59681158 10679.59681158 10678.16865807
 10678.16865807 10676.81191223 10637.24942761 10608.29144941
 10603.69434052 10519.16678167 10417.1553953  10121.96103655
 10121.96103655 10121.85656208 10121.85656208 10121.75731135
 10121.75731135 10118.99356098 10118.99356098 10119.08313477
 10074.00036148  9971.91657678  9971.91657678  9971.82722692
  9946.03941151  9946.03941151  9931.51347696  9845.7693176
  9836.60519801  9652.551107    9652.551107    9600.61055766
  9600.61055766  9495.95329464  9495.95329464  9495.95329464
  9495.95329464  9495.95329464  9454.9370667   9454.9370667
  9454.9370667   9437.88807866  9427.62711869  9400.50155538
  9195.86144943  9195.86144943  9195.86144943  9195.86144943
  9195.86144943  9195.86144943  9195.86144943  9170.39981242
  9170.39981242  9126.51899815  9126.51899815  9054.47837394
  9054.47837394  9003.05342707  8976.58884537  8930.88257988
  8930.88257988  8930.88257988  8785.32499881  8785.32499881
  8785.32499881  8785.32499881  8739.29843901  8665.81842895
  8665.81842895  8665.81842895  8665.81842895  8665.81842895
  8655.93279143  8655.93279143  8655.93279143  8606.07243875
  8606.07243875  8566.4772283   8566.4772283   8519.91672613
  8519.91672613  8473.73697854  8473.73697854  8473.73697854
  8473.73697854  8473.73697854  8473.73697854  8473.73697854
  8473.73697854  8473.73697854  8464.37905934  8451.55138527
  8451.55138527  8418.72168004  8416.71840327  8414.32565004
  8348.87155779  8348.87155779  8348.87155779  8348.87155779
  8348.87155779  8221.48065937  8221.48065937  8221.48065937
  8221.48065937  8221.48065937  8159.23722673  8159.23722673
  8159.23722673  8159.23722673  8159.02934178  8081.77133718
  8080.62751199  8080.62751199  8080.62751199  8030.79127549
  8030.79127549  8025.45792586  7966.37304098  7918.94370904
  7918.94370904  7901.95590168  7884.15231808  7884.15231808
  7884.15231808  7879.34944785  7782.22961233  7782.22961233
  7782.22961233  7782.22961233  7779.16427881  7779.16427881
  7732.47766238  7732.47766238  7685.78889064  7685.78889064
  7685.78889064  7685.78889064  7685.78889064  7603.49609353
  7603.49609353  7586.21939079  7528.98920893  7528.98920893
  7528.98920893  7528.98920893  7528.98920893  7528.98920893
  7522.10005517  7497.0293267   7477.5890602   7473.49201592
  7473.49201592  7473.49201592  7473.49201592  7421.40313232
  7421.40313232  7421.40313232  7421.40313232  7421.40313232
  7421.40313232  7412.58510088  7412.58510088  7380.97997557
  7380.97997557  7380.97997557  7380.97997557  7307.4947259
  7307.4947259   7307.4947259   7306.61206479  7299.49903792
  7229.07926846  7229.07926846  7227.05564674  7227.05564674
  7227.05564674  7227.05564674  7224.31609561  7194.39648992
  7194.39648992  7194.39648992  7166.61966184  7144.6288379
  7144.6288379   7144.6288379   7110.76789639  7110.76789639
  7088.47603151  7088.47603151  7088.47603151  7069.48454185
  7069.48454185  7069.48454185  7061.98426775  7020.67756168
  7020.67756168  7020.67756168  7019.40689202  6952.85025608
  6952.85025608  6952.85025608  6952.85025608  6952.85025608
  6875.65134484  6875.65134484  6875.65134484  6875.65134484
  6875.65134484  6850.30318199  6850.30318199  6850.30318199
  6850.30318199  6850.30318199  6743.1025399   6743.1025399
  6743.1025399   6694.29135122  6694.29135122  6694.29135122
  6694.29135122  6694.29135122  6694.29135122  6694.29135122
  6693.01275028  6693.01275028  6677.29468445  6676.24938348
  6676.24938348  6676.24938348  6676.24938348  6676.24938348
  6606.23088846  6606.23088846  6606.23088846  6606.23088846
  6606.23088846  6597.07613941  6597.07613941  6597.07613941
  6597.07613941  6591.27784992  6561.50133238  6561.50133238
  6555.90350476  6485.87381551  6485.87381551  6419.48334014
  6419.48334014  6419.48334014  6419.48334014  6415.57884232
  6415.57884232  6407.41351549  6407.41351549  6407.41351549
  6405.08874686  6405.08874686  6404.06802149  6392.22690435
  6392.22690435  6392.22690435  6392.22690435  6392.22690435
  6392.22690435  6377.03214925  6375.59402721  6375.59402721
  6375.59402721  6357.7026061   6357.7026061   6357.7026061
  6357.7026061   6357.7026061   6357.7026061   6315.61762293
  6315.61762293  6315.61762293  6311.24242051  6311.24242051
  6308.06439366  6308.06439366  6298.98474579  6278.23708522
  6278.23708522  6273.3265241   6261.60420808  6261.60420808
  6261.60420808  6261.60420808  6261.60420808  6243.88512662
  6243.88512662  6243.88512662  6243.88512662  6243.88512662
  6235.57985426  6164.57966201  6164.57966201  6164.57966201
  6164.57966201  6164.57966201  6164.57966201  6164.57966201
  6164.57966201  6164.57966201  6132.50014279  6132.50014279
  6132.50014279  6132.50014279  6122.15188536  6122.15188536
  6122.15188536  6090.07236614  6090.07236614  6090.07236614
  6090.07236614  6090.07236614  6090.07236614  6090.07236614
  6090.07236614  6090.07236614  6090.07236614  6090.07236614
  6088.84616485  6088.84616485  6079.52872732  6068.28111362
  6056.63558004  6056.63558004  6056.63558004  6056.63558004
  6056.63558004  6056.63558004  6056.63558004  6056.63558004
  6034.84432752  6034.84432752  6019.39020312  6019.39020312
  5985.95341702  5985.95341702  5985.95341702  5985.95341702
  5985.95341702  5985.95341702  5985.95341702  5971.57185033
  5971.57185033  5971.57185033  5971.57185033  5971.57185033
  5971.57185033  5971.57185033  5964.01788786  5945.88668509
  5945.88668509  5945.88668509  5945.88668509  5926.4956328
  5926.4956328   5926.4956328   5926.4956328   5926.4956328
  5909.94247687  5909.94247687  5886.66412696  5886.66412696
  5886.13853617  5886.13853617  5886.13853617  5886.13853617
  5857.44296349  5857.44296349  5857.44296349  5857.44296349
  5857.44296349  5857.44296349  5857.44296349  5857.44296349
  5857.44296349  5845.7377418   5832.53502018  5722.94387786
  5722.94387786  5722.94387786  5722.94387786  5722.94387786
  5722.94387786  5722.94387786  5722.94387786  5722.94387786
  5715.83854681  5704.084686    5704.084686    5701.35765405
  5664.19748732  5664.19748732  5664.19748732  5664.19748732
  5664.19748732  5664.19748732  5664.19748732  5653.73095099
  5653.73095099  5653.73095099  5653.73095099  5653.73095099
  5653.73095099  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5625.95594667  5625.95594667
  5625.95594667  5606.43231865  5606.43231865  5606.43231865
  5606.43231865  5606.43231865  5606.43231865  5606.43231865
  5606.43231865  5603.74854533  5565.43891216  5565.43891216
  5565.43891216  5565.43891216  5565.43891216  5565.43891216
  5565.43891216  5558.33712871  5558.33712871  5558.33712871
  5551.34157095  5551.34157095  5551.34157095  5551.34157095
  5551.34157095  5548.76679857  5548.76679857  5544.37251866
  5544.37251866  5544.37251866  5532.0058208   5525.85936742
  5525.85936742  5525.85936742  5522.43549065  5522.43549065
  5506.52361727  5496.95328712  5496.95328712  5496.95328712
  5496.95328712  5496.95328712  5496.95328712  5496.95328712
  5496.95328712  5496.95328712  5496.95328712  5496.95328712
  5453.78606313  5453.78606313  5453.78606313  5453.78606313
  5453.78606313  5453.78606313  5453.78606313  5434.38458258
  5434.38458258  5434.38458258  5434.38458258  5434.38458258
  5423.89088092  5423.89088092  5423.89088092  5423.89088092
  5423.89088092  5423.89088092  5423.89088092  5408.83090023
  5408.83090023  5408.83090023  5408.83090023  5408.83090023
  5408.83090023  5408.83090023  5398.45530303  5394.21684355
  5394.21684355  5394.21684355  5394.21684355  5394.21684355
  5389.3438958   5383.84124635  5383.84124635  5374.72983912
  5363.45968533  5363.45968533  5363.45968533  5363.45968533
  5363.45968533  5348.84562864  5348.84562864  5348.84562864
  5348.84562864  5337.16920356  5337.16920356  5308.38540449
  5308.38540449  5308.38540449  5308.38540449  5308.38540449
  5308.38540449  5308.38540449  5308.38540449  5308.38540449
  5290.61149226  5290.61149226  5290.61149226  5290.61149226
  5290.61149226  5290.61149226  5290.61149226  5290.61149226
  5290.61149226  5290.61149226  5290.61149226  5269.78878957
  5269.78878957  5269.78878957  5269.78878957  5269.78878957
  5337.41899228] 

Fitness stats feasible min: [    0.             0.             0.         13701.13736637
 13619.55685974 13619.55685974 13619.55685974 13611.58834442
 13401.68509796 13401.68509796 13401.68509796 13139.81545793
 13139.81545793 13139.81545793 13139.81545793 12914.73855676
 12914.73855676 12698.68709823 12463.27303864 12647.11479146
 12610.62502514 12503.20699961 12443.33359477 12407.11838575
 12407.11838575 12407.11838575 12325.43273413 12301.22048028
 12301.22048028 12301.22048028 12091.21815713 11947.34147153
 11947.34147153 11947.34147153 11661.9839699  11661.9839699
 11643.03975275 11826.32843515 11640.20692895 11576.42248205
 11576.42248205 11576.42248205 11509.83206385 11397.25474453
 11397.25474453 11216.17270127 11216.17270127 11397.25474453
 11351.1337763  11155.38414113 11155.38414113 11155.38414113
 11061.4437162  10885.35766177 10885.35766177 10885.35766177
 10818.36806699 10818.36806699 10818.36806699 10818.36806699
 10744.77539435 10744.77539435 10637.24942761 10637.24942761
 10603.69434052 10566.1700368  10529.25314749 10529.25314749
 10529.25314749 10494.97308936 10494.97308936 10452.5250775
 10452.5250775  10380.13581788 10380.13581788 10340.81592555
 10340.81592555 10188.71306649 10188.71306649 10037.21521419
  9946.03941151  9946.03941151  9946.03941151  9845.7693176
  9836.60519801  9652.551107    9652.551107    9600.61055766
  9600.61055766  9495.95329464  9495.95329464  9495.95329464
  9495.95329464  9495.95329464  9454.9370667   9454.9370667
  9454.9370667   9437.88807866  9427.62711869  9400.50155538
  9350.34773989  9350.34773989  9350.34773989  9268.93443844
  9268.93443844  9268.93443844  9268.93443844  9170.39981242
  9170.39981242  9126.51899815  9126.51899815  9054.47837394
  9054.47837394  9003.05342707  9003.05342707  8944.07446404
  8944.07446404  8944.07446404  8785.32499881  8785.32499881
  8785.32499881  8785.32499881  8739.29843901  8688.1871291
  8688.1871291   8688.1871291   8688.1871291   8688.1871291
  8666.90000408  8663.20372221  8661.49375083  8645.90569273
  8626.45446945  8611.57136862  8585.76309681  8585.76309681
  8552.70031612  8518.35985843  8518.35985843  8518.35985843
  8481.476009    8481.476009    8481.476009    8481.2871626
  8481.2871626   8481.2871626   8464.37905934  8451.55138527
  8451.55138527  8418.72168004  8416.71840327  8414.32565004
  8348.87155779  8348.87155779  8348.87155779  8348.87155779
  8348.87155779  8221.48065937  8221.48065937  8221.48065937
  8221.48065937  8221.48065937  8159.23722673  8159.23722673
  8159.23722673  8159.23722673  8159.02934178  8117.7548276
  8080.62751199  8080.62751199  8080.62751199  8036.93067365
  8036.93067365  8036.93067365  7968.73233957  7962.86860958
  7925.74176036  7911.46872684  7911.46872684  7885.85166554
  7885.85166554  7885.85166554  7885.85166554  7823.91361862
  7823.91361862  7823.91361862  7823.91361862  7823.91361862
  7795.33551169  7795.33551169  7685.78889064  7685.78889064
  7685.78889064  7685.78889064  7685.78889064  7685.78889064
  7617.48481118  7586.21939079  7586.21939079  7586.21939079
  7586.21939079  7586.21939079  7583.89398941  7571.36816231
  7566.36501398  7509.27877879  7509.27877879  7509.27877879
  7503.17933553  7499.14839346  7499.14839346  7421.40313232
  7421.40313232  7421.40313232  7421.40313232  7421.40313232
  7421.40313232  7412.58510088  7412.58510088  7412.58510088
  7406.72116834  7382.20227264  7382.20227264  7382.20227264
  7367.52030866  7367.52030866  7306.61206479  7299.49903792
  7299.49903792  7295.30079108  7227.05564674  7227.05564674
  7227.05564674  7227.05564674  7224.31609561  7194.39648992
  7194.39648992  7194.39648992  7166.61966184  7144.6288379
  7144.6288379   7144.6288379   7110.76789639  7110.76789639
  7088.47603151  7088.47603151  7088.47603151  7069.48454185
  7069.48454185  7069.48454185  7061.98426775  7020.67756168
  7020.67756168  7020.67756168  7019.40689202  7019.40689202
  7019.40689202  7002.06724126  6993.7932076   6993.33052306
  6875.65134484  6875.65134484  6875.65134484  6875.65134484
  6875.65134484  6850.30318199  6850.30318199  6850.30318199
  6850.30318199  6850.30318199  6743.1025399   6743.1025399
  6743.1025399   6694.29135122  6694.29135122  6694.29135122
  6694.29135122  6694.29135122  6694.29135122  6694.29135122
  6693.01275028  6693.01275028  6677.29468445  6676.24938348
  6676.24938348  6676.24938348  6676.24938348  6676.24938348
  6606.23088846  6606.23088846  6606.23088846  6606.23088846
  6606.23088846  6597.07613941  6597.07613941  6597.07613941
  6597.07613941  6597.07613941  6561.50133238  6561.50133238
  6561.50133238  6485.87381551  6485.87381551  6419.48334014
  6419.48334014  6419.48334014  6419.48334014  6415.57884232
  6415.57884232  6407.41351549  6407.41351549  6407.41351549
  6405.08874686  6405.08874686  6404.06802149  6392.22690435
  6392.22690435  6392.22690435  6392.22690435  6392.22690435
  6392.22690435  6377.03214925  6375.59402721  6375.59402721
  6375.59402721  6357.7026061   6357.7026061   6357.7026061
  6357.7026061   6357.7026061   6357.7026061   6315.61762293
  6315.61762293  6315.61762293  6311.24242051  6311.24242051
  6308.06439366  6308.06439366  6298.98474579  6278.23708522
  6278.23708522  6273.3265241   6261.60420808  6261.60420808
  6261.60420808  6261.60420808  6261.60420808  6243.88512662
  6243.88512662  6243.88512662  6243.88512662  6243.88512662
  6235.57985426  6164.57966201  6164.57966201  6164.57966201
  6164.57966201  6164.57966201  6164.57966201  6164.57966201
  6164.57966201  6164.57966201  6132.50014279  6132.50014279
  6132.50014279  6132.50014279  6122.15188536  6122.15188536
  6122.15188536  6090.07236614  6090.07236614  6090.07236614
