
Total Runtime in seconds: 590.7299661636353Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5844.344372313235, 5844.344372313235 / 5844.344372313235
Best individual found before local search: (67, [ 36,  36,  39,  33, 127,  88,  52, 105,   8,  28,   5,  39,  26,  80, 121, 101,  34,  56,  91,  71,  63,  11, 129,  62, 110, 139,  13,   1,  95, 132,  27, 107,   3,  45, 133,  73,  79,  72,  50,  14,  75, 125, 111, 100,   6, 117,  15,  86,  21,  65,  68, 135,  83, 115,  25,  58,  78, 141,  74, 118,  23,   7, 108,  70,  19,  37,  69,  40,  67,  85,  36, 123,  17,  87,  24,   4,  64,  94,   2, 142, 137,  20, 119,  10,  82,  66,  54, 116,  30,  38,  41,  84, 130,  60, 136, 113,  47, 122,  22,  16,  81, 126,  51,  46,  35, 124,  44, 144, 134,  32,  48,  89, 140,   9, 131,  53,  33, 128,  18, 109, 112,  12,  98, 120,  93,  59, 114, 103,  31,  29,  76,  49, 143,  90,  77,  97,  43, 104, 102,  42,  99, 106,  92,  55,  57,  61, 138,  96], 5844.34437231, 5973.32682113, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (67, [ 36,  36,  39,  33, 127,  88,  52, 105,   8,  28,   5,  39,  26,  80, 121, 101,  34,  56,  91,  71,  63,  11, 129,  62, 110, 139,  13,   1,  95, 132,  27, 107,   3,  45, 133,  73,  79,  72,  50,  14,  75, 125, 111, 100,   6, 117,  15,  86,  21,  65,  68, 135,  83, 115,  25,  58,  78, 141,  74, 118,  23,   7, 108,  70,  19,  37,  69,  40,  67,  85,  36, 123,  17,  87,  24,   4,  64,  94,   2, 142, 137,  20, 119,  10,  82,  66,  54, 116,  30,  38,  41,  84, 130,  60, 136, 113,  47, 122,  22,  16,  81, 126,  51,  46,  35, 124,  44, 144, 134,  32,  48,  89, 140,   9, 131,  53,  33, 128,  18, 109, 112,  12,  98, 120,  93,  59, 114, 103,  31,  29,  76,  49, 143,  90,  77,  97,  43, 104, 102,  42,  99, 106,  92,  55,  57,  61, 138,  96], 5844.34437231, 5973.32682113, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (67, [ 36,  36,  39,  33, 127,  88,  52, 105,   8,  28,   5,  39,  26,  80, 121, 101,  34,  56,  91,  71,  63,  11, 129,  62, 110, 139,  13,   1,  95, 132,  27, 107,   3,  45, 133,  73,  79,  72,  50,  14,  75, 125, 111, 100,   6, 117,  15,  86,  21,  65,  68, 135,  83, 115,  25,  58,  78, 141,  74, 118,  23,   7, 108,  70,  19,  37,  69,  40,  67,  85,  36, 123,  17,  87,  24,   4,  64,  94,   2, 142, 137,  20, 119,  10,  82,  66,  54, 116,  30,  38,  41,  84, 130,  60, 136, 113,  47, 122,  22,  16,  81, 126,  51,  46,  35, 124,  44, 144, 134,  32,  48,  89, 140,   9, 131,  53,  33, 128,  18, 109, 112,  12,  98, 120,  93,  59, 114, 103,  31,  29,  76,  49, 143,  90,  77,  97,  43, 104, 102,  42,  99, 106,  92,  55,  57,  61, 138,  96], 5844.34437231, 5973.32682113, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13617.1620708  13418.77853744 13156.83845139 12818.27246517
 12697.34333937 12614.74059436 12614.74059436 12619.44695822
 12619.44695822 12205.02524401 12169.85971177 11991.39674082
