
Total Runtime in seconds: 663.1712613105774Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5786.662688280075, 5786.662688280075 / 5786.662688280075
Best individual found before local search: (48, [ 30,  42,  39,  33,  73, 127, 133, 139,  79, 135, 112,  12,  87,  17, 110, 119, 118,   2,  97,  42,  27,   1,  70,  36, 115, 141,  80,  15,  41, 123,  25,  59,  33, 128,   8,  56,   4,   6,  45, 107,  28,  58,  34,  74,  72, 100,  61, 111,  83, 117, 125,  67,  66, 138,  18,  37,  55,  85,  57,  75, 126,  38, 103,  52,  76, 116,  98,  24,  19,   3,  71,   5, 108,  82, 120,  49, 136, 114,  31,  20,  44, 142, 113,  81,  11, 109,  39,  14,  13, 102, 130, 144, 124,  43,  22, 104, 122, 101, 105,  23,  64, 137,  47,  99,  35,  91,  54,  93,  29,  32,  94,  60,  89, 140, 131,  86,   7,  90,  53,  63, 143,  51,  46,  68,  21,   9,  77,  30,  16,  92,  48, 134,  96,  84, 106,  65, 129,  50,  10, 121,  26, 132,  69,  40,  88,  78,  62,  95], 5786.66268828, 5786.66268828, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 30,  42,  39,  33,  73, 127, 133, 139,  79, 135, 112,  12,  87,  17, 110, 119, 118,   2,  97,  42,  27,   1,  70,  36, 115, 141,  80,  15,  41, 123,  25,  59,  33, 128,   8,  56,   4,   6,  45, 107,  28,  58,  34,  74,  72, 100,  61, 111,  83, 117, 125,  67,  66, 138,  18,  37,  55,  85,  57,  75, 126,  38, 103,  52,  76, 116,  98,  24,  19,   3,  71,   5, 108,  82, 120,  49, 136, 114,  31,  20,  44, 142, 113,  81,  11, 109,  39,  14,  13, 102, 130, 144, 124,  43,  22, 104, 122, 101, 105,  23,  64, 137,  47,  99,  35,  91,  54,  93,  29,  32,  94,  60,  89, 140, 131,  86,   7,  90,  53,  63, 143,  51,  46,  68,  21,   9,  77,  30,  16,  92,  48, 134,  96,  84, 106,  65, 129,  50,  10, 121,  26, 132,  69,  40,  88,  78,  62,  95], 5786.66268828, 5786.66268828, 0., 0., 0., 0., 0, 0, 0.)
