
Total Runtime in seconds: 617.7136528491974Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5781.66163467802, 5781.66163467802 / 5781.66163467802
Best individual found before local search: (37, [ 30,  40,  39,  35,   3, 112,   5,  28,  35, 129, 114,  38,  20, 103,  31,  69, 119, 111,  61, 141,  42,  84, 109,  91,  17, 110,  11,  39,  26,  71, 133,  12,  50,  80,  34,  51,  68,  98, 116, 127,  62,  87,  75,  79, 121, 132,  27,  74, 117,  72, 100, 115,   8, 125,  55,  85,  57, 105,  10,   1, 107,  24,  37, 126,  33,  93,  54,  49,  70,  46,  22, 128,  56,   4,  44,  48, 130,  64, 137, 142,  86,  96, 124,  40,  88,  52, 144,  60, 136,  89, 140, 113, 118,   2,  77,  30,  53,  81,   7,  90,  65, 120,  94, 122,  32,   9, 131,  47,  18,  14,  13, 139,  97,  25, 135,  19,   6,  58, 123,  21,  66, 102,  23, 138,  82,  99, 106,  92, 143,  15,  63, 101,  83,  16, 104,  29,  67,  36, 108,  76,  59,  43, 134,  41,  95,  73,  45,  78], 5781.66163468, 6646.00666027, 0., 0., 0., 0., 0, 0, 0.)
