
Total Runtime in seconds: 641.0555000305176Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6100.240193437101, 6100.240193437101 / 6100.240193437101
Best individual found before local search: (62, [ 37,  35,  38,  34, 108,  22,  20, 118,   6,  56, 107,  11,  95,  26,  14, 121,  88,  72,  74, 141, 139,  13,  51, 125,  57, 100,  17,  69, 127,  52, 129, 133,  45, 109,  62,  89, 140,  38,  44, 123,  78,  34,  61,  36,  19,  73,   1,  43,  54,  55,  50,  12, 112,  83, 105, 101,  25, 126,  76,  90, 102, 138, 135,  75,   4,   8,  85,  67, 111, 115,  37,  59,  82, 106,  28, 117,   5,  91,  87, 110, 114,  27,  15,  39,  40, 119,  10,  97, 113, 131,  21,  33, 116,  93,  58,  18,  35, 124,  48,  94, 132,  80,   3, 144,  99, 130,  32, 143,  84,  60, 136,   9, 142,   2,  63,  92,  96, 134,  81,  23,  66,  16,  65, 128,  68,  46,  24,  42, 122,  29,  53, 137,  64,  47, 104,  41,  31, 103,  71,  86,  98, 120,  49,  79,  70,   7,  77,  30], 6100.24019344, 6239.15584713, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (62, [ 37,  35,  38,  34, 108,  22,  20, 118,   6,  56, 107,  11,  95,  26,  14, 121,  88,  72,  74, 141, 139,  13,  51, 125,  57, 100,  17,  69, 127,  52, 129, 133,  45, 109,  62,  89, 140,  38,  44, 123,  78,  34,  61,  36,  19,  73,   1,  43,  54,  55,  50,  12, 112,  83, 105, 101,  25, 126,  76,  90, 102, 138, 135,  75,   4,   8,  85,  67, 111, 115,  37,  59,  82, 106,  28, 117,   5,  91,  87, 110, 114,  27,  15,  39,  40, 119,  10,  97, 113, 131,  21,  33, 116,  93,  58,  18,  35, 124,  48,  94, 132,  80,   3, 144,  99, 130,  32, 143,  84,  60, 136,   9, 142,   2,  63,  92,  96, 134,  81,  23,  66,  16,  65, 128,  68,  46,  24,  42, 122,  29,  53, 137,  64,  47, 104,  41,  31, 103,  71,  86,  98, 120,  49,  79,  70,   7,  77,  30], 6100.24019344, 6239.15584713, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (62, [ 37,  35,  38,  34, 108,  22,  20, 118,   6,  56, 107,  11,  95,  26,  14, 121,  88,  72,  74, 141, 139,  13,  51, 125,  57, 100,  17,  69, 127,  52, 129, 133,  45, 109,  62,  89, 140,  38,  44, 123,  78,  34,  61,  36,  19,  73,   1,  43,  54,  55,  50,  12, 112,  83, 105, 101,  25, 126,  76,  90, 102, 138, 135,  75,   4,   8,  85,  67, 111, 115,  37,  59,  82, 106,  28, 117,   5,  91,  87, 110, 114,  27,  15,  39,  40, 119,  10,  97, 113, 131,  21,  33, 116,  93,  58,  18,  35, 124,  48,  94, 132,  80,   3, 144,  99, 130,  32, 143,  84,  60, 136,   9, 142,   2,  63,  92,  96, 134,  81,  23,  66,  16,  65, 128,  68,  46,  24,  42, 122,  29,  53, 137,  64,  47, 104,  41,  31, 103,  71,  86,  98, 120,  49,  79,  70,   7,  77,  30], 6100.24019344, 6239.15584713, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13476.70687657 13348.03951428 13346.76968397 13193.59078608
 12880.54183615 12884.2657401  12228.80302049 12229.23443638
 11932.41385574 11934.30325464 11934.30325464 11936.28712349
 11936.28712349 11938.37018578 11938.37018578 11936.18297038
 11929.55951852 11925.02959439 11925.02959439 11770.9736509
 11675.59314665 11677.46841046 11505.41771873 11504.74048171
 11504.74048171 11495.92788379 11397.99037704 11397.99037704
 11358.25987092 11235.53677586 11235.53677586 11240.93856651
 11076.17527255 11073.63919498 11073.63919498 11074.87630599
 11067.71207545 11009.56713421 10803.97903977 10804.61224177
 10643.4373122  10513.18788729 10513.18788729 10295.61810766
 10295.61810766 10295.82524017 10295.82524017 10296.0427293
 10296.0427293  10079.04964228 10030.22319818 10030.22319818
 10030.22319818 10013.25243022 10013.25243022 10015.18166286
 10015.18166286 10002.98340686  9878.34634411  9878.34634411
  9854.16112884  9806.87239385  9726.45233723  9726.45233723
  9726.45233723  9726.45233723  9718.66037518  9686.39905402
  9627.28773034  9627.28773034  9610.45962439  9591.73581821
