
Total Runtime in seconds: 610.0204691886902Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5771.777387032278, 5780.097103490494 / 5780.097103490494
Best individual found before local search: (52, [ 32,  40,  40,  32,  26,  80,  10,  13,   1, 139,  91,  71, 129, 127,  12,  50, 105,  19, 112,  87, 107,  62,  95, 132,   3, 121,  88,  52,  14,  78, 108, 136,   2, 118, 133,  39, 101,  70,  63, 143,  96, 134,  84,  57,  36, 111, 117, 126,  16,   5,  18,  92,  81,  86,  21,  11,   6, 125,  75,  55,  98,   4,  76,  54,  34,   8, 100,  72, 141,  74,  67,  85,  61, 115,  46,  24, 124,  60,  45, 109,  32,  94,  15, 123,   7,  30,  79,  73,  69,  40,  65,  33,  53, 138, 102,  97,  48,  23, 114, 110, 119,  17,  27,  31, 122,  42,  20, 103,  41,  29,  82,  28,  35, 130, 131,  47,  51, 135,  43, 140,   9,  77, 106,  90,  38, 113, 142, 104,  68,  58,  66,  93, 116, 120, 128,  25,  37,  56,  83,  22, 144,  44,  99,  59,  49,  89, 137,  64], 5780.09710349, 5869.1563294, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (52, [ 32,  40,  40,  32,  26,  80,  10,  13,   1, 139,  91,  71, 129, 127,  12,  50, 105,  19, 112,  87, 107,  62,  95, 132,   3, 121,  88,  52,  14,  78, 108, 136,   2, 118, 133,  39, 101,  70,  63, 143,  96, 134,  84,  57,  36, 111, 117, 126,  16,   5,  18,  92,  81,  86,  21,  11,   6, 125,  75,  55,  98,   4,  76,  54,  34,   8, 100,  72, 141,  74,  67,  85,  61, 115,  46,  24, 124,  60,  45, 109,  32,  94,  15, 123,   7,  30,  79,  73,  69,  40,  65,  33,  53, 138, 102,  97,  48,  23, 114, 110, 119,  17,  27,  31, 122,  42,  20, 103,  41,  29,  82,  28,  35, 130, 131,  47,  51, 135,  43, 140,   9,  77, 106,  90,  38, 113, 142, 104,  68,  58,  66,  93, 116, 120, 128,  25,  37,  56,  83,  22, 144,  44,  99,  59,  49,  89, 137,  64], 5780.09710349, 5869.1563294, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (52, [ 32,  40,  40,  32,  26,  80,  10,  13,   1, 139,  91,  71, 129, 127,  12,  50, 105,  19, 112,  87, 107,  62,  95, 132,   3, 121,  88,  52,  14,  78, 108, 136,   2, 118, 133,  39, 101,  70,  63, 143,  96, 134,  84,  57,  36, 111, 117, 126,  16,   5,  18,  92,  81,  86,  21,  11,   6, 125,  75,  55,  98,   4,  76,  54,  34,   8, 100,  72, 141,  74,  67,  85,  61, 115,  46,  24, 124,  60,  45, 109,  32,  94,  15, 123,   7,  30,  79,  73,  69,  40,  65,  33,  53, 138, 102,  97,  48,  23, 114, 110, 119,  17,  27,  31, 122,  42,  20, 103,  41,  29,  82,  28,  35, 130, 131,  47,  51, 135,  43, 140,   9,  77, 106,  90,  38, 113, 142, 104,  68,  58,  66,  93, 116, 120, 128,  25,  37,  56,  83,  22, 144,  44,  99,  59,  49,  89, 137,  64], 5780.09710349, 5869.1563294, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13225.00924141 12859.55803872 12859.55803872 12861.20412449
 12861.20412449 12851.69191976 12747.59056221 12749.03130068
 12513.10001755 12482.59399591 12261.65104496 12264.95052608
 12264.95052608 12268.41498126 12217.66666663 12011.46604677
 11845.95770668 11846.75442844 11767.4718924  11768.30845026
 11574.91889895 11579.96173851 11579.96173851 11585.25672004
 11378.29147034 11381.99639777 11161.87746963 11162.56124821
 11162.56124821 11126.28064688 11126.28064688 11127.03451277
 11078.56731116 11021.60405981 10726.3588271  10684.43279942
 10447.39013012 10446.70978724 10446.70978724 10420.72065711
 10376.67322646 10168.38633419 10168.38633419 10168.38633419
 10106.44092542 10076.72378367  9990.29116332  9974.07621998
  9974.07621998  9703.77859195  9703.77859195  9707.73080624
  9562.17417886  9565.08732124  9345.4120461   9348.14823614
  9348.14823614  9326.77017463  9147.37904855  8929.38566423
  8929.38566423  8935.66588555  8935.66588555  8942.26011793
  8857.29678693  8861.25587744  8861.25587744  8864.9574151
  8864.9574151   8867.86552778  8752.06047605  8667.67529555
  8667.67529555  8670.4556469   8670.4556469   8673.37501582
  8673.37501582  8676.44035319  8676.44035319  8652.85793379
  8652.85793379  8655.87390824  8655.87390824  8659.04068141
  8659.04068141  8662.01097232  8662.01097232  8664.50810751
  8664.50810751  8649.07613228  8606.32329634  8606.32329634
  8606.32329634  8606.32329634  8606.32329634  8504.41113425
  8504.41113425  8504.41113425  8504.41113425  8504.41113425
  8504.41113425  8504.41113425  8504.41113425  8483.23749519
  8483.23749519  8483.23749519  8483.23749519  8462.49394543
  8462.49394543  8462.49394543  8462.49394543  8462.49394543
  8442.50196884  8391.02943886  8391.02943886  8391.02943886
  8391.02943886  8300.94521226  8300.94521226  8300.94521226
  8300.94521226  8271.69440647  8271.69440647  8271.69440647
  8271.69440647  8254.93592603  8254.93592603  8231.50407397
  8231.50407397  8213.93115392  8197.37185377  8115.43975113
  8115.43975113  8115.43975113  8086.18894534  8086.18894534
  8086.18894534  8086.18894534  8033.42700839  8033.42700839
  8033.42700839  8033.42700839  8004.53437059  8004.53437059
  7970.84637473  7970.84637473  7970.84637473  7970.84637473
  7967.38787604  7943.66489871  7943.66489871  7924.79619869
  7878.97472255  7878.97472255  7878.97472255  7878.97472255
  7878.97472255  7869.79812182  7869.79812182  7866.95695509
  7866.95695509  7862.82511774  7837.06358048  7837.06358048
  7833.73720487  7825.04177813  7807.55198496  7807.55198496
  7807.55198496  7768.6672701   7768.6672701   7763.84506058
  7763.84506058  7763.84506058  7742.37620099  7737.20623785
  7730.35439864  7688.74986903  7688.74986903  7653.76858947
  7653.76858947  7653.76858947  7653.76858947  7653.76858947
  7648.87486457  7648.87486457  7623.6646578   7623.6646578
  7602.19579821  7602.19579821  7602.19579821  7602.19579821
  7585.28191358  7585.28191358  7585.28191358  7585.28191358
  7540.50044461  7536.61525644  7536.61525644  7531.44529331
  7531.44529331  7531.44529331  7531.44529331  7531.44529331
  7531.44529331  7531.44529331  7531.44529331  7531.44529331
  7505.48265884  7505.48265884  7505.48265884  7505.48265884
  7505.48265884  7505.48265884  7505.48265884  7505.48265884
  7505.48265884  7505.48265884  7505.48265884  7505.48265884
  7505.48265884  7505.48265884  7485.45408392  7485.45408392
  7485.45408392  7485.45408392  7482.29007482  7475.82383071
  7459.21154715  7459.21154715  7459.21154715  7433.51331251
  7433.51331251  7433.51331251  7425.87457855  7425.87457855
  7425.87457855  7425.87457855  7425.87457855  7425.87457855
  7418.02035282  7418.02035282  7418.02035282  7404.7765526
  7404.7765526   7404.7765526   7404.7765526   7404.7765526
  7404.7765526   7404.7765526   7404.7765526   7404.7765526
  7404.7765526   7379.21284852  7374.32823531  7373.39309765
  7373.39309765  7347.18854471  7347.18854471  7347.18854471
  7347.18854471  7347.18854471  7347.18854471  7305.66085683
  7305.66085683  7264.06558264  7264.06558264  7264.06558264
  7264.06558264  7239.09463763  7181.32299681  7181.32299681
