
Total Runtime in seconds: 611.0650126934052Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5962.1755459095975, 6015.703185088404 / 6015.703185088404
Best individual found before local search: (56, [ 35,  37,  35,  37, 105,  79,  10,  52,  40,   3,  80, 119, 110, 139,  87,  78,  28,  35,  13, 144, 130, 142,  86,  66,  15, 104,  22, 133,  14,  45,  19,  56,  95, 127,  88, 121,  69, 118,  99,  55,  76,  12,  50,  72,  83, 115, 111,  36,   8, 125,  61,  11,  39,  26,  17,  91,  51,  85,  67,  96, 143, 109, 108,  74, 141, 138,   2,  82,  70,  24,   4,  58,   5, 107,  54,  33,  62,  73, 129, 132,  23,  84, 124, 114, 103,  42,  89,  60, 136, 131, 134,  77,   9, 113,  44,  20,  31, 106,  94, 102,  48,  97,  41,  63, 123,  25,  68,  65,  53,   7,  32, 122,  81,  21,  90,  30,  64, 137,  43,  93, 116,  98,  49, 140,  47,  37, 117,  75, 126,   6, 128,  18,  16, 101, 135,  46,  38,  27,   1,  71,  34,  57, 100, 112,  92,  29,  59, 120], 6015.70318509, 6427.25590163, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (56, [ 35,  37,  35,  37, 105,  79,  10,  52,  40,   3,  80, 119, 110, 139,  87,  78,  28,  35,  13, 144, 130, 142,  86,  66,  15, 104,  22, 133,  14,  45,  19,  56,  95, 127,  88, 121,  69, 118,  99,  55,  76,  12,  50,  72,  83, 115, 111,  36,   8, 125,  61,  11,  39,  26,  17,  91,  51,  85,  67,  96, 143, 109, 108,  74, 141, 138,   2,  82,  70,  24,   4,  58,   5, 107,  54,  33,  62,  73, 129, 132,  23,  84, 124, 114, 103,  42,  89,  60, 136, 131, 134,  77,   9, 113,  44,  20,  31, 106,  94, 102,  48,  97,  41,  63, 123,  25,  68,  65,  53,   7,  32, 122,  81,  21,  90,  30,  64, 137,  43,  93, 116,  98,  49, 140,  47,  37, 117,  75, 126,   6, 128,  18,  16, 101, 135,  46,  38,  27,   1,  71,  34,  57, 100, 112,  92,  29,  59, 120], 6015.70318509, 6427.25590163, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (56, [ 35,  37,  35,  37, 105,  79,  10,  52,  40,   3,  80, 119, 110, 139,  87,  78,  28,  35,  13, 144, 130, 142,  86,  66,  15, 104,  22, 133,  14,  45,  19,  56,  95, 127,  88, 121,  69, 118,  99,  55,  76,  12,  50,  72,  83, 115, 111,  36,   8, 125,  61,  11,  39,  26,  17,  91,  51,  85,  67,  96, 143, 109, 108,  74, 141, 138,   2,  82,  70,  24,   4,  58,   5, 107,  54,  33,  62,  73, 129, 132,  23,  84, 124, 114, 103,  42,  89,  60, 136, 131, 134,  77,   9, 113,  44,  20,  31, 106,  94, 102,  48,  97,  41,  63, 123,  25,  68,  65,  53,   7,  32, 122,  81,  21,  90,  30,  64, 137,  43,  93, 116,  98,  49, 140,  47,  37, 117,  75, 126,   6, 128,  18,  16, 101, 135,  46,  38,  27,   1,  71,  34,  57, 100, 112,  92,  29,  59, 120], 6015.70318509, 6427.25590163, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13550.56389102 13405.27459188 13405.27459188 13183.82102196
 13183.82102196 13126.70138448 12998.72902715 12826.93691381
 12826.93691381 12610.14064107 12554.41177859 12264.9760085
 12248.58175434 12205.48884903 11562.30251584 11562.30251584
 11562.30251584 11528.85946186 11328.26741761 11328.26741761
 11328.26741761 11305.45707153 11087.81887144 11048.86035388
 10833.02694338 10808.56684388 10783.20543427 10748.63232347
 10748.63232347 10746.15421991 10746.15421991 10746.15421991
 10746.15421991 10731.84415115 10598.43081049 10605.19046988
 10605.19046988 10453.44565036 10453.44565036 10451.23190686
 10451.23190686 10449.12885052 10355.88975528 10300.61857402
 10296.83269425  9786.18191626  9786.18191626  9786.18191626
  9705.57907163  9705.57907163  9705.57907163  9622.35716345
  9622.35716345  9569.72709856  9564.19113943  9559.92968948
  9502.59152531  9503.45379148  9503.45379148  9457.75017282
  9457.75017282  9246.50721328  9246.50721328  9246.50721328
  9246.50721328  9236.94425261  9221.68140357  9221.68140357
  9149.10424287  9149.10424287  9149.10424287  9102.45921317
  9102.45921317  9101.35225572  9085.82924123  9085.82924123
  9085.82924123  9085.82924123  9085.82924123  9085.82924123
  9054.70826312  9035.97916153  9035.97916153  9036.92586648
  8967.27994706  8964.92931071  8964.92931071  8825.67409261
  8825.67409261  8823.32933285  8823.32933285  8821.10181108
  8821.10181108  8820.71167194  8820.71167194  8820.71167194
  8820.71167194  8820.71167194  8820.71167194  8820.71167194
  8820.71167194  8820.71167194  8820.71167194  8765.15559406
  8765.15559406  8747.72708269  8747.72708269  8599.26694501
  8599.26694501  8599.26694501  8599.26694501  8599.26694501
  8599.26694501  8599.26694501  8585.16572735  8585.16572735
  8582.79348983  8547.53747913  8547.53747913  8547.53747913
  8447.72750944  8447.72750944  8403.00899512  8403.00899512
