
Total Runtime in seconds: 607.1251850128174Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5602.571567433632, 5603.588071801787 / 5603.588071801787
Best individual found before local search: (77, [ 33,  40,  35,  36,  95,   6,   4, 133,  73,  10,  52,   1,  62, 105,  34, 120,  93,  40, 110,  13,  71, 107,  22,  18,  80,  14,  50,  72,  74, 141, 129, 119, 127,  88,  17,   2,  81,  79,  70,  75,  57,  37,  21,   7,  59,  46, 115, 100,  24, 101, 125,  67,  36, 111,  61,  76, 116,  98,  26, 144,  30,  82,   8,  55,  85,  83,  56, 117, 135,  51,  25, 104,  68, 108, 126,  54,  49, 132, 121, 112,  12, 109,   5, 128,  32,  42,  31,  27, 124,  38,  44, 122,  90, 102,  89,   9,  77, 137,  94,  96,  86,  15,  35,  28, 130, 103,  20, 113,  47, 142,  97,  64, 143,  23,  84,  99,  19,  78,   3, 139,  91,  87,  92,  63,  11,  39,  45,  65,  29, 138, 140, 131,  43,  16, 114,  69, 118, 106,  33, 123,  58,  60, 136,  48, 134,  66,  53,  41], 5603.5880718, 5713.14003325, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (77, [ 33,  40,  35,  36,  95,   6,   4, 133,  73,  10,  52,   1,  62, 105,  34, 120,  93,  40, 110,  13,  71, 107,  22,  18,  80,  14,  50,  72,  74, 141, 129, 119, 127,  88,  17,   2,  81,  79,  70,  75,  57,  37,  21,   7,  59,  46, 115, 100,  24, 101, 125,  67,  36, 111,  61,  76, 116,  98,  26, 144,  30,  82,   8,  55,  85,  83,  56, 117, 135,  51,  25, 104,  68, 108, 126,  54,  49, 132, 121, 112,  12, 109,   5, 128,  32,  42,  31,  27, 124,  38,  44, 122,  90, 102,  89,   9,  77, 137,  94,  96,  86,  15,  35,  28, 130, 103,  20, 113,  47, 142,  97,  64, 143,  23,  84,  99,  19,  78,   3, 139,  91,  87,  92,  63,  11,  39,  45,  65,  29, 138, 140, 131,  43,  16, 114,  69, 118, 106,  33, 123,  58,  60, 136,  48, 134,  66,  53,  41], 5603.5880718, 5713.14003325, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (77, [ 33,  40,  35,  36,  95,   6,   4, 133,  73,  10,  52,   1,  62, 105,  34, 120,  93,  40, 110,  13,  71, 107,  22,  18,  80,  14,  50,  72,  74, 141, 129, 119, 127,  88,  17,   2,  81,  79,  70,  75,  57,  37,  21,   7,  59,  46, 115, 100,  24, 101, 125,  67,  36, 111,  61,  76, 116,  98,  26, 144,  30,  82,   8,  55,  85,  83,  56, 117, 135,  51,  25, 104,  68, 108, 126,  54,  49, 132, 121, 112,  12, 109,   5, 128,  32,  42,  31,  27, 124,  38,  44, 122,  90, 102,  89,   9,  77, 137,  94,  96,  86,  15,  35,  28, 130, 103,  20, 113,  47, 142,  97,  64, 143,  23,  84,  99,  19,  78,   3, 139,  91,  87,  92,  63,  11,  39,  45,  65,  29, 138, 140, 131,  43,  16, 114,  69, 118, 106,  33, 123,  58,  60, 136,  48, 134,  66,  53,  41], 5603.5880718, 5713.14003325, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13596.14701065 13532.55869771 13058.14315253 12659.94989589
 12659.94989589 12660.37280565 12660.37280565 12349.7684894
 12349.7684894  12124.38269807 12124.38269807 12079.44739955
 12079.44739955 11998.42702733 11973.55424661 11736.22491957
 11678.21682145 11657.30004008 11628.89229546 11418.58605915
 11379.15078209 11379.45132725 11305.17023555 11147.29973924
 11147.29973924 11106.27669122 11106.27669122 10743.95909192
 10743.95909192 10744.30992655 10744.30992655 10743.95001511
 10743.95001511 10743.76893272 10743.76893272 10743.59690446
 10743.59690446 10743.4334776  10743.4334776  10743.27822209
 10743.27822209 10743.13072936 10576.68512487 10576.68512487
 10576.68512487 10576.68512487 10456.42848706 10456.42848706
 10456.42848706 10212.37722391 10212.37722391 10211.14420838
 10159.66070574 10089.94652857 10023.50526267 10023.50526267
 10023.50526267  9876.03759624  9876.03759624  9876.03759624
  9839.05849095  9768.85729154  9768.85729154  9768.85729154
  9713.43665419  9636.44100052  9636.44100052  9635.69606258
  9438.99138785  9438.99138785  9412.99141362  9412.99141362
  9412.99141362  9412.99141362  9382.07236023  9358.87196387
  9358.87196387  9358.87196387  9303.11466187  9295.52141089
  9272.0070255   9262.08474047  9252.74364906  9252.74364906
  9187.95437348  9165.74968952  9097.84825372  9020.98256568
  9003.12317498  9003.12317498  9003.12317498  8899.81507182
  8899.81507182  8899.81507182  8899.81507182  8899.81507182
  8899.81507182  8899.81507182  8876.88234307  8876.88234307
  8786.56793685  8786.56793685  8786.56793685  8786.56793685
  8786.56793685  8786.56793685  8689.91683616  8689.91683616
  8666.98410741  8666.98410741  8666.98410741  8656.02059783
  8649.24772774  8643.21709218  8643.21709218  8595.61561239
  8595.61561239  8595.61561239  8567.96286508  8567.96286508
  8567.96286508  8560.69822183  8560.69822183  8560.69822183
  8490.99143187  8490.99143187  8490.99143187  8490.99143187
  8490.99143187  8459.97048122  8459.97048122  8438.80708953
  8438.80708953  8426.29970319  8421.23545351  8421.23545351
  8397.77984097  8392.05393039  8388.71442599  8386.00258778
  8386.00258778  8386.00258778  8386.00258778  8386.00258778
  8386.00258778  8385.20279685  8385.20279685  8335.64267884
  8335.64267884  8326.77694239  8326.77694239  8326.77694239
  8326.77694239  8291.98511785  8291.98511785  8291.98511785
  8263.9595233   8263.9595233   8241.17144837  8213.59961436
  8213.59961436  8213.59961436  8213.59961436  8213.59961436
  8212.96196685  8212.96196685  8212.96196685  8103.52645304
  8103.52645304  8103.52645304  8103.52645304  8103.52645304
  8103.52645304  8103.52645304  8103.52645304  8103.52645304
  8103.52645304  8103.52645304  8103.52645304  8050.70704598
  8050.70704598  8050.70704598  8043.7171894   8037.40180122
  8037.40180122  8037.40180122  8027.33981664  7972.14687059
  7972.14687059  7940.59031569  7940.59031569  7892.73925676
  7871.54888259  7871.54888259  7854.92892179  7854.92892179
  7848.61353361  7848.61353361  7848.28064991  7841.14683586
  7792.60560357  7792.60560357  7757.24999219  7757.24999219
  7757.24999219  7757.24999219  7757.24999219  7697.95467797
  7697.95467797  7697.95467797  7681.37719568  7681.37719568
  7681.37719568  7681.37719568  7681.37719568  7681.37719568
  7644.09607077  7644.09607077  7644.09607077  7644.09607077
  7644.09607077  7644.09607077  7631.66937759  7631.66937759
  7631.66937759  7612.51692691  7589.26364286  7589.26364286
  7551.53601529  7551.53601529  7551.53601529  7551.53601529
  7513.28492468  7513.28492468  7497.91440727  7474.77485152
  7474.77485152  7461.00935844  7461.00935844  7437.07553123
  7349.30434404  7315.66877689  7288.50644263  7288.50644263
  7284.55813133  7247.90933007  7247.90933007  7247.90933007
  7247.90933007  7247.90933007  7235.79559124  7235.79559124
  7198.86227088  7198.41889747  7171.69993662  7157.82178491
  7122.748802    7122.748802    7114.15829858  7114.15829858
  7114.15829858  7114.15829858  7099.22271355  7099.22271355
  7099.22271355  7089.10870636  7089.10870636  7089.10870636
  7089.10870636  7089.10870636  7082.81470307  7082.81470307
  7082.81470307  7082.81470307  7076.40300986  7076.40300986
  7076.40300986  7076.1335044   7057.850759    7057.850759
  7057.850759    7055.92843284  7052.53703003  7047.33537881
  7047.33537881  7045.58905959  7028.11719885  7028.11719885
  7028.11719885  7008.91325659  7008.91325659  6999.33067184
  6999.33067184  6999.33067184  6999.33067184  6999.33067184
  6999.33067184  6993.5580263   6993.5580263   6993.5580263
  6993.5580263   6993.5580263   6993.5580263   6993.5580263
  6993.5580263   6993.5580263   6991.15118632  6991.15118632
  6955.46432306  6955.46432306  6955.46432306  6955.46432306
  6955.46432306  6955.46432306  6941.57507853  6941.57507853
  6941.57507853  6930.76522997  6930.76522997  6930.76522997
  6930.76522997  6928.49274558  6912.41410008  6911.60852152
  6868.5477513   6865.60911529  6865.60911529  6840.47166733
  6832.48942392  6832.48942392  6832.48942392  6832.48942392
  6832.48942392  6832.48942392  6832.48942392  6819.81676224
  6819.81676224  6819.81676224  6819.81676224  6819.81676224
  6799.37607423  6799.37607423  6730.31738653  6730.31738653
  6730.31738653  6730.31738653  6730.31738653  6730.31738653
  6730.31738653  6724.83493202  6714.36252834  6714.36252834
  6714.36252834  6714.36252834  6714.36252834  6714.36252834
  6714.36252834  6706.87412399  6637.94006216  6637.94006216
  6637.94006216  6637.94006216  6637.94006216  6637.94006216
  6625.11237656  6625.11237656  6625.11237656  6625.11237656
  6625.11237656  6625.11237656  6625.11237656  6625.11237656
  6616.82409952  6616.82409952  6611.58990638  6611.58990638
  6611.58990638  6611.58990638  6611.58990638  6611.58990638
  6611.58990638  6611.58990638  6611.58990638  6611.58990638
  6574.63227198  6574.63227198  6574.63227198  6574.63227198
  6554.27898415  6554.27898415  6526.25815889  6526.25815889
  6526.25815889  6526.25815889  6526.25815889  6526.25815889
  6521.55601778  6517.64850828  6509.05341256  6509.05341256
  6508.99385348  6489.47599228  6489.47599228  6487.15640533
  6487.15640533  6481.14376921  6476.46333061  6459.48859
  6459.48859     6459.48859     6437.34147231  6437.34147231
  6437.34147231  6437.34147231  6437.34147231  6402.82047348
  6402.82047348  6402.82047348  6402.82047348  6402.82047348
  6390.41913254  6390.41913254  6390.41913254  6372.82059164
  6366.31313411  6366.31313411  6343.40469116  6343.40469116
  6343.40469116  6343.40469116  6343.40469116  6336.77444537
  6331.00335023  6331.00335023  6331.00335023  6331.00335023
  6329.67645829  6300.93188754  6300.93188754  6300.93188754
  6287.27523552  6287.27523552  6287.27523552  6287.27523552
  6280.05838925  6280.05838925  6280.05838925  6280.05838925
  6280.05838925  6280.05838925  6280.05838925  6280.05838925
  6272.59196293  6272.59196293  6272.59196293  6272.59196293
  6272.59196293  6272.59196293  6254.48887182  6254.48887182
  6254.48887182  6254.48887182  6254.48887182  6207.05202368
