
Total Runtime in seconds: 1772.044486284256Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6753.009753587604, 6753.009753587604 / 6753.009753587604
Best individual found before local search: (2, [ 33,  42,  38,  31,  40,  88, 109,  95, 139,  71,  87, 107,  73, 133,  13,  10,  14, 114, 110, 119, 127,   3, 132,  52,  45, 129,  17, 121,   1,  11,  35,  69,  62,  50,  74,  91,  78,   8,  36,  24, 117,  85,  57,   6,  70,  34,  51,  67,  55, 112,  12,  72,  79, 115, 125, 101, 141,  25,  65,  33, 135,   4,  75,  68, 120,  46,  18,  58,  22,  49, 105,  61,  37, 123,  63,  19, 111,  83, 126,  38,  42, 118,  26, 106, 130, 144,  44, 138, 122, 142, 136,  20, 140, 124,  89, 137,  77,   9, 113,  48,  64,  81,  97,  29,  93,  53, 131, 102,  94,  86,  66,  82, 134,  90,  30,   2,  47,  39, 104,  16,  32,  96,  84,  28,  41,  59,   7, 128, 143,  15,  99,  76, 116,  43,  80, 100,  56, 108,  23,  31, 103,  27,  92,  60,   5,  21,  54,  98], 6753.00975359, 7315.34400231, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (2, [ 33,  42,  38,  31,  40,  88, 109,  95, 139,  71,  87, 107,  73, 133,  13,  10,  14, 114, 110, 119, 127,   3, 132,  52,  45, 129,  17, 121,   1,  11,  35,  69,  62,  50,  74,  91,  78,   8,  36,  24, 117,  85,  57,   6,  70,  34,  51,  67,  55, 112,  12,  72,  79, 115, 125, 101, 141,  25,  65,  33, 135,   4,  75,  68, 120,  46,  18,  58,  22,  49, 105,  61,  37, 123,  63,  19, 111,  83, 126,  38,  42, 118,  26, 106, 130, 144,  44, 138, 122, 142, 136,  20, 140, 124,  89, 137,  77,   9, 113,  48,  64,  81,  97,  29,  93,  53, 131, 102,  94,  86,  66,  82, 134,  90,  30,   2,  47,  39, 104,  16,  32,  96,  84,  28,  41,  59,   7, 128, 143,  15,  99,  76, 116,  43,  80, 100,  56, 108,  23,  31, 103,  27,  92,  60,   5,  21,  54,  98], 6753.00975359, 7315.34400231, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (2, [ 33,  42,  38,  31,  40,  88, 109,  95, 139,  71,  87, 107,  73, 133,  13,  10,  14, 114, 110, 119, 127,   3, 132,  52,  45, 129,  17, 121,   1,  11,  35,  69,  62,  50,  74,  91,  78,   8,  36,  24, 117,  85,  57,   6,  70,  34,  51,  67,  55, 112,  12,  72,  79, 115, 125, 101, 141,  25,  65,  33, 135,   4,  75,  68, 120,  46,  18,  58,  22,  49, 105,  61,  37, 123,  63,  19, 111,  83, 126,  38,  42, 118,  26, 106, 130, 144,  44, 138, 122, 142, 136,  20, 140, 124,  89, 137,  77,   9, 113,  48,  64,  81,  97,  29,  93,  53, 131, 102,  94,  86,  66,  82, 134,  90,  30,   2,  47,  39, 104,  16,  32,  96,  84,  28,  41,  59,   7, 128, 143,  15,  99,  76, 116,  43,  80, 100,  56, 108,  23,  31, 103,  27,  92,  60,   5,  21,  54,  98], 6753.00975359, 7315.34400231, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17308.94702666 17105.77462631 16820.39193078 16826.62767853
 16673.72818098 16498.16049951 16073.51461919 16073.51461919
 16073.51461919 16066.86815122 15864.05856025 15830.48995031
 15830.48995031 15717.08019585 15675.7861804  15448.17882491
 15290.10356315 15095.20698589 15095.20698589 14795.45249945
 14795.45249945 14791.97154717 14791.97154717 14472.73813006
 14472.73813006 14367.60978584 14348.0691381  14341.21886561
 14338.81897089 14186.10516141 14011.2815335  14011.2815335
 13945.50346938 13787.79192378 13787.79192378 13787.79192378
 13750.42999072 13639.14785875 13417.82141315 13416.34889732
 13416.34889732 13416.34889732 13416.34889732 13177.82092397
 13078.48640368 12944.78048426 12924.93983163 12807.11431394
 12781.76437893 12615.31607427 12458.81121874 12458.81121874
 12377.33774622 12377.33774622 12377.33774622 12349.10209849
 12293.46551216 12280.77346651 12280.77346651 12280.77346651
 12266.4464068  12207.19118745 12184.81722129 12005.2876582
 11924.40059816 11887.64148969 11887.64148969 11825.58036569
 11825.58036569 11825.58036569 11629.11212872 11629.11212872
 11629.11212872 11629.11212872 11629.11212872 11592.35302025
 11592.35302025 11550.222615   11550.222615   11550.222615
 11516.83486535 11435.87537196 11381.08788086 11380.78139533
 11362.90694673 11362.90694673 11345.98330279 11277.67142388
 11277.67142388 11238.99785736 11238.99785736 11238.99785736
 11238.48711452 11238.48711452 11030.22773792 11012.48265316
 11012.48265316 10898.62093961 10898.62093961 10898.62093961
 10859.32838819 10859.32838819 10824.47761678 10652.44016294
 10652.44016294 10652.44016294 10652.44016294 10652.44016294
 10652.44016294 10652.44016294 10652.44016294 10602.5570612
 10555.89438402 10555.84853186 10555.84853186 10555.80497232
 10458.93208973 10458.89070816 10458.89070816 10281.16770786
