
Total Runtime in seconds: 1872.3036530017853Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8839.722317321135, 8862.72975583822 / 8862.72975583822
Best individual found before local search: (16, [ 29,  39,  38,  38,  91,  17,  72,  40, 103,  27,  87,  45, 107,  95,  35,  11,  28, 129, 121,  10,   1, 110, 114,  14, 139,  62,  39, 133,  26, 119, 127, 132,  78, 126,  54, 104,  51,  46,   4, 108,  19,  50, 115, 111,   8,  67, 100,  88, 112,  52,   6, 117, 125,  61,  12,  85,  57, 141,  75,  98,  59, 128,  24,  33,  49,  22,  58,  79, 135,  83,  55, 123, 134, 138,  32, 102,  48,  70,  74,  13,  71, 118,  60, 140,  64, 144, 124, 136, 131,  44, 130,  42, 142, 137,  84, 120,  16, 106,  96,  94,  97,   2,  38,  31, 122,  20,  99,  23,   9,  47,   7,  90,  18,  25,  65,  86, 143,  69,  80,  43,  92,  76, 116,  30,  68,  56,  36,  37,  73,   3, 109,  63,  21,  93,  29,  53,  82,   5,  41,  15, 105, 101,  34,  66,  81,  89,  77, 113], 8862.72975584, 9501.729946, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (16, [ 29,  39,  38,  38,  91,  17,  72,  40, 103,  27,  87,  45, 107,  95,  35,  11,  28, 129, 121,  10,   1, 110, 114,  14, 139,  62,  39, 133,  26, 119, 127, 132,  78, 126,  54, 104,  51,  46,   4, 108,  19,  50, 115, 111,   8,  67, 100,  88, 112,  52,   6, 117, 125,  61,  12,  85,  57, 141,  75,  98,  59, 128,  24,  33,  49,  22,  58,  79, 135,  83,  55, 123, 134, 138,  32, 102,  48,  70,  74,  13,  71, 118,  60, 140,  64, 144, 124, 136, 131,  44, 130,  42, 142, 137,  84, 120,  16, 106,  96,  94,  97,   2,  38,  31, 122,  20,  99,  23,   9,  47,   7,  90,  18,  25,  65,  86, 143,  69,  80,  43,  92,  76, 116,  30,  68,  56,  36,  37,  73,   3, 109,  63,  21,  93,  29,  53,  82,   5,  41,  15, 105, 101,  34,  66,  81,  89,  77, 113], 8862.72975584, 9501.729946, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (16, [ 29,  39,  38,  38,  91,  17,  72,  40, 103,  27,  87,  45, 107,  95,  35,  11,  28, 129, 121,  10,   1, 110, 114,  14, 139,  62,  39, 133,  26, 119, 127, 132,  78, 126,  54, 104,  51,  46,   4, 108,  19,  50, 115, 111,   8,  67, 100,  88, 112,  52,   6, 117, 125,  61,  12,  85,  57, 141,  75,  98,  59, 128,  24,  33,  49,  22,  58,  79, 135,  83,  55, 123, 134, 138,  32, 102,  48,  70,  74,  13,  71, 118,  60, 140,  64, 144, 124, 136, 131,  44, 130,  42, 142, 137,  84, 120,  16, 106,  96,  94,  97,   2,  38,  31, 122,  20,  99,  23,   9,  47,   7,  90,  18,  25,  65,  86, 143,  69,  80,  43,  92,  76, 116,  30,  68,  56,  36,  37,  73,   3, 109,  63,  21,  93,  29,  53,  82,   5,  41,  15, 105, 101,  34,  66,  81,  89,  77, 113], 8862.72975584, 9501.729946, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17116.01802574 16864.0100034  16307.20226128 16304.21292008
 16304.21292008 16203.28103168 16013.43119402 16013.43119402
 15997.82948728 15915.95006308 15494.51900068 15497.17049553
 15497.17049553 15400.42967374 15347.85216036 15347.64531892
 15268.53240383 15268.53240383 15190.5537023  15068.59858777
 14933.34145147 14592.97412262 14592.97412262 14592.97412262
 14592.97412262 14592.97412262 14427.8579474  14427.8579474
 14089.0489614  14089.0489614  14089.0489614  14086.14527728
 14086.14527728 14083.81022363 13884.63352336 13665.55340947
 13665.55340947 13637.71502189 13588.1949002  13438.52064211
 13438.52064211 13286.83592174 13286.83592174 13283.2206938
 13220.64410092 13148.12391502 12927.40164032 12927.40164032
 12927.40164032 12917.72150745 12917.72150745 12493.44564989
 12493.44564989 12493.44564989 12397.68130502 12397.68130502
 12365.47042727 12364.63589004 12289.63052112 12283.6334046
 12239.5194227  12239.5194227  12202.52439338 12082.7542651
 12082.7542651  12077.61248733 12077.61248733 11982.30919332
 11972.24173143 11969.08956884 11803.93606579 11772.6936783
 11772.6936783  11772.6936783  11772.6936783  11661.36456532
 11661.36456532 11661.36456532 11661.36456532 11661.36456532
 11661.36456532 11514.09720465 11514.09720465 11514.09720465
 11514.09720465 11514.09720465 11514.09720465 11393.54164367
 11393.54164367 11341.94364656 11341.94364656 11207.14374269
 11207.14374269 11207.14374269 11207.14374269 11207.14374269
 11207.14374269 11205.76461911 11205.76461911 11205.76461911
 11194.55160933 11192.58566679 11160.40196301 11103.3288032
 11103.3288032  11103.3288032  11103.3288032  11103.3288032
 11009.06182363 11006.86960472 11002.23416544 11000.68404595
 11000.68404595 10980.16468612 10980.16468612 10953.86306157
 10953.86306157 10952.53402787 10936.21529808 10936.21529808
