
Total Runtime in seconds: 603.6132981777191Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 4987.414710491658, 4987.414710491658 / 4987.414710491658
Best individual found before local search: (36, [ 31,  34,  36,  43, 127, 110,  40,  88,  52,  43, 123,  86,  53,  82,   5,  91,   3, 139,  74,  72, 100,  61,  83, 107,  62,  26,  17,  25, 125, 105,  87,  45, 133, 121,  80, 135,  70,  12,  34, 101, 126, 116,  49,  51, 117,   8, 115, 111,  24,  75,  55,  67,  85,  57,  36,  56,  68,  28,  58, 108,  79,  19,  50, 112,  10, 141,   6,   4,  37,  95, 129,  39, 103,  27,  31,  44, 124,  94,  29,  46,  78,  99, 130,  97, 134, 102,  64,  47, 131,  73,  14, 136,  60,  89,  30,  77,  38,  20, 113, 114, 119,  69, 132,  42, 142,  48,   2,  81,  92, 104,  16, 143, 106,  66,  33, 120,  21,  96, 138,  23,  84, 109,  71,   1,  13,  35,  15,  11,  22, 128,  54,  98,  59,  90,  65,  76,  93,  18, 122,   7,  32, 144,  41, 118, 140,   9, 137,  63], 4987.41471049, 4987.41471049, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (36, [ 31,  34,  36,  43, 127, 110,  40,  88,  52,  43, 123,  86,  53,  82,   5,  91,   3, 139,  74,  72, 100,  61,  83, 107,  62,  26,  17,  25, 125, 105,  87,  45, 133, 121,  80, 135,  70,  12,  34, 101, 126, 116,  49,  51, 117,   8, 115, 111,  24,  75,  55,  67,  85,  57,  36,  56,  68,  28,  58, 108,  79,  19,  50, 112,  10, 141,   6,   4,  37,  95, 129,  39, 103,  27,  31,  44, 124,  94,  29,  46,  78,  99, 130,  97, 134, 102,  64,  47, 131,  73,  14, 136,  60,  89,  30,  77,  38,  20, 113, 114, 119,  69, 132,  42, 142,  48,   2,  81,  92, 104,  16, 143, 106,  66,  33, 120,  21,  96, 138,  23,  84, 109,  71,   1,  13,  35,  15,  11,  22, 128,  54,  98,  59,  90,  65,  76,  93,  18, 122,   7,  32, 144,  41, 118, 140,   9, 137,  63], 4987.41471049, 4987.41471049, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (36, [ 31,  34,  36,  43, 127, 110,  40,  88,  52,  43, 123,  86,  53,  82,   5,  91,   3, 139,  74,  72, 100,  61,  83, 107,  62,  26,  17,  25, 125, 105,  87,  45, 133, 121,  80, 135,  70,  12,  34, 101, 126, 116,  49,  51, 117,   8, 115, 111,  24,  75,  55,  67,  85,  57,  36,  56,  68,  28,  58, 108,  79,  19,  50, 112,  10, 141,   6,   4,  37,  95, 129,  39, 103,  27,  31,  44, 124,  94,  29,  46,  78,  99, 130,  97, 134, 102,  64,  47, 131,  73,  14, 136,  60,  89,  30,  77,  38,  20, 113, 114, 119,  69, 132,  42, 142,  48,   2,  81,  92, 104,  16, 143, 106,  66,  33, 120,  21,  96, 138,  23,  84, 109,  71,   1,  13,  35,  15,  11,  22, 128,  54,  98,  59,  90,  65,  76,  93,  18, 122,   7,  32, 144,  41, 118, 140,   9, 137,  63], 4987.41471049, 4987.41471049, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13582.7525848  13438.96938868 13438.96938868 13183.53606042
 12932.15955706 12937.52080182 12871.25049897 12800.06918373
 12648.48417617 12568.39041606 12568.39041606 12570.54969702
 12499.51434317 12471.29417713 12240.33959851 12212.76025397
 12212.76025397 11929.03666554 11929.03666554 11929.49240331
 11870.84998244 11871.90403758 11871.90403758 11771.09083192
 11771.09083192 11772.25292772 11637.97636729 11339.92990471
 11339.92990471 11339.92990471 11137.75815339 11094.25427567
 10956.32919323 10951.02743885 10754.04938098 10749.94225863
 10749.94225863 10736.91333361 10736.91333361 10380.32801318
 10380.32801318 10383.09411054 10383.09411054 10383.65316244
 10094.42586431 10098.64922901 10098.64922901 10103.08376194
 10103.08376194 10091.26125826  9873.74272805  9876.86599584
  9819.20646313  9821.89542128  9821.89542128  9823.81003153
  9823.81003153  9686.82984436  9686.82984436  9506.34654137
  9440.30263875  9440.30263875  9440.30263875  9312.79444661
  9312.79444661  9314.15978061  9218.56519823  9084.11885493
  9062.65441187  9061.21292445  9061.21292445  9059.8435114
  9059.8435114   9058.542569    8891.61167247  8891.61167247
  8891.61167247  8891.61167247  8891.61167247  8841.95598674
  8546.68424944  8545.22365379  8545.22365379  8543.83608793
  8531.75965077  8531.75965077  8531.75965077  8479.71220879
  8479.71220879  8479.71220879  8479.71220879  8479.71220879
  8420.85238341  8420.85238341  8360.32127113  8360.32127113
  8360.32127113  8316.43594249  8316.43594249  8316.43594249
  8316.43594249  8316.43594249  8316.43594249  8290.83378201
  8290.83378201  8290.44261026  8290.44261026  8219.62954166
  8219.62954166  8219.62954166  8219.62954166  8190.42983561
  8190.42983561  8168.787495    8168.787495    8146.50935847
  8097.69620539  8089.3345389   7996.17734993  7989.0104091
  7989.0104091   7930.76880991  7929.5942559   7901.59419037
  7870.45349     7833.04923743  7766.41526376  7766.41526376
  7766.41526376  7713.09054817  7697.88626108  7697.88626108
  7693.5060619   7638.9274157   7633.13704328  7633.13704328
  7584.24393287  7518.9674055   7518.9674055   7518.9674055
  7509.74464193  7486.76937176  7472.71613754  7472.71613754
  7472.71613754  7400.97528464  7389.46413786  7377.16998771
  7327.92520825  7299.43060661  7299.43060661  7299.43060661
  7299.43060661  7281.2773289   7281.2773289   7281.2773289
  7281.2773289   7276.7685122   7276.07738586  7236.13632891
  7236.13632891  7236.13632891  7208.00785358  7199.1891688
  7199.1891688   7195.11340436  7165.06933239  7165.06933239
  7165.06933239  7154.18906998  7149.92757812  7046.3660959
  7046.3660959   7017.10052017  7017.10052017  7017.10052017
  6995.17029154  6995.17029154  6980.44589841  6956.16781332
  6932.41258603  6932.41258603  6932.41258603  6932.41258603
  6932.41258603  6895.75796427  6895.75796427  6895.75796427
  6847.29634204  6847.29634204  6816.37560822  6816.37560822
