
Total Runtime in seconds: 603.0210106372833Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 5552.07330136999, 5553.158245201479 / 5553.158245201479
Best individual found before local search: (48, [ 33,  38,  38,  35,  12,  72,  50,  88,  14,  62,  95, 110, 114, 103, 107,  85,  34,  19,  74, 141,  41,  35,   1,  17,  80,  13,  27, 139,  86,  65, 104,  73, 133, 129,  87, 109,  91, 101,  83,  79, 105, 135,  68,  22,   6,  67,  57,  36, 120,  93,  59,  18, 128,  58, 116,  49,   4,  37,  51, 121, 132,  78, 117,  55,  98,  56,  24, 123,  92,  28,   5,  70, 100, 112, 108,  15, 143,  25,  33, 136,  60,  89, 137,   9, 142,   7,  90, 115, 111,  61,  99, 118,  69, 119,  26,  71, 106,  32,  39,  11,  84,  64, 131,  97,  48, 102,  94,   3,  40, 124,  38, 140,  47,  76,  82,  63,  43,  45, 127,  52,  10,  21,  66,  77, 113,  44, 130, 134,  81, 122,   2,  42, 144,  16,  75,   8, 125,  46,  96, 138,  23,  20,  31, 126,  54,  29,  30,  53], 5553.1582452, 5638.83526641, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 33,  38,  38,  35,  12,  72,  50,  88,  14,  62,  95, 110, 114, 103, 107,  85,  34,  19,  74, 141,  41,  35,   1,  17,  80,  13,  27, 139,  86,  65, 104,  73, 133, 129,  87, 109,  91, 101,  83,  79, 105, 135,  68,  22,   6,  67,  57,  36, 120,  93,  59,  18, 128,  58, 116,  49,   4,  37,  51, 121, 132,  78, 117,  55,  98,  56,  24, 123,  92,  28,   5,  70, 100, 112, 108,  15, 143,  25,  33, 136,  60,  89, 137,   9, 142,   7,  90, 115, 111,  61,  99, 118,  69, 119,  26,  71, 106,  32,  39,  11,  84,  64, 131,  97,  48, 102,  94,   3,  40, 124,  38, 140,  47,  76,  82,  63,  43,  45, 127,  52,  10,  21,  66,  77, 113,  44, 130, 134,  81, 122,   2,  42, 144,  16,  75,   8, 125,  46,  96, 138,  23,  20,  31, 126,  54,  29,  30,  53], 5553.1582452, 5638.83526641, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (48, [ 33,  38,  38,  35,  12,  72,  50,  88,  14,  62,  95, 110, 114, 103, 107,  85,  34,  19,  74, 141,  41,  35,   1,  17,  80,  13,  27, 139,  86,  65, 104,  73, 133, 129,  87, 109,  91, 101,  83,  79, 105, 135,  68,  22,   6,  67,  57,  36, 120,  93,  59,  18, 128,  58, 116,  49,   4,  37,  51, 121, 132,  78, 117,  55,  98,  56,  24, 123,  92,  28,   5,  70, 100, 112, 108,  15, 143,  25,  33, 136,  60,  89, 137,   9, 142,   7,  90, 115, 111,  61,  99, 118,  69, 119,  26,  71, 106,  32,  39,  11,  84,  64, 131,  97,  48, 102,  94,   3,  40, 124,  38, 140,  47,  76,  82,  63,  43,  45, 127,  52,  10,  21,  66,  77, 113,  44, 130, 134,  81, 122,   2,  42, 144,  16,  75,   8, 125,  46,  96, 138,  23,  20,  31, 126,  54,  29,  30,  53], 5553.1582452, 5638.83526641, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13390.23780523 12965.84903269 12802.92041463 12809.83149259
 12809.83149259 12816.54579107 12725.33937552 12725.33937552
 12468.65004782 12475.3854822  12473.74152334 12481.64208995
 12355.75146213 12323.17018537 12257.30664585 12221.99455917
 12221.99455917 12204.18813141 12125.37594002 12096.3986731
 12096.3986731  11915.60206512 11915.60206512 11919.23396518
 11792.10628902 11795.91978409 11616.73322514 11607.36860448
 11607.36860448 11598.00398382 11598.00398382 11588.63936316
 11501.88265203 11492.51803137 11416.80256859 11407.43794793
 11407.43794793 11345.1079431  11340.27203906 11302.51271384
 11237.74418952 11246.17388787 11193.44945201 11197.21887471
 11191.72217097 11204.9194764  11174.13913921 11123.95509963
 11119.66662815 11065.56683336 11043.69470611 11049.40642121
 10940.84133671 10916.07107941 10916.07107941 10921.95737837
 10876.96563979 10878.73165171 10851.98195986 10853.83627238
 10853.83627238 10855.78330053 10855.78330053 10749.7305477
 10749.7305477  10715.56535116 10715.56535116 10720.6170037
 10581.8026239  10587.07409187 10587.07409187 10539.90383807
 10539.90383807 10534.52407371 10534.06831802 10533.12771722
 10490.35031174 10485.68390217 10443.77032201 10440.90486976
 10440.90486976 10214.90589522 10214.90589522 10022.55174858
  9994.11196402  9994.11196402  9994.11196402  9994.11196402
  9994.11196402  9994.11196402  9994.11196402  9994.11196402
  9994.11196402  9994.11196402  9972.04740447  9972.04740447
  9833.44879914  9833.44879914  9833.44879914  9776.91303293
  9776.91303293  9776.91303293  9745.76246216  9745.76246216
  9742.86440586  9712.96802748  9712.96802748  9637.53736353
  9637.53736353  9637.53736353  9634.63930723  9565.77490876
  9562.87685245  9481.56083591  9403.75293039  9403.75293039
