
Total Runtime in seconds: 651.5967979431152Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5416.507030020161, 5416.507030020161 / 5416.507030020161
Best individual found before local search: (64, [ 35,  40,  36,  33,  95, 119,  69,  40,  39, 132,  88,  52,  13,  80,  91,  87, 113, 142,  35,  45,  62, 139,   1,  74,  72, 141,  14,  21,  86,  18,  58, 129,  79, 135, 105, 100, 114, 110,  27,  93,  29,  53,  82, 101,  70,  73, 127, 121,  10,  12,  24,  68,  54, 116,  98, 120,  43, 143,  63,  16,  57,  36, 111,   4,   6,  55,  67,  83, 115,  37,  76,  49,  51,  25,  65, 123, 125, 117,   8, 124,  42, 118,  44, 136,  60,   9,  97,  32, 140,  89,  47, 131,  11,  17,   3, 107,  71,   5,  92, 128,  96, 122,  41, 109,  26, 102,  64,  46,  78, 112, 130,  31,  38,   2,  48, 104,  33,  59,  15,  28, 108,  84, 126,  75,  34,  85,  61, 133,  50,  19,  56,  22,  81,  23, 144, 106, 134,  20, 103,  90,  30,  77, 137,  94,  99, 138,  66,   7], 5416.50703002, 5760.46390407, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (64, [ 35,  40,  36,  33,  95, 119,  69,  40,  39, 132,  88,  52,  13,  80,  91,  87, 113, 142,  35,  45,  62, 139,   1,  74,  72, 141,  14,  21,  86,  18,  58, 129,  79, 135, 105, 100, 114, 110,  27,  93,  29,  53,  82, 101,  70,  73, 127, 121,  10,  12,  24,  68,  54, 116,  98, 120,  43, 143,  63,  16,  57,  36, 111,   4,   6,  55,  67,  83, 115,  37,  76,  49,  51,  25,  65, 123, 125, 117,   8, 124,  42, 118,  44, 136,  60,   9,  97,  32, 140,  89,  47, 131,  11,  17,   3, 107,  71,   5,  92, 128,  96, 122,  41, 109,  26, 102,  64,  46,  78, 112, 130,  31,  38,   2,  48, 104,  33,  59,  15,  28, 108,  84, 126,  75,  34,  85,  61, 133,  50,  19,  56,  22,  81,  23, 144, 106, 134,  20, 103,  90,  30,  77, 137,  94,  99, 138,  66,   7], 5416.50703002, 5760.46390407, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (64, [ 35,  40,  36,  33,  95, 119,  69,  40,  39, 132,  88,  52,  13,  80,  91,  87, 113, 142,  35,  45,  62, 139,   1,  74,  72, 141,  14,  21,  86,  18,  58, 129,  79, 135, 105, 100, 114, 110,  27,  93,  29,  53,  82, 101,  70,  73, 127, 121,  10,  12,  24,  68,  54, 116,  98, 120,  43, 143,  63,  16,  57,  36, 111,   4,   6,  55,  67,  83, 115,  37,  76,  49,  51,  25,  65, 123, 125, 117,   8, 124,  42, 118,  44, 136,  60,   9,  97,  32, 140,  89,  47, 131,  11,  17,   3, 107,  71,   5,  92, 128,  96, 122,  41, 109,  26, 102,  64,  46,  78, 112, 130,  31,  38,   2,  48, 104,  33,  59,  15,  28, 108,  84, 126,  75,  34,  85,  61, 133,  50,  19,  56,  22,  81,  23, 144, 106, 134,  20, 103,  90,  30,  77, 137,  94,  99, 138,  66,   7], 5416.50703002, 5760.46390407, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13577.69052878 13463.69742748 13409.90583738 13359.13463253
 12934.95226546 12894.68095735 12693.29468949 12697.97788278
 12697.97788278 12445.02774987 12445.02774987 12450.31144411
 12450.31144411 12181.96445546 12181.96445546 12164.4842322
 12104.93358756 12028.65728558 12028.65728558 11920.79146788
 11900.33092948 11887.89517076 11840.19095597 11785.12139162
 11477.6040606  11433.81173012 11433.81173012 11347.27867669
 11321.19531144 11300.75255889 11169.70064625 11166.32632423
 11079.34675575 10884.64020585 10884.64020585 10691.61593865
 10667.9373219  10563.12925062 10532.95698877 10532.95698877
 10532.95698877 10506.30179577 10433.2564637  10428.25978255
 10428.25978255 10428.22050406 10403.24014329 10401.35469031
 10373.68525748 10300.59527671 10106.2647151  10106.2647151
 10106.2647151  10106.2647151  10070.440402   10045.95659258
 10045.95659258 10013.68009575  9992.88762774  9992.88762774
  9959.72819176  9957.47532692  9949.76457327  9783.37912732
  9783.37912732  9779.65961443  9654.93527923  9654.93527923
  9654.93527923  9654.93527923  9625.82422883  9550.28652302
  9499.99144907  9497.04987716  9497.04987716  9497.04987716
  9336.97857316  9336.97857316  9291.77196465  9291.77196465
  9183.96578586  9183.96578586  9094.28053277  9094.28053277
  9094.28053277  9085.63516639  9051.87297155  9051.87297155
  9051.87297155  9051.87297155  9051.87297155  9033.76492184
  8976.21614231  8976.21614231  8959.00608352  8906.70059349
  8906.70059349  8906.70059349  8906.70059349  8906.70059349
  8906.70059349  8906.70059349  8906.70059349  8890.34628388
  8890.34628388  8793.65380728  8793.65380728  8793.65380728
  8742.94337119  8731.91588786  8731.91588786  8713.95202605
  8670.13454674  8670.13454674  8563.21282673  8563.21282673
  8547.29301789  8506.59636877  8506.59636877  8365.62061166
  8365.62061166  8365.62061166  8365.62061166  8355.57373497
