
Total Runtime in seconds: 613.8085496425629Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.05
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6491.493772205313, 6491.493772205313 / 6491.493772205313
Best individual found before local search: (28, [ 34,  40,  37,  33,  69, 132, 119, 114, 103,  39,  10,  88, 123,  68,  24, 112,  77,   9, 140, 135, 105,  19, 115, 141,  14,  21,  16,  87,  52, 110,  26,   3,  80,  17, 127, 121, 107,  28,  70,   6,  58,  90,  82,   8,  37,  79,  12,  45, 108,  55,  98,  33, 120,   4, 125,  57,  36,  61, 109, 139,  35,  18,  75,  50,  40,  72, 100, 126,  46,  51,  85,  67,  56,  25, 128, 117, 101,  83,  43,  41,  99,  64,  95, 104, 130,  89, 136,  97,  48,  38,  20,  71,  91,  44,  15,  63, 133,  62, 102,   7,  30,  60,  11,  13,   1, 144,   2, 118, 113,  47,  96,  92,  65,  53, 131, 106, 143, 124,  81, 122,  66, 134, 138,  84,  32,  54, 116,  49,  42,  31,  27,  78,  74,  86,  59,  22,  76,  93,  29, 129,  73,   5,  23,  94, 137, 142,  34, 111], 6491.49377221, 6634.77254086, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (28, [ 34,  40,  37,  33,  69, 132, 119, 114, 103,  39,  10,  88, 123,  68,  24, 112,  77,   9, 140, 135, 105,  19, 115, 141,  14,  21,  16,  87,  52, 110,  26,   3,  80,  17, 127, 121, 107,  28,  70,   6,  58,  90,  82,   8,  37,  79,  12,  45, 108,  55,  98,  33, 120,   4, 125,  57,  36,  61, 109, 139,  35,  18,  75,  50,  40,  72, 100, 126,  46,  51,  85,  67,  56,  25, 128, 117, 101,  83,  43,  41,  99,  64,  95, 104, 130,  89, 136,  97,  48,  38,  20,  71,  91,  44,  15,  63, 133,  62, 102,   7,  30,  60,  11,  13,   1, 144,   2, 118, 113,  47,  96,  92,  65,  53, 131, 106, 143, 124,  81, 122,  66, 134, 138,  84,  32,  54, 116,  49,  42,  31,  27,  78,  74,  86,  59,  22,  76,  93,  29, 129,  73,   5,  23,  94, 137, 142,  34, 111], 6491.49377221, 6634.77254086, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (28, [ 34,  40,  37,  33,  69, 132, 119, 114, 103,  39,  10,  88, 123,  68,  24, 112,  77,   9, 140, 135, 105,  19, 115, 141,  14,  21,  16,  87,  52, 110,  26,   3,  80,  17, 127, 121, 107,  28,  70,   6,  58,  90,  82,   8,  37,  79,  12,  45, 108,  55,  98,  33, 120,   4, 125,  57,  36,  61, 109, 139,  35,  18,  75,  50,  40,  72, 100, 126,  46,  51,  85,  67,  56,  25, 128, 117, 101,  83,  43,  41,  99,  64,  95, 104, 130,  89, 136,  97,  48,  38,  20,  71,  91,  44,  15,  63, 133,  62, 102,   7,  30,  60,  11,  13,   1, 144,   2, 118, 113,  47,  96,  92,  65,  53, 131, 106, 143, 124,  81, 122,  66, 134, 138,  84,  32,  54, 116,  49,  42,  31,  27,  78,  74,  86,  59,  22,  76,  93,  29, 129,  73,   5,  23,  94, 137, 142,  34, 111], 6491.49377221, 6634.77254086, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13542.42614174 13126.46790464 12969.14510884 12847.76446564
 12537.53945319 12546.33742896 12546.33742896 12555.57530351
 12376.60454956 12252.30189145 11908.05402755 11904.26935455
 11904.26935455 11794.15675175 11794.15675175 11791.57352229
 11595.08788349 11591.93392846 11591.93392846 11567.85478092
 11493.47255486 11379.15823038 11379.15823038 11386.2438856
 11179.96995623 11184.95804686 11144.26459235 11147.91754706
 11147.91754706 10986.51987831 10931.38827422 10931.8543276
 10920.46848166 10923.8483852  10713.66310031 10569.21527648
 10564.961107   10498.22947194 10498.22947194 10416.20173968
 10310.75993239 10311.35474772 10311.35474772 10288.59335023
 10248.40863389 10249.06441779 10188.5728968  10194.73616335
 10194.73616335 10130.5525652  10130.5525652  10131.31171704
 10131.31171704  9983.94631862  9983.94631862  9875.03191516
  9875.03191516  9849.98854893  9516.67423868  9519.44491135
  9519.44491135  9522.35411766  9520.42411994  9460.27745808
  9359.07393169  9360.78278392  9360.78278392  9223.11210046
  9165.37461651  9162.52412919  9162.52412919  9120.65460969
  9120.65460969  9122.73173025  9081.33007139  9082.68988922
  9049.48122028  9052.39813803  9044.34119964  9027.23779328
  8961.74659742  8948.59034182  8927.62323246  8930.27422314
  8930.27422314  8882.79399777  8882.79399777  8885.71671499
  8885.71671499  8888.78556808  8875.68596871  8851.9703012
  8828.64449886  8832.02790939  8792.50870854  8790.81315953
  8787.64421695  8773.69830136  8773.69830136  8763.85441877
  8763.85441877  8735.41193678  8712.82112767  8704.29176061
  8683.4026999   8669.41885742  8651.41421795  8635.22928188
  8635.22928188  8629.74578139  8612.26391905  8596.83065933
  8548.03965798  8548.03965798  8536.0247956   8494.69334459
  8494.69334459  8482.67848222  8482.67848222  8479.06077896
  8414.30038036  8355.97612611  8355.97612611  8331.50644905
  8259.53986447  8260.70397353  8260.70397353  8222.68001664
  8222.68001664  8223.25739279  8223.25739279  8224.60499454
  8130.00960951  8130.79904184  8130.09298776  8123.96284182
  8114.51129955  8075.90135711  8067.06403769  8068.26938115
  8068.26938115  8066.10008485  8066.10008485  8027.66214393
  8027.66214393  8005.53373241  8005.53373241  8005.53373241
  7985.43993351  7940.32486511  7920.23106621  7915.1180831
  7910.62444646  7899.52377094  7899.06194383  7882.56524999
  7880.04116045  7880.04116045  7861.3831689   7861.3831689
  7861.3831689   7861.3831689   7861.3831689   7861.3831689
  7860.24330871  7859.83317138  7859.83317138  7859.83317138
  7859.83317138  7859.83317138  7820.65414092  7820.65414092
  7820.65414092  7820.65414092  7820.65414092  7820.65414092
  7820.65414092  7803.8076761   7803.8076761   7803.8076761
  7803.8076761   7803.8076761   7803.8076761   7783.87797905
  7783.87797905  7783.87797905  7783.87797905  7775.72942257
  7614.93072717  7614.93072717  7614.93072717  7614.93072717
  7614.93072717  7614.93072717  7609.41636011  7609.41636011
  7609.41636011  7609.41636011  7526.75349585  7526.75349585
  7526.75349585  7526.75349585  7526.75349585  7526.75349585
  7526.75349585  7526.75349585  7526.75349585  7526.75349585
  7526.75349585  7526.75349585  7526.75349585  7526.91001862
  7526.91001862  7527.07436753  7489.98772593  7490.20067145
  7490.20067145  7490.42426424  7490.42426424  7490.65903667
  7490.65903667  7490.90554773  7490.90554773  7491.16438433
  7491.16438433  7491.43616277  7491.43616277  7490.61949854
  7490.61949854  7490.91913427  7490.91913427  7491.23375178
  7491.23375178  7491.56410017  7451.09141036  7451.43827617
  7451.43827617  7451.80248527  7451.80248527  7439.33140292
  7439.33140292  7439.73294346  7413.20647574  7413.62809329
  7413.62809329  7412.05060783  7412.05060783  7412.51544119
  7412.51544119  7411.84047234  7411.79417732  7412.30665609
  7403.2412169   7403.48383548  7403.48383548  7404.04884333
  7404.04884333  7404.64210157  7404.64210157  7405.26502273
  7405.26502273  7405.91908994  7371.8264583   7372.51322887
  7372.51322887  7373.23433797  7373.23433797  7373.99150253
  7373.99150253  7374.78652531  7374.78652531  7375.62129924
  7375.62129924  7376.34816534  7376.34816534  7377.09398718
  7377.09398718  7377.87710011  7377.87710011  7378.69936869
  7378.69936869  7379.56275071  7379.56275071  7380.46930182
  7376.44678573  7377.39866439  7377.39866439  7337.46438959
  7337.46438959  7338.51383582  7338.51383582  7339.61575436
  7339.61575436  7339.95388065  7339.60783374  7337.96434465
  7337.96434465  7336.32085555  7328.44463208  7306.66987244
  7306.66987244  7307.59726986  7307.59726986  7308.57103715
  7302.94789276  7301.71726934  7301.71726934  7302.79084777
  7302.79084777  7303.72411626  7298.10097188  7298.10097188
  7298.10097188  7298.10097188  7298.10097188  7298.10097188
  7298.10097188  7290.93723665  7290.93723665  7290.93723665
  7290.93723665  7283.18250388  7283.18250388  7283.18250388
  7283.18250388  7283.18250388  7283.18250388  7283.18250388
  7283.18250388  7283.18250388  7270.74749822  7270.74749822
  7270.74749822  7249.52571707  7249.52571707  7249.52571707
  7249.52571707  7249.52571707  7249.52571707  7229.52065855
  7229.52065855  7229.52065855  7229.52065855  7229.52065855
  7229.52065855  7229.52065855  7229.52065855  7229.52065855
  7229.52065855  7229.52065855  7229.52065855  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7191.68134944  7191.68134944  7191.68134944
  7191.68134944  7188.76779279  7188.76779279  7119.81973822
  7119.81973822  7119.81973822  7119.81973822  7119.81973822
  7119.81973822  7119.81973822  7119.81973822  7106.64209532
  7106.64209532  7106.64209532  7106.64209532  7070.97935199
  7070.97935199  7070.97935199  7070.97935199  7068.67954968
  7068.67954968  7068.67954968  7068.67954968  7068.67954968
  7068.67954968  7068.67954968  7037.81445775  7037.81445775
  7037.81445775  7037.81445775  7037.81445775  7037.81445775
  7037.81445775  7021.80546999  7020.83995214  7020.83995214
  7015.8807965   7015.8807965   7015.8807965   7014.91527865
  7014.91527865  7014.91527865  7014.91527865  7014.91527865
  7012.61547634  7012.61547634  7012.61547634  7012.61547634
  7012.61547634  7012.61547634  7012.61547634  7012.61547634
  6964.75439136  6964.75439136  6964.75439136  6964.75439136
  6952.89606329  6952.89606329  6952.89606329  6952.89606329
  6952.89606329  6952.89606329  6952.89606329  6952.89606329
  6952.89606329  6952.89606329  6952.89606329  6952.89606329
  6952.89606329  6952.89606329  6952.89606329  6952.89606329
