
Total Runtime in seconds: 1285.0075862407684Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.822984728829916e-06, duration_penalty_factor 2.822984728829916e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6318.909377513015, 6318.909377513015 / 6318.909377513015
Best individual found before local search: (34, [ 22,  48,  39,  35,  80,  40,  52, 144, 131,  62,  92,  54,  98, 133, 129,  69,  39, 127,  26,  78,  10, 107,  87, 108,   3,   1, 128, 120, 135,  34,  12,  73, 121,  51,  67,  55,  70,  74,  79,  50,  24,  56,  46, 125,  85,  57,  68,  45, 109,  27,   6,  83,  75, 101, 105,  36,  37,  11,  71,   4, 141,  33,  93, 104,  53,  22, 117, 126,  58,  18,  82,   8,  72, 100,  94, 113, 132,  19, 115,  42, 118,  88, 112,  61,  97,  77,   2, 142, 130,  96, 123,  59, 137,   9,  81, 119,  48,  31,  23,  99,  47, 134,  20, 140,  38, 103, 122,  89,  32,  44, 102,  90,  64, 138,  30, 110, 114,  25,  76, 116,  43,   7,  41,  63,  95,  17,  13, 139,  21,  29,  65,  49,  16,  35,  91,  14,  15,   5, 106,  28,  86,  66, 111,  84, 143, 124,  60, 136], 6318.90937751, 6318.90937751, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (34, [ 22,  48,  39,  35,  80,  40,  52, 144, 131,  62,  92,  54,  98, 133, 129,  69,  39, 127,  26,  78,  10, 107,  87, 108,   3,   1, 128, 120, 135,  34,  12,  73, 121,  51,  67,  55,  70,  74,  79,  50,  24,  56,  46, 125,  85,  57,  68,  45, 109,  27,   6,  83,  75, 101, 105,  36,  37,  11,  71,   4, 141,  33,  93, 104,  53,  22, 117, 126,  58,  18,  82,   8,  72, 100,  94, 113, 132,  19, 115,  42, 118,  88, 112,  61,  97,  77,   2, 142, 130,  96, 123,  59, 137,   9,  81, 119,  48,  31,  23,  99,  47, 134,  20, 140,  38, 103, 122,  89,  32,  44, 102,  90,  64, 138,  30, 110, 114,  25,  76, 116,  43,   7,  41,  63,  95,  17,  13, 139,  21,  29,  65,  49,  16,  35,  91,  14,  15,   5, 106,  28,  86,  66, 111,  84, 143, 124,  60, 136], 6318.90937751, 6318.90937751, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (34, [ 22,  48,  39,  35,  80,  40,  52, 144, 131,  62,  92,  54,  98, 133, 129,  69,  39, 127,  26,  78,  10, 107,  87, 108,   3,   1, 128, 120, 135,  34,  12,  73, 121,  51,  67,  55,  70,  74,  79,  50,  24,  56,  46, 125,  85,  57,  68,  45, 109,  27,   6,  83,  75, 101, 105,  36,  37,  11,  71,   4, 141,  33,  93, 104,  53,  22, 117, 126,  58,  18,  82,   8,  72, 100,  94, 113, 132,  19, 115,  42, 118,  88, 112,  61,  97,  77,   2, 142, 130,  96, 123,  59, 137,   9,  81, 119,  48,  31,  23,  99,  47, 134,  20, 140,  38, 103, 122,  89,  32,  44, 102,  90,  64, 138,  30, 110, 114,  25,  76, 116,  43,   7,  41,  63,  95,  17,  13, 139,  21,  29,  65,  49,  16,  35,  91,  14,  15,   5, 106,  28,  86,  66, 111,  84, 143, 124,  60, 136], 6318.90937751, 6318.90937751, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14787.08977572 14628.9505534  14322.98797184 14054.84854232
 14054.84854232 13719.64282291 13719.64282291 13719.64282291
 13719.64282291 13636.73648738 13615.00855035 13205.49301673
 13100.56430193 13100.56430193 13100.56430193 13023.35339082
 13023.35339082 12622.13377181 12512.3006515  12512.30962613
 12512.30962613 12512.3190495  12512.3190495  12512.32894403
 12512.32894403 12512.33933329 12364.60594448 12257.09466217
 11955.62120276 11719.40490566 11719.40490566 11654.91934047
 11654.91934047 11656.13010379 11656.13010379 11598.77166643
 11533.76925894 11533.76925894 11417.83022128 11419.23183116
 11398.23993579 11148.20959116 11148.20959116 11039.30810449
 11039.30810449 11040.93064313 10992.26545205 10926.74835093
 10926.74835093 10928.53719979 10928.53719979 10930.41549108
 10858.44296314 10829.0685478  10829.0685478  10722.40481882
 10722.40481882 10663.49272511 10663.49272511 10249.75811233
 10194.94428283 10195.5095747  10195.5095747  10196.10313117
 10012.50320087 10013.72975825 10013.72975825 10013.62573506
 10013.62573506 10013.52691303 10013.52691303 10013.43303209
  9894.2701506   9894.2701506   9894.2701506   9894.2701506
  9851.72796933  9851.72796933  9851.72796933  9851.72796933
  9804.22673608  9776.39005327  9673.13399313  9673.13399313
  9673.13399313  9673.13399313  9673.13399313  9646.21960605
  9596.76250807  9596.76250807  9596.76250807  9596.76250807
  9596.76250807  9596.76250807  9596.76250807  9596.76250807
  9547.42841522  9547.42841522  9547.42841522  9547.42841522
  9537.43362863  9489.33546225  9488.42687919  9343.1788105
  9343.1788105   9343.1788105   9343.1788105   9343.1788105
  9343.1788105   9343.1788105   9212.06148963  9210.9983269
  9153.88792722  9151.88777016  9151.88777016  9149.98762095
  9060.13876742  9058.33362567  9058.33362567  9056.61874101
