
Total Runtime in seconds: 623.8476703166962Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5650.909526185915, 5650.909526185915 / 5650.909526185915
Best individual found before local search: (25, [ 27,  47,  33,  37,  39,  95,  26,  71,  62,  25,   6,  78,  87,  11,  42, 113, 107,  45,  66,  97, 137,  28,   5,  69, 139, 133, 129, 122,  96, 144,   1,  79,  12,  50, 141,  24, 123, 128,  55,  67,  56,  41, 124,  60, 140,  89,   4,   8, 101, 111,  61, 117, 125,  57,  34, 105,  70,  19, 100, 115,  75, 126,  54,  85,  36,  83,  68, 138,  94,  32,  58,  10, 112,  72,  74, 135,  37,  51, 118,  44, 114,  27,  84, 110, 119,  73, 127,  17,  65,  76, 120,  46,  80,  14,  91,  35, 130,  64,  77,   9,  47, 131,  38, 132, 121,  13,  99,  20,  40,   3, 109,  43,  16,   2, 136, 102,  48, 142,  63, 116,  98,  49, 108, 134,  30,  90, 106,  33,  93,  29,  86,  21,  31, 103,  88,  52,  22,  18,  92, 143,  15,  82,  59,  81,  23,   7,  53, 104], 5650.90952619, 5879.59956202, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (25, [ 27,  47,  33,  37,  39,  95,  26,  71,  62,  25,   6,  78,  87,  11,  42, 113, 107,  45,  66,  97, 137,  28,   5,  69, 139, 133, 129, 122,  96, 144,   1,  79,  12,  50, 141,  24, 123, 128,  55,  67,  56,  41, 124,  60, 140,  89,   4,   8, 101, 111,  61, 117, 125,  57,  34, 105,  70,  19, 100, 115,  75, 126,  54,  85,  36,  83,  68, 138,  94,  32,  58,  10, 112,  72,  74, 135,  37,  51, 118,  44, 114,  27,  84, 110, 119,  73, 127,  17,  65,  76, 120,  46,  80,  14,  91,  35, 130,  64,  77,   9,  47, 131,  38, 132, 121,  13,  99,  20,  40,   3, 109,  43,  16,   2, 136, 102,  48, 142,  63, 116,  98,  49, 108, 134,  30,  90, 106,  33,  93,  29,  86,  21,  31, 103,  88,  52,  22,  18,  92, 143,  15,  82,  59,  81,  23,   7,  53, 104], 5650.90952619, 5879.59956202, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (25, [ 27,  47,  33,  37,  39,  95,  26,  71,  62,  25,   6,  78,  87,  11,  42, 113, 107,  45,  66,  97, 137,  28,   5,  69, 139, 133, 129, 122,  96, 144,   1,  79,  12,  50, 141,  24, 123, 128,  55,  67,  56,  41, 124,  60, 140,  89,   4,   8, 101, 111,  61, 117, 125,  57,  34, 105,  70,  19, 100, 115,  75, 126,  54,  85,  36,  83,  68, 138,  94,  32,  58,  10, 112,  72,  74, 135,  37,  51, 118,  44, 114,  27,  84, 110, 119,  73, 127,  17,  65,  76, 120,  46,  80,  14,  91,  35, 130,  64,  77,   9,  47, 131,  38, 132, 121,  13,  99,  20,  40,   3, 109,  43,  16,   2, 136, 102,  48, 142,  63, 116,  98,  49, 108, 134,  30,  90, 106,  33,  93,  29,  86,  21,  31, 103,  88,  52,  22,  18,  92, 143,  15,  82,  59,  81,  23,   7,  53, 104], 5650.90952619, 5879.59956202, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13494.70719241 13228.11498581 13199.45044925 13112.1367292
 12960.08083075 12877.21832148 12852.22009652 12746.7306774
 12746.7306774  12554.76733974 12554.76733974 12447.06078021
