
Total Runtime in seconds: 619.4092769622803Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5299.1054223590145, 5309.75085972427 / 5309.75085972427
Best individual found before local search: (5, [ 28,  41,  37,  38, 100,  56,  83,  95,  62,  41,  51,  46,  68, 128,  18, 114, 110, 119,  69, 103,  31, 132, 139, 133,  73, 121,  52,  19,  72, 141,  45,  91,  58, 108,  24,  37,  67, 111,  33,  93,  59,  90, 135,  11,  40, 127,  50,  74,  75,  21,  86,  88,  10,   8,  70,   4,  54,  49, 117, 125,  34, 101, 115,  25, 126,   6,  85,  57,  36,  61, 129,  17,  12, 109,  39,  26,   1,  28, 106, 124, 144,  99, 134,  23,  80,   3,  35,  77,  30,   7,  42, 118,  13,  94,  60, 136, 142, 113,  44, 138,  32,  64, 137,   9,  47, 131,  38,  27,  71, 107,  43, 104, 112,  87,  14,   5, 123,  16,  63,  15,  81, 122,  96,  66,  65, 120,  22,  82,  53, 102,  97,  84, 143,  92,  55, 105,  79,  78,  48,   2, 140,  89,  20, 130,  29,  76, 116,  98], 5309.75085972, 5615.12521192, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (5, [ 28,  41,  37,  38, 100,  56,  83,  95,  62,  41,  51,  46,  68, 128,  18, 114, 110, 119,  69, 103,  31, 132, 139, 133,  73, 121,  52,  19,  72, 141,  45,  91,  58, 108,  24,  37,  67, 111,  33,  93,  59,  90, 135,  11,  40, 127,  50,  74,  75,  21,  86,  88,  10,   8,  70,   4,  54,  49, 117, 125,  34, 101, 115,  25, 126,   6,  85,  57,  36,  61, 129,  17,  12, 109,  39,  26,   1,  28, 106, 124, 144,  99, 134,  23,  80,   3,  35,  77,  30,   7,  42, 118,  13,  94,  60, 136, 142, 113,  44, 138,  32,  64, 137,   9,  47, 131,  38,  27,  71, 107,  43, 104, 112,  87,  14,   5, 123,  16,  63,  15,  81, 122,  96,  66,  65, 120,  22,  82,  53, 102,  97,  84, 143,  92,  55, 105,  79,  78,  48,   2, 140,  89,  20, 130,  29,  76, 116,  98], 5309.75085972, 5615.12521192, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (5, [ 28,  41,  37,  38, 100,  56,  83,  95,  62,  41,  51,  46,  68, 128,  18, 114, 110, 119,  69, 103,  31, 132, 139, 133,  73, 121,  52,  19,  72, 141,  45,  91,  58, 108,  24,  37,  67, 111,  33,  93,  59,  90, 135,  11,  40, 127,  50,  74,  75,  21,  86,  88,  10,   8,  70,   4,  54,  49, 117, 125,  34, 101, 115,  25, 126,   6,  85,  57,  36,  61, 129,  17,  12, 109,  39,  26,   1,  28, 106, 124, 144,  99, 134,  23,  80,   3,  35,  77,  30,   7,  42, 118,  13,  94,  60, 136, 142, 113,  44, 138,  32,  64, 137,   9,  47, 131,  38,  27,  71, 107,  43, 104, 112,  87,  14,   5, 123,  16,  63,  15,  81, 122,  96,  66,  65, 120,  22,  82,  53, 102,  97,  84, 143,  92,  55, 105,  79,  78,  48,   2, 140,  89,  20, 130,  29,  76, 116,  98], 5309.75085972, 5615.12521192, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13419.56065826 13419.56065826 13080.02587891 13082.96512076
 12955.1114361  12783.72997753 12783.72997753 12783.72997753
 12342.71644205 12344.8116257  12175.6353878  12128.48416368
 11957.27810257 11644.56589173 11644.56589173 11644.56589173
 11644.56589173 11644.56589173 11644.56589173 11454.21954076
 11454.21954076 11455.19838054 11227.3706424  11170.29051901
 11078.44406756 11074.03523012 11074.03523012 11038.50372369
 10965.47484304 10900.81929752 10642.59933983 10507.53241075
 10507.53241075 10500.75306247 10500.75306247 10501.96459155
 10501.96459155 10407.11983833 10387.15875318 10375.33805586
 10375.33805586 10324.79341279 10243.77279289 10207.35081088
 10207.35081088 10158.37463855 10158.37463855 10156.15972018
 10149.50739132 10144.34345713  9998.6866118   9925.54288977
  9858.90404497  9858.90404497  9858.90404497  9858.90404497
  9854.40163563  9854.40163563  9828.70483301  9810.79632033
  9792.05906087  9778.83202313  9639.16945792  9598.36602996
  9598.36602996  9598.36602996  9598.36602996  9497.53879083
  9497.53879083  9497.53879083  9400.97332761  9389.24304409
  9275.1327848   9246.28839649  9246.28839649  9237.99711312
  9237.99711312  9237.99711312  9228.00766629  9147.6406715
  9147.6406715   9147.6406715   9123.67280957  9112.39375026
  9112.39375026  9059.6335475   9042.23681824  8972.91012255
  8943.44559211  8943.44559211  8918.82869243  8899.93010686
  8805.66193357  8775.23509292  8775.23509292  8777.84891536
  8777.84891536  8756.34350772  8756.34350772  8684.45361931
  8641.38364387  8628.39976933  8622.15794995  8622.15794995
  8596.59296452  8550.81387722  8509.95234201  8509.95234201
  8469.24761266  8469.24761266  8469.24761266  8440.6840095
  8415.78521141  8415.78521141  8377.88573512  8377.88573512
  8377.88573512  8377.88573512  8377.88573512  8333.11243378
  8333.11243378  8328.56916377  8328.56916377  8229.73559059
  8229.73559059  8173.21053146  8098.2751528   8098.2751528
  8097.65500569  8096.38639361  8096.38639361  8055.89440902
  8055.89440902  8019.64345642  8019.64345642  7970.62991957
  7970.62991957  7965.99138939  7955.08646724  7910.71140221
  7903.4271181   7903.4271181   7903.4271181   7816.3424569
  7816.3424569   7785.60198854  7764.79133548  7719.80916
  7719.80916     7709.91788977  7671.00294889  7671.00294889
  7608.97533395  7608.97533395  7608.97533395  7608.97533395
  7608.58037502  7608.58037502  7552.95588968  7531.21591509
  7531.21591509  7526.36525802  7526.36525802  7526.36525802
  7526.36525802  7526.36525802  7526.36525802  7526.36525802
  7516.16824848  7511.01829884  7457.00870928  7457.00870928
  7447.40815337  7437.61963789  7424.78357359  7366.74041723
  7366.74041723  7345.57127169  7336.42800366  7330.64058353
  7330.64058353  7330.64058353  7330.64058353  7330.64058353
  7321.49731551  7297.65472628  7297.65472628  7297.65472628
  7297.65472628  7293.49471565  7292.39147989  7262.53907491
