
Total Runtime in seconds: 709.3159840106964Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5285.7729935827965, 5300.191788243597 / 5300.191788243597
Best individual found before local search: (8, [ 38,  30,  45,  31, 114,  27,  26,  39, 103,  31,  42,  80, 112,  83, 115,  24, 109,  45,  17,  79,  57,  85,  34,  46,  12, 127,   3, 118,  11,  35,  71,  13,  65,  29,  90,  10,  52, 119, 110,  69, 139,   1,  70,  19,  74,  93, 120,  49, 125,  67,  36, 111,  61, 135, 105, 100,  72, 141,  75, 117,   8,  56,  37,  51,  33, 128,   6,   4, 101,  50,  88, 121, 132,  38,  64,  77,  30, 122,  15, 143,  78,  58,  82, 133,  40,  14,  87,   2,  89,   9, 140, 113, 137, 134,  76,  53,   7,  94,  44,  81, 144,  99, 130,  60, 136,  20,  47, 131,  23,  84,  18, 106,  73, 129,  62,  95,  41,  63,   5,  91, 107,  86,  21, 138,  96,  66,  43, 104,  92,  55, 126,  68,  48, 124, 123,  22, 108,  28,  25,  98, 116,  54,  59,  16, 102,  97, 142,  32], 5300.19178824, 5581.18890697, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (8, [ 38,  30,  45,  31, 114,  27,  26,  39, 103,  31,  42,  80, 112,  83, 115,  24, 109,  45,  17,  79,  57,  85,  34,  46,  12, 127,   3, 118,  11,  35,  71,  13,  65,  29,  90,  10,  52, 119, 110,  69, 139,   1,  70,  19,  74,  93, 120,  49, 125,  67,  36, 111,  61, 135, 105, 100,  72, 141,  75, 117,   8,  56,  37,  51,  33, 128,   6,   4, 101,  50,  88, 121, 132,  38,  64,  77,  30, 122,  15, 143,  78,  58,  82, 133,  40,  14,  87,   2,  89,   9, 140, 113, 137, 134,  76,  53,   7,  94,  44,  81, 144,  99, 130,  60, 136,  20,  47, 131,  23,  84,  18, 106,  73, 129,  62,  95,  41,  63,   5,  91, 107,  86,  21, 138,  96,  66,  43, 104,  92,  55, 126,  68,  48, 124, 123,  22, 108,  28,  25,  98, 116,  54,  59,  16, 102,  97, 142,  32], 5300.19178824, 5581.18890697, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (8, [ 38,  30,  45,  31, 114,  27,  26,  39, 103,  31,  42,  80, 112,  83, 115,  24, 109,  45,  17,  79,  57,  85,  34,  46,  12, 127,   3, 118,  11,  35,  71,  13,  65,  29,  90,  10,  52, 119, 110,  69, 139,   1,  70,  19,  74,  93, 120,  49, 125,  67,  36, 111,  61, 135, 105, 100,  72, 141,  75, 117,   8,  56,  37,  51,  33, 128,   6,   4, 101,  50,  88, 121, 132,  38,  64,  77,  30, 122,  15, 143,  78,  58,  82, 133,  40,  14,  87,   2,  89,   9, 140, 113, 137, 134,  76,  53,   7,  94,  44,  81, 144,  99, 130,  60, 136,  20,  47, 131,  23,  84,  18, 106,  73, 129,  62,  95,  41,  63,   5,  91, 107,  86,  21, 138,  96,  66,  43, 104,  92,  55, 126,  68,  48, 124, 123,  22, 108,  28,  25,  98, 116,  54,  59,  16, 102,  97, 142,  32], 5300.19178824, 5581.18890697, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13368.89799956 13255.12691199 13255.12691199 13041.13656527
 12650.8122693  12651.65821718 12508.17078739 12201.33999815
 12201.33999815 12202.32890995 12202.32890995 12203.04508522
 12203.04508522 12203.79706925 12203.79706925 12091.97246398
 12091.97246398 12047.4557085  12047.4557085  11829.66078915
 11718.40437973 11691.73920974 11691.73920974 11698.45283573
 11654.5867672  11661.63607449 11391.69725361 11236.45652054
 11236.45652054 11234.14473145 11234.14473145 11234.5552637
 11234.5552637  11159.80960566 11159.80960566 10990.94596264
 10990.94596264 10877.33307772 10877.33307772 10877.33307772
 10764.55097329 10602.6187758  10598.46109883 10598.46109883
 10441.62566534 10309.32879598 10276.48668273 10147.27461745
 10147.27461745 10147.27461745 10147.27461745 10132.29744797
 10000.75268067 10000.75268067 10000.75268067 10000.75268067
 10000.75268067 10000.75268067 10000.75268067 10000.75268067
  9809.42179946  9691.47786476  9691.47786476  9691.46763968
  9553.65837391  9553.65837391  9553.65837391  9403.827042
  9403.827042    9403.827042    9403.827042    9377.91381527
  9240.71763274  9159.04644268  9151.69624409  9120.57271754
  9120.57271754  9120.57271754  9120.57271754  9120.57271754
  9120.57271754  9120.57271754  9015.78792154  9015.78792154
  8969.30461672  8969.30461672  8969.30461672  8897.58935946
  8897.58935946  8877.80446895  8877.80446895  8877.80446895
  8877.80446895  8848.54430904  8848.54430904  8813.34863976
  8813.34863976  8813.34863976  8765.05013329  8765.05013329
  8506.62512996  8506.62512996  8506.62512996  8506.62512996
  8450.95551754  8450.95551754  8450.95551754  8450.95551754
  8450.95551754  8371.37461451  8371.37461451  8288.24470323
  8230.35973121  8224.02518248  8202.63038625  8202.63038625
  8202.63038625  8202.63038625  8202.63038625  8202.63038625
  8201.93829073  8166.36020878  8120.40645338  8120.40645338
  8109.32319841  8096.85992806  8053.3931472   8053.3931472
  8053.3931472   8053.3931472   8039.92069713  7962.17410357
  7962.17410357  7932.89952213  7932.89952213  7901.03803067
  7878.95702662  7878.95702662  7878.95702662  7809.39757054
  7809.39757054  7809.39757054  7784.23539774  7784.23539774
  7613.0943668   7613.0943668   7613.0943668   7613.0943668
  7613.0943668   7613.0943668   7581.33811711  7561.59165981
  7541.35960761  7541.35960761  7541.35960761  7535.06320817
  7535.06320817  7529.83541012  7529.83541012  7529.83541012
  7529.83541012  7462.55992714  7462.55992714  7462.55992714
  7462.55992714  7462.55992714  7462.55992714  7462.55992714
  7453.89789639  7453.89789639  7430.80367745  7430.80367745
  7416.3523793   7408.7235225   7408.7235225   7377.85266826
  7346.09641857  7346.09641857  7331.64512042  7331.64512042
  7312.93153074  7312.93153074  7303.62563945  7303.62563945
  7299.99653584  7299.99653584  7274.35105801  7274.35105801
  7268.46558322  7268.46558322  7268.46558322  7268.46558322
  7251.87855417  7251.87855417  7251.87855417  7251.87855417
  7227.41182312  7227.41182312  7227.41182312  7227.41182312
  7215.85098776  7215.85098776  7209.57188031  7187.10455442
  7187.10455442  7184.71903015  7140.86945682  7127.10001436
  7124.71449009  7124.71449009  7124.71449009  7065.00955935
  7065.00955935  7053.67255393  7047.77822652  7042.8548282
  7024.1853055   7013.40088407  7013.40088407  7013.40088407
  7013.40088407  6991.58209892  6991.58209892  6991.58209892
  6991.58209892  6964.42655507  6964.42655507  6964.42655507
  6964.42655507  6964.42655507  6960.9444321   6960.9444321
  6960.9444321   6876.00312868  6876.00312868  6876.00312868
  6876.00312868  6876.00312868  6872.9945006   6852.25566838
  6849.0605553   6849.0605553   6820.2369701   6805.65684777
  6805.65684777  6805.65684777  6798.08370946  6759.961472
  6759.961472    6759.961472    6739.12858329  6739.12858329
  6739.12858329  6739.12858329  6739.12858329  6725.07713807
  6725.07713807  6713.03618215  6713.03618215  6711.65418667
  6710.28896458  6710.28896458  6710.28896458  6629.94932645
  6629.94932645  6629.94932645  6629.94932645  6629.94932645
  6603.84278718  6594.48961942  6589.79134196  6589.79134196
  6556.35249731  6556.35249731  6556.35249731  6521.36127391
  6521.36127391  6514.29331092  6514.29331092  6514.29331092
  6514.29331092  6514.29331092  6503.69886788  6503.69886788
  6503.69886788  6503.69886788  6502.31079233  6502.31079233
  6502.31079233  6502.31079233  6501.28466886  6489.70136166
  6489.70136166  6489.70136166  6437.77293405  6437.77293405
  6437.77293405  6437.77293405  6437.77293405  6437.77293405
  6437.77293405  6437.77293405  6437.77293405  6437.77293405
  6437.77293405  6437.77293405  6414.17222069  6414.17222069
  6414.17222069  6414.17222069  6414.17222069  6414.17222069
  6414.17222069  6414.17222069  6414.17222069  6414.17222069
  6399.75363529  6361.18443944  6361.18443944  6361.18443944
  6360.00395477  6360.00395477  6352.21998526  6352.21998526
  6352.21998526  6352.21998526  6334.03010278  6334.03010278
  6334.03010278  6315.66843744  6315.66843744  6315.66843744
  6303.43918575  6303.43918575  6303.43918575  6276.09082056
  6276.09082056  6276.09082056  6276.09082056  6276.09082056
  6275.87405283  6265.97562448  6265.97562448  6265.97562448
  6265.97562448  6265.97562448  6265.97562448  6265.97562448
  6228.14624515  6228.14624515  6228.14624515  6228.14624515
  6227.47649866  6179.76564008  6179.76564008  6179.76564008
  6179.76564008  6171.31202518  6171.31202518  6171.31202518
  6161.08179185  6161.08179185  6161.08179185  6161.08179185
  6148.69339392  6148.69339392  6145.27194842  6145.27194842
  6137.94772114  6132.88355048  6132.88355048  6132.88355048
  6127.71748781  6127.71748781  6127.71748781  6124.13428288
  6124.13428288  6085.39636555  6085.39636555  6085.39636555
  6085.39636555  6085.39636555  6085.39636555  6085.39636555
  6085.39636555  6085.39636555  6085.39636555  6031.94746739
  6031.94746739  6031.94746739  6031.94746739  6014.96632225
  6014.96632225  6014.96632225  6014.96632225  6014.96632225
  6014.96632225  6010.38629933  6003.54165466  6003.54165466
  6003.54165466  6003.54165466  5971.58299083  5971.58299083
  5971.58299083  5971.58299083  5971.58299083  5965.36407993
  5954.82084526  5954.82084526  5954.82084526  5954.82084526
  5937.09621567  5931.40223359  5931.40223359  5931.40223359
  5931.40223359  5931.40223359  5931.40223359  5931.40223359
  5931.40223359  5916.19663534  5901.69184156  5901.69184156
  5901.69184156  5901.69184156  5901.69184156  5901.69184156
  5889.85840706  5861.00172561  5861.00172561  5861.00172561
  5861.00172561  5788.36308602  5788.36308602  5788.36308602
  5788.36308602  5788.36308602  5788.36308602  5788.36308602
  5788.36308602  5788.36308602  5788.36308602  5788.36308602
  5788.36308602  5788.36308602  5765.55688311  5761.66375809
  5761.66375809  5761.66375809  5760.22123032  5758.52641806
  5758.52641806  5758.52641806  5758.52641806  5758.52641806
  5758.52641806  5758.52641806  5758.52641806  5758.52641806
  5758.52641806  5758.52641806  5758.52641806  5758.52641806
