
Total Runtime in seconds: 647.2426147460938Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5124.310464475599, 5124.310464475599 / 5124.310464475599
Best individual found before local search: (73, [ 35,  40,  34,  35,  71,   2,  81,  23,  78,  91,  62, 125, 101,  12, 121,  88,  52,  95, 114, 110,  27,   1,  13, 139,  73,  41, 144,  80,  40,   3,  39,  35,   5, 132, 127,  45,  11, 128,  58,  51,  37, 105,  57,  36,  83,  56,  19, 112, 100,  79,  70,  75, 117, 111,  61, 116,  98,  49,  55,  33, 135,  24, 108,   4,   6,   8,  50,  72,  10,  46, 126,  25, 109, 141,  74,  67,  85,  34, 115, 122,   7,  77, 137, 143,  21,  66, 118,  20,  31,  44,  69, 119,  38, 103, 140,  89,   9,  47,  94,  96, 136,  60, 131, 138,  15,  87,  17,  26, 130,  76,  93,  99, 124,  18,  22,  16,  43,  97,  48, 102,  42,  64, 142, 113,  32, 106,  84,  63, 133, 129,  14,  28, 107, 123,  54, 120,  82,  92,  29,  68,  65,  59,  53,  90, 104,  86, 134,  30], 5124.31046448, 5366.65612317, 0., 0., 0., 0., 0, 0, 0.)
