
Total Runtime in seconds: 1472.0444717407227Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.7115124391074158e-06, duration_penalty_factor 1.7115124391074158e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7224.300846734637, 7224.300846734637 / 7224.300846734637
Best individual found before local search: (2, [ 32,  42,  39,  31,  95,  27, 139,  58,  18,  78,  10,  14, 125,  57, 127,  11,  35,  43,  96,  68,  46,  31, 131,  80,  88,  52, 114, 110,  62,  39, 107,  45,  69,  93,  49,  17, 108,  24,  36,  56,  79,  83, 115,  51, 112,  12,   1,  13,  75,  67,  55, 111, 129, 109,   3,   6,   8, 135,  76, 116,  37, 141,  98, 128, 120,  85,  61,  70,  34,  74,  97,  94,  73, 121,   4, 123,  21, 117,  20, 144,  44, 133, 119,  71,  87,  42, 118,  38,  89, 113,   2, 142, 138,  84,  23, 103,  99,  81,  59,  22,  16,  60, 136, 140, 134, 122, 102,  48,  64, 124, 132,  40,  91,  30, 126,  54,  32, 106, 101, 105,  72, 100,  29,  53, 104,  25,  41,   7,  47, 130,  28,  92,  63, 143,  15,  66,  90,  82,  86,   5,  50,  19,  26,  65,  33,  77,   9, 137], 7224.30084673, 7890.03725187, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (2, [ 32,  42,  39,  31,  95,  27, 139,  58,  18,  78,  10,  14, 125,  57, 127,  11,  35,  43,  96,  68,  46,  31, 131,  80,  88,  52, 114, 110,  62,  39, 107,  45,  69,  93,  49,  17, 108,  24,  36,  56,  79,  83, 115,  51, 112,  12,   1,  13,  75,  67,  55, 111, 129, 109,   3,   6,   8, 135,  76, 116,  37, 141,  98, 128, 120,  85,  61,  70,  34,  74,  97,  94,  73, 121,   4, 123,  21, 117,  20, 144,  44, 133, 119,  71,  87,  42, 118,  38,  89, 113,   2, 142, 138,  84,  23, 103,  99,  81,  59,  22,  16,  60, 136, 140, 134, 122, 102,  48,  64, 124, 132,  40,  91,  30, 126,  54,  32, 106, 101, 105,  72, 100,  29,  53, 104,  25,  41,   7,  47, 130,  28,  92,  63, 143,  15,  66,  90,  82,  86,   5,  50,  19,  26,  65,  33,  77,   9, 137], 7224.30084673, 7890.03725187, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (2, [ 32,  42,  39,  31,  95,  27, 139,  58,  18,  78,  10,  14, 125,  57, 127,  11,  35,  43,  96,  68,  46,  31, 131,  80,  88,  52, 114, 110,  62,  39, 107,  45,  69,  93,  49,  17, 108,  24,  36,  56,  79,  83, 115,  51, 112,  12,   1,  13,  75,  67,  55, 111, 129, 109,   3,   6,   8, 135,  76, 116,  37, 141,  98, 128, 120,  85,  61,  70,  34,  74,  97,  94,  73, 121,   4, 123,  21, 117,  20, 144,  44, 133, 119,  71,  87,  42, 118,  38,  89, 113,   2, 142, 138,  84,  23, 103,  99,  81,  59,  22,  16,  60, 136, 140, 134, 122, 102,  48,  64, 124, 132,  40,  91,  30, 126,  54,  32, 106, 101, 105,  72, 100,  29,  53, 104,  25,  41,   7,  47, 130,  28,  92,  63, 143,  15,  66,  90,  82,  86,   5,  50,  19,  26,  65,  33,  77,   9, 137], 7224.30084673, 7890.03725187, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13389.0894236  13332.01021364 13332.01021364 13094.46193598
 13006.52401545 13009.95310285 12948.61718864 12953.91558147
 12745.05971269 12750.54971303 12750.54971303 12669.71697615
 12669.71697615 12414.43938659 12414.43938659 12357.88304649
 12241.61773473 12181.56202563 11955.5371965  11960.36226683
 11685.02091417 11690.08723802 11664.21522029 11669.53486034
 11669.53486034 11675.12048238 11583.02144724 11532.80090521
 11532.80090521 11497.82517119 11392.75973024 11392.75973024
 11392.75973024 11392.75973024 11392.75973024 11305.75143758
 11305.75143758 11271.23062867 11238.25176263 11120.02272075
 11120.02272075 11088.58209083 10925.99548373 10925.99548373
 10925.99548373 10925.99548373 10925.99548373 10925.99548373
 10899.22564204 10899.22564204 10675.84403757 10675.05442575
 10675.05442575 10674.30429451 10669.21594491 10669.21594491
 10554.19230935 10553.51531591 10553.51531591 10552.87217215
 10552.87217215 10552.26118557 10545.95833816 10493.95344601
 10493.95344601 10455.162819   10455.162819   10455.162819
 10401.19577967 10401.19577967 10401.19577967 10401.19577967
 10340.69894918 10312.74925328 10312.74925328 10312.74925328
 10280.53099783 10280.53099783 10280.53099783 10237.73585542
 10237.73585542 10190.93077824 10190.93077824 10180.84590778
 10172.99356699 10172.99356699 10172.99356699 10172.99356699
 10172.99356699 10123.44714548 10123.44714548 10080.67176563
 10080.67176563 10043.93003609 10043.93003609 10043.93003609
 10025.34047341 10010.77122109  9949.55490017  9949.55490017
  9949.55490017  9949.55490017  9949.55490017  9949.55490017
  9949.55490017  9890.89267992  9890.89267992  9878.6311843
  9878.6311843   9878.45278293  9878.45278293  9861.26482431
  9855.95200989  9855.95200989  9855.95200989  9848.77004012
  9823.07288054  9823.07288054  9823.07288054  9823.07288054
