
Total Runtime in seconds: 2098.8876025676727Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 6.286864194458103e-06, duration_penalty_factor 6.286864194458103e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8421.07486853626, 8642.629477218652 / 8642.629477218652
Best individual found before local search: (30, [ 33,  39,  38,  34,  50,  10, 139,  52, 109, 114,  62, 110, 121,  26,  72, 141, 133,  69, 132,  80,  45,  11,  87,  25,  65,  39, 127, 119,  27,  91,  17,  79,  67, 115,  83,   1, 107, 108,  98,  46,  75, 105, 125,  85,  61,  56, 100,  78,  54,  22, 120,  12,  40, 112,  19, 111,  36,  24, 117, 101,   8,  57, 135,  68,  51,  55,   6, 126,   4,  70,  34,  74,  37, 129,  88,   5,  13, 144,   9, 137,  38,  20,  30, 136,  95,  43, 123, 128,  53,  99, 103,  47,  89,  32,  48,  60, 140,  23,  94,  31,  64, 113, 131, 102,  77,  84, 124,  81,  73,   3,  14,  35,  97,   2, 138,  71,  86,  15,  90,  49,  58, 122,  18,  21, 143,  29,  93, 116,  59,  28, 106,  41,  66, 104,  92,  63,  16, 118, 142,  44, 130,  42, 134,   7,  96,  76,  33,  82], 8642.62947722, 9008.48288512, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (30, [ 33,  39,  38,  34,  50,  10, 139,  52, 109, 114,  62, 110, 121,  26,  72, 141, 133,  69, 132,  80,  45,  11,  87,  25,  65,  39, 127, 119,  27,  91,  17,  79,  67, 115,  83,   1, 107, 108,  98,  46,  75, 105, 125,  85,  61,  56, 100,  78,  54,  22, 120,  12,  40, 112,  19, 111,  36,  24, 117, 101,   8,  57, 135,  68,  51,  55,   6, 126,   4,  70,  34,  74,  37, 129,  88,   5,  13, 144,   9, 137,  38,  20,  30, 136,  95,  43, 123, 128,  53,  99, 103,  47,  89,  32,  48,  60, 140,  23,  94,  31,  64, 113, 131, 102,  77,  84, 124,  81,  73,   3,  14,  35,  97,   2, 138,  71,  86,  15,  90,  49,  58, 122,  18,  21, 143,  29,  93, 116,  59,  28, 106,  41,  66, 104,  92,  63,  16, 118, 142,  44, 130,  42, 134,   7,  96,  76,  33,  82], 8642.62947722, 9008.48288512, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (30, [ 33,  39,  38,  34,  50,  10, 139,  52, 109, 114,  62, 110, 121,  26,  72, 141, 133,  69, 132,  80,  45,  11,  87,  25,  65,  39, 127, 119,  27,  91,  17,  79,  67, 115,  83,   1, 107, 108,  98,  46,  75, 105, 125,  85,  61,  56, 100,  78,  54,  22, 120,  12,  40, 112,  19, 111,  36,  24, 117, 101,   8,  57, 135,  68,  51,  55,   6, 126,   4,  70,  34,  74,  37, 129,  88,   5,  13, 144,   9, 137,  38,  20,  30, 136,  95,  43, 123, 128,  53,  99, 103,  47,  89,  32,  48,  60, 140,  23,  94,  31,  64, 113, 131, 102,  77,  84, 124,  81,  73,   3,  14,  35,  97,   2, 138,  71,  86,  15,  90,  49,  58, 122,  18,  21, 143,  29,  93, 116,  59,  28, 106,  41,  66, 104,  92,  63,  16, 118, 142,  44, 130,  42, 134,   7,  96,  76,  33,  82], 8642.62947722, 9008.48288512, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16810.03990752 16810.03990752 16534.81022739 16534.81022739
 16359.97813082 16197.12631294 15971.52910362 15971.52910362
 15757.62572218 15509.25393891 15366.37493408 15353.01692809
 15328.1188299  15213.3565628  15213.3565628  14685.36087019
 14685.36087019 14681.52415571 14681.52415571 14623.94365401
 14556.17654824 14345.33651001 14345.33651001 14299.15486806
 14267.20302752 14175.38664989 14175.38664989 14170.7393549
 14103.13707496 14058.8400328  13923.29896858 13920.61964777
 13903.20104038 13894.47125377 13694.42587835 13694.42587835
 13694.42587835 13694.42587835 13694.42587835 13674.7183826
 13616.18077166 13527.54771157 13527.54771157 13492.75848483
 13484.34262961 13341.8123757  13341.8123757  13183.71674485
 13183.71674485 13182.89586157 13182.89586157 12868.52584212
 12868.52584212 12833.69499062 12833.69499062 12832.99118582
 12832.99118582 12832.32257125 12722.19843451 12711.18784357
 12711.18784357 12598.13771594 12598.13771594 12545.63904636
 12458.75435177 12363.27842539 12363.27842539 12363.27842539
 12363.27842539 12237.80789454 12237.80789454 12235.72588719
 12191.91007668 11778.91156457 11778.91156457 11778.11638634
 11778.11638634 11777.36096702 11683.8340293  11683.11638094
 11648.92407559 11648.24230965 11648.24230965 11647.59463201
 11647.59463201 11646.97933825 11618.5469449  11585.95243379
 11509.8070702  11509.8070702  11509.8070702  11457.55447963
 11431.78038009 11431.78038009 11431.78038009 11395.95821113
 11323.08006334 11323.08006334 11323.08006334 11323.08006334
 11264.37126656 11187.61042989 11187.61042989 11186.38693801
 11186.38693801 11161.9972863  11161.9972863  11161.9972863
 11123.42298574 11099.26673036 11099.26673036 11099.26673036
 11099.26673036 11099.26673036 11082.27370767 11044.68114623
 11044.68114623 11024.10963    11024.10963    11024.10963
