
Total Runtime in seconds: 612.959468126297Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5632.85146077844, 5642.180272764506 / 5642.180272764506
Best individual found before local search: (99, [ 35,  40,  39,  30,  80,  14,  32, 106,  28,  35,  17, 119,  40, 111,  36,  61, 141, 125,  57,  72,  74,  10,  87,   1,  13,  55,  75,  78, 109,  12,  73,   3,  25,  76,  54, 121,  88,  52, 139,  37, 101, 105,  56, 123, 104, 107,  91, 108,  85,  67,  34,  19, 100, 115,  83,  24, 132,  62,  71,   5,  51,  46,   7, 113, 142,  18,   8, 117, 120,  98,  49,   6,  68,  58,   4,  79, 112,  70, 135, 138,  23,  15,  41,  44, 102,  50, 127,  26,  45,  95, 133, 129,  63,   2,  38,  20, 118,  99, 110,  69,  27,  48,  97, 134,   9,  47, 114,  39,  11, 136,  60,  53, 116,  59,  82,  64, 137, 131,  92, 144,  84,  42,  31, 103,  29,  90,  66,  16, 143, 124,  89, 140,  77,  30,  94,  65, 126,  93,  33, 128,  22,  81,  43,  86,  21,  96, 122, 130], 5642.18027276, 6215.44178356, 0., 0., 0., 0., 0, 0, 0.)
