
Total Runtime in seconds: 634.9161462783813Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5612.874128364675, 5612.874128364675 / 5612.874128364675
Best individual found before local search: (28, [ 28,  43,  33,  40, 132, 119,   3,  42, 113,   1,  13,  71,  62,  95,  80,  70, 105,  74,  72,  52, 114,  69,  40,  88, 121, 139,  34,  57,  36, 110, 103, 127,  55,  76,  98,  61,  49, 125, 111, 117,   8, 101,  79, 135,  24,  73,  14,  17, 112,  51,  46, 100, 141, 115,  83,  37,  54, 116,  30,  82,  16, 128,  22,  68,   6,   4,  75,  67,  85,  56,   7,  77,  53,  91,  87,  27,  31,  35,  99, 134,  90, 138, 106,  32,   9, 131,  47,  48, 102,  94, 118,  20,  44,  93,  33, 123, 130, 136, 142,  60,  89, 140,  81,  92,  43, 104,  84,   2,  25,  65,  96,  11, 129,  45, 133,  28,  86, 143,  41,  39, 108,  58, 126, 120,  59,  18,  63,  15, 122,  29,  66,  50,  12,  19,  78,  10, 107, 124,  38,  97, 109,  26,   5, 137,  64,  21,  23, 144], 5612.87412836, 5804.22272228, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (28, [ 28,  43,  33,  40, 132, 119,   3,  42, 113,   1,  13,  71,  62,  95,  80,  70, 105,  74,  72,  52, 114,  69,  40,  88, 121, 139,  34,  57,  36, 110, 103, 127,  55,  76,  98,  61,  49, 125, 111, 117,   8, 101,  79, 135,  24,  73,  14,  17, 112,  51,  46, 100, 141, 115,  83,  37,  54, 116,  30,  82,  16, 128,  22,  68,   6,   4,  75,  67,  85,  56,   7,  77,  53,  91,  87,  27,  31,  35,  99, 134,  90, 138, 106,  32,   9, 131,  47,  48, 102,  94, 118,  20,  44,  93,  33, 123, 130, 136, 142,  60,  89, 140,  81,  92,  43, 104,  84,   2,  25,  65,  96,  11, 129,  45, 133,  28,  86, 143,  41,  39, 108,  58, 126, 120,  59,  18,  63,  15, 122,  29,  66,  50,  12,  19,  78,  10, 107, 124,  38,  97, 109,  26,   5, 137,  64,  21,  23, 144], 5612.87412836, 5804.22272228, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (28, [ 28,  43,  33,  40, 132, 119,   3,  42, 113,   1,  13,  71,  62,  95,  80,  70, 105,  74,  72,  52, 114,  69,  40,  88, 121, 139,  34,  57,  36, 110, 103, 127,  55,  76,  98,  61,  49, 125, 111, 117,   8, 101,  79, 135,  24,  73,  14,  17, 112,  51,  46, 100, 141, 115,  83,  37,  54, 116,  30,  82,  16, 128,  22,  68,   6,   4,  75,  67,  85,  56,   7,  77,  53,  91,  87,  27,  31,  35,  99, 134,  90, 138, 106,  32,   9, 131,  47,  48, 102,  94, 118,  20,  44,  93,  33, 123, 130, 136, 142,  60,  89, 140,  81,  92,  43, 104,  84,   2,  25,  65,  96,  11, 129,  45, 133,  28,  86, 143,  41,  39, 108,  58, 126, 120,  59,  18,  63,  15, 122,  29,  66,  50,  12,  19,  78,  10, 107, 124,  38,  97, 109,  26,   5, 137,  64,  21,  23, 144], 5612.87412836, 5804.22272228, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13246.05631653 13224.66083298 13181.63939199 12928.44951742
 12833.84934903 12834.2344111  12597.1475202  12429.43135594
 12352.21254949 12063.50116912 12063.50116912 11992.24063901
 11992.24063901 11901.21403408 11901.21403408 11633.23096024
 11633.23096024 11515.43324191 11515.43324191 11500.77225862
 11217.03873791 11221.27413085 11221.27413085 11205.46796853
 11173.282927   11160.59312654 10981.58174887 10987.74186359
 10872.71169422 10879.52006956 10879.52006956 10831.88264676
 10684.38504146 10691.13272654 10668.36768906 10511.51050414
 10511.51050414 10515.92034014 10463.72536821 10382.5597961
 10382.5597961  10320.58018842 10320.58018842 10172.63529232
 10115.48238363 10121.8995114  10121.8995114  10019.53014492
 10019.53014492 10024.62736604  9894.0239738   9898.88933017
  9898.88933017  9806.30679559  9806.30679559  9810.10941669
  9810.10941669  9814.10216885  9792.39302896  9796.58541873
  9542.53932858  9546.74890343  9546.74890343  9551.16895702
  9535.73462142  9423.54498481  9423.54498481  9427.79149549
  9427.79149549  9378.27469288  9378.27469288  9353.4792435
  9271.28026693  9257.38250542  9257.38250542  9260.75046562
  9214.7147484   9154.90685421  9094.02453391  9096.79746068
  9047.69281202  9033.14689191  8969.8585174   8951.14834028
  8908.97998065  8886.04214919  8886.04214919  8636.16859179
  8636.16859179  8638.58965701  8638.58965701  8593.67406981
  8584.67077682  8544.95470228  8485.5620479   8487.51352209
  8487.51352209  8221.6894941   8221.6894941   8224.96205771
  8224.96205771  8132.59253287  8132.59253287  8135.54758166
  8135.54758166  8089.79280005  8043.86441119  8035.04032637
  7923.21053455  7924.94344016  7924.94344016  7926.76299105
  7883.3522742   7853.77035351  7853.77035351  7857.44077912
  7857.44077912  7839.76831335  7819.49947462  7809.50458219
  7773.11102248  7777.35999893  7759.29708822  7761.22647346
  7761.22647346  7764.27409405  7764.27409405  7761.24430147
  7685.40998234  7687.26272087  7687.26272087  7639.83297551
  7639.83297551  7643.53737738  7643.53737738  7647.42699934
  7513.73440299  7515.56649077  7515.56649077  7504.31906105
  7496.19345306  7488.56727051  7488.56727051  7450.27246084
  7450.27246084  7450.27246084  7450.27246084  7450.27246084
  7450.27246084  7450.27246084  7450.27246084  7450.27246084
  7450.27246084  7450.27246084  7450.27246084  7450.27246084
  7450.27246084  7384.45776199  7384.45776199  7384.45776199
  7349.80004106  7338.91430855  7303.47990497  7303.47990497
  7303.47990497  7288.09063984  7288.09063984  7228.84536328
  7208.14156166  7208.14156166  7166.36215483  7166.36215483
  7166.36215483  7166.36215483  7142.44187838  7142.44187838
  7092.48602285  7092.48602285  7092.48602285  7092.48602285
  7092.48602285  7071.78222123  7058.09222585  7037.38842423
  7037.38842423  7035.2824899   7035.2824899   7003.25273456
  7003.25273456  7007.44330639  7007.44330639  7011.84340681
