
Total Runtime in seconds: 664.2369463443756Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5886.379854149748, 5886.379854149748 / 5886.379854149748
Best individual found before local search: (48, [ 32,  41,  37,  34,  72,  50,  14,  80, 132,   3,  26,  95,  27,  35,  63, 143,  51,  46, 107, 101,  67,  33,  68, 109,  53, 116, 120,  59,  16, 108,  71, 121,  52,  10, 139,  39,  57,  85,  34, 105, 115,  56,  24,  19,  45,  87,  78,   4,   6,  55,  76,  54,  79,  37,  12, 112, 133,  40,  88,  74,  98,  36,  61, 100, 141,   8,  75, 135,  70, 114, 110, 118,  64,  97,  25, 117, 125,   1,  13, 144, 136,   2,  44,  96,  81,  38,  20,  42,  84,  18, 128,  58,  94, 127,  73,  62,  11, 138, 102,  60,  89, 140,  47, 113, 124, 103,  31,  32,  23, 122,  90,  93, 104, 106,  92,  86,  15, 119,  69,   5,  65,  29, 134,   7,  21,  48,  30,  77, 142,  43, 111,  83, 123, 126,  22,  41, 130,  99,  28,  66,  82,  49, 137,   9, 131, 129,  17,  91], 5886.37985415, 6094.45125436, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 32,  41,  37,  34,  72,  50,  14,  80, 132,   3,  26,  95,  27,  35,  63, 143,  51,  46, 107, 101,  67,  33,  68, 109,  53, 116, 120,  59,  16, 108,  71, 121,  52,  10, 139,  39,  57,  85,  34, 105, 115,  56,  24,  19,  45,  87,  78,   4,   6,  55,  76,  54,  79,  37,  12, 112, 133,  40,  88,  74,  98,  36,  61, 100, 141,   8,  75, 135,  70, 114, 110, 118,  64,  97,  25, 117, 125,   1,  13, 144, 136,   2,  44,  96,  81,  38,  20,  42,  84,  18, 128,  58,  94, 127,  73,  62,  11, 138, 102,  60,  89, 140,  47, 113, 124, 103,  31,  32,  23, 122,  90,  93, 104, 106,  92,  86,  15, 119,  69,   5,  65,  29, 134,   7,  21,  48,  30,  77, 142,  43, 111,  83, 123, 126,  22,  41, 130,  99,  28,  66,  82,  49, 137,   9, 131, 129,  17,  91], 5886.37985415, 6094.45125436, 0., 0., 0., 0., 0, 0, 0.)
