
Total Runtime in seconds: 581.8252062797546Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 4980.310355053865, 4980.310355053865 / 4980.310355053865
Best individual found before local search: (77, [ 39,  33,  35,  37, 127,  88,  13,  43, 143,  35, 107, 123,  67,  61,  91, 112,  12,  10,  11,  95,  44, 130,  99, 104,  59, 120,  28, 133,  73, 121,  40, 139,  62, 114,  27,  71,   1,  26, 110,  69, 119, 132,  39,  83, 115, 108,  22, 125, 117, 105,  34,  57,  36, 111, 100,  74, 141,  24,  37, 129,  72,  50,  70,  56,  75,  79, 101,   8,  55,  49,  19,  45,  78, 135,   4,   6,  38,  31, 103, 142, 140,  89,  47,  15,  63,  92,  86, 138,  96,  29,  53,  97,  90, 124,   2,  64,  94, 118,  17,  80,   3,  52,  14, 144,  20,  42, 136,  60,  23, 122, 113,  41,  76, 116,  98, 106, 134,  77,  48, 102,  32, 109,  87,   5,  84,  51,  65,  25,  68,  21,  81,   7,  30,   9, 137, 131,  66,  33,  93,  82,  16, 126,  85,  54,  46, 128,  58,  18], 4980.31035505, 5267.19590314, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (77, [ 39,  33,  35,  37, 127,  88,  13,  43, 143,  35, 107, 123,  67,  61,  91, 112,  12,  10,  11,  95,  44, 130,  99, 104,  59, 120,  28, 133,  73, 121,  40, 139,  62, 114,  27,  71,   1,  26, 110,  69, 119, 132,  39,  83, 115, 108,  22, 125, 117, 105,  34,  57,  36, 111, 100,  74, 141,  24,  37, 129,  72,  50,  70,  56,  75,  79, 101,   8,  55,  49,  19,  45,  78, 135,   4,   6,  38,  31, 103, 142, 140,  89,  47,  15,  63,  92,  86, 138,  96,  29,  53,  97,  90, 124,   2,  64,  94, 118,  17,  80,   3,  52,  14, 144,  20,  42, 136,  60,  23, 122, 113,  41,  76, 116,  98, 106, 134,  77,  48, 102,  32, 109,  87,   5,  84,  51,  65,  25,  68,  21,  81,   7,  30,   9, 137, 131,  66,  33,  93,  82,  16, 126,  85,  54,  46, 128,  58,  18], 4980.31035505, 5267.19590314, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (77, [ 39,  33,  35,  37, 127,  88,  13,  43, 143,  35, 107, 123,  67,  61,  91, 112,  12,  10,  11,  95,  44, 130,  99, 104,  59, 120,  28, 133,  73, 121,  40, 139,  62, 114,  27,  71,   1,  26, 110,  69, 119, 132,  39,  83, 115, 108,  22, 125, 117, 105,  34,  57,  36, 111, 100,  74, 141,  24,  37, 129,  72,  50,  70,  56,  75,  79, 101,   8,  55,  49,  19,  45,  78, 135,   4,   6,  38,  31, 103, 142, 140,  89,  47,  15,  63,  92,  86, 138,  96,  29,  53,  97,  90, 124,   2,  64,  94, 118,  17,  80,   3,  52,  14, 144,  20,  42, 136,  60,  23, 122, 113,  41,  76, 116,  98, 106, 134,  77,  48, 102,  32, 109,  87,   5,  84,  51,  65,  25,  68,  21,  81,   7,  30,   9, 137, 131,  66,  33,  93,  82,  16, 126,  85,  54,  46, 128,  58,  18], 4980.31035505, 5267.19590314, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13454.03142963 13454.03142963 13454.03142963 13045.5332534
 13045.5332534  12970.85550585 12970.85550585 12366.68622295
 12366.68622295 12370.34050225 12278.14321386 12053.84970628
