
Total Runtime in seconds: 1723.192265510559Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6376.6906556779795, 6376.6906556779795 / 6376.6906556779795
Best individual found before local search: (57, [ 34,  45,  31,  34,  39,  73,  45, 114, 110,  40,  88,  52,  26, 132,  98,  54,  95, 119, 103, 127, 139,  91,  87,  13,   1, 133, 129,  11,  63, 107,  71,  17,  10,  14, 109,   3,  69, 121, 141,  72, 100, 126,  58,  76, 116, 120,  41,  81,  93, 125, 101, 105,  24,  37,  79,  19, 115,  83, 111,   4, 135, 117,  85,  57,  61,  50,  74,  36,  56,  34,  70,  75,   8,  80, 112,  12,  51,  62,  78,   6,  55,  67,  46,  32,  38, 136,  60,  44,  23,  99, 142,  48, 140,  64, 134,  90,  30,  31,  27,  97,  89,   9,  77, 113, 131, 137,  42,   2, 130, 124,  20, 144,  47, 102, 104,  68,  22,  18, 123,  59,   7,  86,  28, 108,  96,  84,   5,  15,  35,  21,  29,  53, 106, 128,  16,  65,  33,  49,  25,  43, 143,  66, 138,  94,  82, 122, 118,  92], 6376.69065568, 7224.60017295, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (57, [ 34,  45,  31,  34,  39,  73,  45, 114, 110,  40,  88,  52,  26, 132,  98,  54,  95, 119, 103, 127, 139,  91,  87,  13,   1, 133, 129,  11,  63, 107,  71,  17,  10,  14, 109,   3,  69, 121, 141,  72, 100, 126,  58,  76, 116, 120,  41,  81,  93, 125, 101, 105,  24,  37,  79,  19, 115,  83, 111,   4, 135, 117,  85,  57,  61,  50,  74,  36,  56,  34,  70,  75,   8,  80, 112,  12,  51,  62,  78,   6,  55,  67,  46,  32,  38, 136,  60,  44,  23,  99, 142,  48, 140,  64, 134,  90,  30,  31,  27,  97,  89,   9,  77, 113, 131, 137,  42,   2, 130, 124,  20, 144,  47, 102, 104,  68,  22,  18, 123,  59,   7,  86,  28, 108,  96,  84,   5,  15,  35,  21,  29,  53, 106, 128,  16,  65,  33,  49,  25,  43, 143,  66, 138,  94,  82, 122, 118,  92], 6376.69065568, 7224.60017295, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (57, [ 34,  45,  31,  34,  39,  73,  45, 114, 110,  40,  88,  52,  26, 132,  98,  54,  95, 119, 103, 127, 139,  91,  87,  13,   1, 133, 129,  11,  63, 107,  71,  17,  10,  14, 109,   3,  69, 121, 141,  72, 100, 126,  58,  76, 116, 120,  41,  81,  93, 125, 101, 105,  24,  37,  79,  19, 115,  83, 111,   4, 135, 117,  85,  57,  61,  50,  74,  36,  56,  34,  70,  75,   8,  80, 112,  12,  51,  62,  78,   6,  55,  67,  46,  32,  38, 136,  60,  44,  23,  99, 142,  48, 140,  64, 134,  90,  30,  31,  27,  97,  89,   9,  77, 113, 131, 137,  42,   2, 130, 124,  20, 144,  47, 102, 104,  68,  22,  18, 123,  59,   7,  86,  28, 108,  96,  84,   5,  15,  35,  21,  29,  53, 106, 128,  16,  65,  33,  49,  25,  43, 143,  66, 138,  94,  82, 122, 118,  92], 6376.69065568, 7224.60017295, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17714.20320644 17212.25607239 17212.25607239 16620.6948805
 16457.42219573 16214.67577318 15992.94801852 15850.04454982
 15562.58237408 15562.58237408 15562.58237408 15562.58237408
 15555.78909759 15407.7255247  15407.7255247  15393.73426864
 15187.09608426 15163.20507    15116.11262841 15116.11262841
 15116.11262841 15057.21747423 14987.36608643 14781.90410805
 14704.85661425 14358.24781749 14358.24781749 14358.24781749
 14171.94986476 14171.94986476 14171.94986476 14121.98662694
 14078.94492954 13883.70340063 13852.87344905 13704.0428415
 13657.51428333 13592.0875452  13558.53714265 13458.00792068
 13109.18497776 13108.55934969 13108.55934969 12931.27920519
 12931.27920519 12880.60396286 12880.60396286 12880.067565
 12782.91588546 12724.87626279 12406.66403495 12406.66403495
 12298.3627924  12298.3627924  12298.3627924  12255.99023923
 12217.48107162 12038.98186872 12038.98186872 12019.66038689
 12019.66038689 12000.43642015 12000.43642015 11934.86645876
 11934.86645876 11916.17823386 11877.9038228  11793.83425253
 11793.83425253 11726.95148451 11726.95148451 11686.46570396
 11633.86405715 11633.86405715 11591.98869822 11591.98869822
 11591.98869822 11591.98869822 11591.98869822 11461.6658062
 11417.96854805 11417.96854805 11417.96854805 11417.96854805
 11266.62531126 11266.62531126 11266.62531126 11266.62531126
 11230.2652563  11230.2652563  11176.19347178 11139.8710888
 11083.37985064 11083.37985064 11070.93240322 10991.42949968
 10919.76520774 10897.7017998  10897.7017998  10897.7017998
 10714.01032266 10690.69313674 10690.69313674 10690.69313674
 10690.69313674 10690.69313674 10690.69313674 10690.69313674
 10632.10145792 10604.98728979 10580.44788226 10580.53255127
 10580.53255127 10540.79158435 10540.79158435 10540.88493194
 10517.69579274 10517.69579274 10516.92711636 10438.7890418
