
Total Runtime in seconds: 610.0588319301605Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.05
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 14.92509375, duration_penalty_factor 14.92509375, time_window_penalty: 6.170171140454557
Best fitness all generations, best individual before/after local search: 6015.549079320277, 6018.618635591881 / 6018.618635591881
Best individual found before local search: (11, [ 33,  37,  37,  37,  17, 132, 139,   1, 102,  23, 113,  39, 101,  72,  70, 143,  92,  59, 128, 110,  69,  52,  14,   5, 118, 104,  58,   3,  80,  26,  62, 133,  91, 108, 107,  13, 109, 111,  36,  57,  61, 117, 135, 115,  51,  87,   6,   4,  79, 105, 125,  34, 121,  88, 112, 100,  75,  54, 123,  68,  46,  85,  83,  24,  37,  12,  73, 129,  45, 126, 120,  93,   8,  56,  60, 136, 142,  86,  65,  81, 124,  38,  42,  15,  41,  40, 119,  27, 114,  20, 103, 122,  66,  53,  94, 137,  99,  95, 144, 134,  90, 116,  49, 131,  47,  44, 106, 140,  89,  31,  71,  21, 138,  67,  55,  98,  25,  76,  33,  22,  18,  16,  43,  11, 127,  50,  19,  10,  78,  97,   9,  84,  28,  35,  29,  96,   2,   7,  77,  30,  82,  48,  64,  63, 130,  32,  74, 141], 6018.61863559, 6220.17782288, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (11, [ 33,  37,  37,  37,  17, 132, 139,   1, 102,  23, 113,  39, 101,  72,  70, 143,  92,  59, 128, 110,  69,  52,  14,   5, 118, 104,  58,   3,  80,  26,  62, 133,  91, 108, 107,  13, 109, 111,  36,  57,  61, 117, 135, 115,  51,  87,   6,   4,  79, 105, 125,  34, 121,  88, 112, 100,  75,  54, 123,  68,  46,  85,  83,  24,  37,  12,  73, 129,  45, 126, 120,  93,   8,  56,  60, 136, 142,  86,  65,  81, 124,  38,  42,  15,  41,  40, 119,  27, 114,  20, 103, 122,  66,  53,  94, 137,  99,  95, 144, 134,  90, 116,  49, 131,  47,  44, 106, 140,  89,  31,  71,  21, 138,  67,  55,  98,  25,  76,  33,  22,  18,  16,  43,  11, 127,  50,  19,  10,  78,  97,   9,  84,  28,  35,  29,  96,   2,   7,  77,  30,  82,  48,  64,  63, 130,  32,  74, 141], 6018.61863559, 6220.17782288, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (11, [ 33,  37,  37,  37,  17, 132, 139,   1, 102,  23, 113,  39, 101,  72,  70, 143,  92,  59, 128, 110,  69,  52,  14,   5, 118, 104,  58,   3,  80,  26,  62, 133,  91, 108, 107,  13, 109, 111,  36,  57,  61, 117, 135, 115,  51,  87,   6,   4,  79, 105, 125,  34, 121,  88, 112, 100,  75,  54, 123,  68,  46,  85,  83,  24,  37,  12,  73, 129,  45, 126, 120,  93,   8,  56,  60, 136, 142,  86,  65,  81, 124,  38,  42,  15,  41,  40, 119,  27, 114,  20, 103, 122,  66,  53,  94, 137,  99,  95, 144, 134,  90, 116,  49, 131,  47,  44, 106, 140,  89,  31,  71,  21, 138,  67,  55,  98,  25,  76,  33,  22,  18,  16,  43,  11, 127,  50,  19,  10,  78,  97,   9,  84,  28,  35,  29,  96,   2,   7,  77,  30,  82,  48,  64,  63, 130,  32,  74, 141], 6018.61863559, 6220.17782288, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13378.36194692 13378.36194692 13040.38285603 12982.41581785
 12982.41581785 12984.9139329  12893.01197979 12898.7211551
 12667.11902936 12337.7670447  12337.7670447  12294.56957681
 12169.79890247 12179.86615807 11855.87198495 11864.64069253
 11864.64069253 11871.80216861 11829.51576857 11733.4359193
 11733.4359193  11738.80379735 11725.93394127 11462.80514402
 11462.80514402 11331.92413823 11321.69569872 11119.6630409
 11119.6630409  11124.53517864 11124.53517864 11105.84876888
 11105.84876888 11077.04088403 11029.13655667 10977.49993892
 10966.437119   10780.6449823  10538.85582048 10533.81200801
 10529.61951733 10301.80680664 10301.80680664 10301.80680664
 10245.29562445 10263.97787374 10263.97787374 10147.44329872
  9943.91970913  9943.91970913  9943.91970913  9930.1244385
  9875.48872179  9803.49294686  9771.50927888  9604.40746141
  9604.40746141  9569.22003184  9554.17698655  9468.82779472
  9468.82779472  9429.67515649  9429.67515649  9415.95552758
  9355.8142139   9194.65262665  9194.65262665  9091.98147252
  8867.93827456  8867.93827456  8867.93827456  8867.93827456
  8824.53487695  8685.29473313  8685.29473313  8649.5853646
  8649.5853646   8647.62359499  8615.85343983  8527.42477408
  8527.42477408  8525.65427701  8501.95044998  8477.23260253
  8477.23260253  8458.29756573  8458.29756573  8454.82504011
  8453.69249793  8440.2424044   8440.2424044   8265.06473318
  8265.06473318  8265.40581694  8265.40581694  8265.76395488
  8265.76395488  8266.13999972  8203.95019505  8175.49200782
  8175.49200782  8175.63741141  8175.63741141  8175.63741141
  8163.73626007  8163.73626007  8163.73626007  8163.73626007
  8160.06599034  8127.4798646   8127.4798646   8126.81922486
  8095.61061766  8075.80868899  8065.66284267  8062.62132327
  8046.83327158  8019.32956012  7999.92474854  8000.21312577
  7967.79136803  7968.09416413  7954.01188979  7930.20551074
  7901.97941992  7901.91079261  7894.76671027  7888.99450899
  7864.47921278  7849.83609835  7849.83609835  7848.85843176
  7831.34619226  7820.67378211  7782.05968009  7782.05968009
  7780.74262757  7743.01211107  7738.99479437  7707.23883268
  7707.23883268  7695.90413823  7695.90413823  7691.99278844
  7677.28638762  7647.86482543  7619.53435755  7618.81747946
  7611.89690462  7609.64343889  7598.88610247  7595.15759563
  7595.15759563  7594.47826403  7540.22617087  7540.22617087
  7540.22617087  7540.22617087  7480.73956899  7458.13706432
  7454.25676038  7449.45371914  7423.49466304  7416.00538919
  7416.00538919  7416.00538919  7414.81131786  7381.62544695
  7381.62544695  7341.05657184  7299.52450931  7297.12094037
  7268.42525841  7268.42525841  7222.17212302  7222.17212302
  7222.17212302  7222.17212302  7222.17212302  7207.09648718
  7207.09648718  7207.09648718  7207.09648718  7207.09648718
  7207.09648718  7193.90727181  7193.90727181  7192.75539932
  7131.99013153  7131.99013153  7131.99013153  7131.99013153
  7131.99013153  7126.5464712   7126.5464712   7080.63518822
  7080.63518822  7080.63518822  7080.63518822  7080.19507872
  7080.19507872  7080.19507872  7080.19507872  7080.19507872
  7063.36530172  7052.40108053  7040.08042101  7040.08042101
  7040.08042101  7040.08042101  7040.08042101  7040.08042101
  7040.08042101  6992.30114261  6992.30114261  6992.30114261
  6992.30114261  6992.30114261  6978.3160177   6978.3160177
  6978.3160177   6956.2007173   6940.93544319  6905.45407458
  6905.45407458  6905.45407458  6905.45407458  6905.45407458
  6895.14693491  6895.14693491  6895.14693491  6895.14693491
  6895.14693491  6862.6172167   6862.31241468  6823.24966333
  6823.24966333  6824.26256844  6824.26256844  6825.32611881
  6825.32611881  6815.69669951  6815.69669951  6796.45159876
  6796.45159876  6796.45159876  6796.45159876  6778.63715074
  6778.63715074  6776.95453122  6767.55162901  6767.55162901
  6765.86900949  6698.04348298  6698.04348298  6698.31073103
  6698.31073103  6698.59134148  6685.82320023  6686.1178412
  6686.1178412   6686.42721422  6670.8640418   6670.8640418
  6651.29468531  6651.29468531  6651.29468531  6651.29468531
  6651.29468531  6651.29468531  6651.29468531  6651.29468531
  6630.72037067  6630.72037067  6630.72037067  6563.73336627
  6563.73336627  6563.84429321  6563.84429321  6543.38645185
  6525.75298629  6525.87528323  6518.22680794  6457.97188536
  6457.97188536  6447.47504834  6447.47504834  6447.61662234
  6447.61662234  6438.62530474  6407.82330234  6407.97938768
  6407.97938768  6400.94258275  6400.49480199  6400.66688608
  6400.66688608  6400.84757437  6398.66446393  6398.85418663
  6398.85418663  6399.05339547  6399.05339547  6399.26256475
  6377.40932412  6377.62895187  6377.62895187  6377.859561
  6377.859561    6378.10170059  6376.34560027  6376.59984684
  6376.59984684  6376.86680573  6359.41543202  6359.69573886
  6359.69573886  6359.99006104  6359.99006104  6360.29909933
  6360.29909933  6360.62358954  6360.62358954  6347.05165676
  6347.05165676  6347.40940721  6347.40940721  6347.78504519
  6347.78504519  6348.17946506  6348.17946506  6348.59360593
  6348.59360593  6349.02845384  6349.02845384  6349.48504415
  6349.48504415  6349.96446397  6349.96446397  6350.46785478
  6350.46785478  6350.99641514  6350.99641514  6351.55140351
  6351.55140351  6352.1341413   6352.1341413   6352.74601598
  6352.74601598  6350.29512069  6350.29512069  6350.96971252
  6350.96971252  6351.67803395  6351.67803395  6351.87631714
  6350.85897003  6350.85897003  6350.85897003  6350.85897003
  6350.85897003  6350.85897003  6350.85897003  6350.85897003
  6350.85897003  6350.85897003  6310.08416574  6310.08416574
  6310.08416574  6308.95216263  6308.95216263  6308.95216263
  6308.95216263  6308.95216263  6308.95216263  6308.95216263
  6308.11348462  6308.11348462  6308.11348462  6308.11348462
  6308.11348462  6308.11348462  6308.11348462  6308.11348462
  6308.11348462  6308.11348462  6308.11348462  6308.11348462
  6308.11348462  6308.11348462  6308.11348462  6308.11348462
  6308.11348462  6308.11348462  6302.5616798   6302.5616798
  6302.5616798   6302.5616798   6302.5616798   6302.5616798
  6302.5616798   6302.5616798   6302.5616798   6302.5616798
  6268.87186792  6268.87186792  6268.87186792  6268.87186792
  6268.87186792  6268.87186792  6268.87186792  6268.87186792
  6268.87186792  6268.87186792  6268.87186792  6268.87186792
  6268.87186792  6268.87186792  6268.87186792  6246.07724818
  6246.07724818  6246.07724818  6246.07724818  6246.07724818
  6246.07724818  6246.07724818  6246.07724818  6246.07724818
  6246.07724818  6246.07724818  6246.07724818  6246.07724818
  6234.23227123  6234.23227123  6234.23227123  6234.23227123
  6234.23227123  6234.23227123  6234.23227123  6234.23227123
  6234.23227123  6234.23227123  6234.23227123  6234.23227123
  6234.23227123  6234.23227123  6234.23227123  6234.23227123
