
Total Runtime in seconds: 628.5330555438995Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 2
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 3.257789253554884
Best fitness all generations, best individual before/after local search: 6648.399026478425, 6795.309451090618 / 6795.309451090618
Best individual found before local search: (22, [ 22,  47,  41,  34,  20, 140,   9, 102,  34,  72,   4, 112,  40, 119,  73,   3,  50, 132,  95, 136,  27,  28, 110, 123,  66,  69,  36, 111, 117, 135,  55,  57, 100,  68,  54, 120,  53,  30,  32,  37, 125, 105,  79,  56, 109,  93,  59,  58,  61,  83,  12,  67,   8,  85, 101, 128,  22, 108,  24,  74, 141, 115,   6, 126,  49,  98, 116,  33, 133,  14,  10,  75,  51,  89,  47,  42,  38,   2,  97, 131,  39,  11,  13,   1,  44, 134, 124,  94,  48, 137, 113,  41,  88, 121,  52,   5,  26,  87,  91, 139, 118,  99,  60, 107,  71, 144, 142,  81,   7,  29,  65,  76,  77,  64, 143, 104,  43,  96, 138,  92,  82, 122,  23,  31,  35,  86, 106,  15, 130,  25,  19,  70,  18,  21,  90, 114, 103,  84,  63,  16,  46, 129, 127,  62,  80,  17,  45,  78], 6795.30945109, 7122.55905007, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (22, [ 22,  47,  41,  34,  20, 140,   9, 102,  34,  72,   4, 112,  40, 119,  73,   3,  50, 132,  95, 136,  27,  28, 110, 123,  66,  69,  36, 111, 117, 135,  55,  57, 100,  68,  54, 120,  53,  30,  32,  37, 125, 105,  79,  56, 109,  93,  59,  58,  61,  83,  12,  67,   8,  85, 101, 128,  22, 108,  24,  74, 141, 115,   6, 126,  49,  98, 116,  33, 133,  14,  10,  75,  51,  89,  47,  42,  38,   2,  97, 131,  39,  11,  13,   1,  44, 134, 124,  94,  48, 137, 113,  41,  88, 121,  52,   5,  26,  87,  91, 139, 118,  99,  60, 107,  71, 144, 142,  81,   7,  29,  65,  76,  77,  64, 143, 104,  43,  96, 138,  92,  82, 122,  23,  31,  35,  86, 106,  15, 130,  25,  19,  70,  18,  21,  90, 114, 103,  84,  63,  16,  46, 129, 127,  62,  80,  17,  45,  78], 6795.30945109, 7122.55905007, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (22, [ 22,  47,  41,  34,  20, 140,   9, 102,  34,  72,   4, 112,  40, 119,  73,   3,  50, 132,  95, 136,  27,  28, 110, 123,  66,  69,  36, 111, 117, 135,  55,  57, 100,  68,  54, 120,  53,  30,  32,  37, 125, 105,  79,  56, 109,  93,  59,  58,  61,  83,  12,  67,   8,  85, 101, 128,  22, 108,  24,  74, 141, 115,   6, 126,  49,  98, 116,  33, 133,  14,  10,  75,  51,  89,  47,  42,  38,   2,  97, 131,  39,  11,  13,   1,  44, 134, 124,  94,  48, 137, 113,  41,  88, 121,  52,   5,  26,  87,  91, 139, 118,  99,  60, 107,  71, 144, 142,  81,   7,  29,  65,  76,  77,  64, 143, 104,  43,  96, 138,  92,  82, 122,  23,  31,  35,  86, 106,  15, 130,  25,  19,  70,  18,  21,  90, 114, 103,  84,  63,  16,  46, 129, 127,  62,  80,  17,  45,  78], 6795.30945109, 7122.55905007, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13624.46994998 13411.65355913 13411.65355913 13190.8851368
 13036.67033857 12904.40200537 12860.40396559 12678.48549476
 12678.48549476 12689.30614269 12616.4909114  12581.6287515
 12495.32870254 12496.34420994 12486.8981586  12465.22363
 12237.54533886 12237.54533886 11811.13473256 11811.13473256
 11740.12300841 11727.01373603 11727.01373603 11503.08608017
 11503.08608017 11462.94492028 11462.94492028 11434.32353235
 11394.51945748 11106.90367483 11065.62069242 11066.5316713
 11066.5316713  11067.48819913 10932.882899   10933.47573571
 10825.90534267 10825.90534267 10768.80025297 10639.28353032
 10625.24662949 10625.24662949 10425.02564101 10422.40941829
 10422.40941829 10427.21664721 10427.21664721 10373.76572575
 10268.56115718 10273.86112707 10138.11270976 10138.11270976
 10138.11270976 10138.11270976 10138.11270976  9960.10688348
  9960.10688348  9860.2461736   9860.2461736   9846.38240078
  9846.38240078  9850.25983026  9850.25983026  9853.48681033
  9853.48681033  9854.37694865  9745.3071972   9748.86494273
  9748.86494273  9752.60057555  9752.60057555  9756.52299
  9756.52299     9709.15266764  9709.15266764  9709.15266764
  9709.15266764  9705.30194981  9705.30194981  9709.12272121
  9709.12272121  9490.64486801  9490.64486801  9490.64486801
  9490.64486801  9253.46858618  9253.46858618  9243.60620514
  9243.60620514  9248.81698611  9248.81698611  9226.33640918
  9226.33640918  9230.88708499  9230.88708499  9114.87064965
  9043.87193172  9044.33558437  9044.33558437  9044.82241965
  8994.80629125  8998.25789884  8939.84127304  8940.69033513
  8940.69033513  8851.24760167  8851.24760167  8851.24760167
  8851.24760167  8717.18597529  8717.18597529  8717.18597529
  8717.18597529  8717.18597529  8717.18597529  8610.03794648
  8610.03794648  8610.03794648  8610.03794648  8610.03794648
  8610.03794648  8610.03794648  8610.03794648  8610.03794648
