
Total Runtime in seconds: 598.6436612606049Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5825.088243177688, 5825.088243177688 / 5825.088243177688
Best individual found before local search: (51, [ 37,  39,  41,  27,  39,  48, 113,  13,  19,  36, 111,  80, 112,  87,  78,   5,  35,  11,  68, 104,  28,  40,  88,  52,  14,  91,  62,   3, 139,  95, 133,  12,  34, 115, 141, 110, 119,   1,  71, 107, 129,  56,  61,  45,  17, 109,  79,  29,  96,  31, 103,  57,  85,   6,  50, 127, 121, 105, 101,  72,  74, 100,  24,  70,   4,   8, 117,  67,  55,  51, 125,  59,  82, 120,  81,  60, 140, 102,  97,  46,  44, 144,  99,   2, 134,  90,  30,   7,  23,  63, 135,  83, 108, 132,  26,  27,  94,  41, 123,  65,  53,  64, 137,  47, 142, 124,  84, 130, 122,  32, 136,  20, 118, 114,  69,  73,  10,  89,  77,   9, 131,  43,  18,  86,  75, 126,  54,  33,  16,  37,  25, 143,  15,  42,  38,  66, 138, 106,  21,  98,  49,  92,  76, 116,  93, 128,  22,  58], 5825.08824318, 5949.55852436, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (51, [ 37,  39,  41,  27,  39,  48, 113,  13,  19,  36, 111,  80, 112,  87,  78,   5,  35,  11,  68, 104,  28,  40,  88,  52,  14,  91,  62,   3, 139,  95, 133,  12,  34, 115, 141, 110, 119,   1,  71, 107, 129,  56,  61,  45,  17, 109,  79,  29,  96,  31, 103,  57,  85,   6,  50, 127, 121, 105, 101,  72,  74, 100,  24,  70,   4,   8, 117,  67,  55,  51, 125,  59,  82, 120,  81,  60, 140, 102,  97,  46,  44, 144,  99,   2, 134,  90,  30,   7,  23,  63, 135,  83, 108, 132,  26,  27,  94,  41, 123,  65,  53,  64, 137,  47, 142, 124,  84, 130, 122,  32, 136,  20, 118, 114,  69,  73,  10,  89,  77,   9, 131,  43,  18,  86,  75, 126,  54,  33,  16,  37,  25, 143,  15,  42,  38,  66, 138, 106,  21,  98,  49,  92,  76, 116,  93, 128,  22,  58], 5825.08824318, 5949.55852436, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (51, [ 37,  39,  41,  27,  39,  48, 113,  13,  19,  36, 111,  80, 112,  87,  78,   5,  35,  11,  68, 104,  28,  40,  88,  52,  14,  91,  62,   3, 139,  95, 133,  12,  34, 115, 141, 110, 119,   1,  71, 107, 129,  56,  61,  45,  17, 109,  79,  29,  96,  31, 103,  57,  85,   6,  50, 127, 121, 105, 101,  72,  74, 100,  24,  70,   4,   8, 117,  67,  55,  51, 125,  59,  82, 120,  81,  60, 140, 102,  97,  46,  44, 144,  99,   2, 134,  90,  30,   7,  23,  63, 135,  83, 108, 132,  26,  27,  94,  41, 123,  65,  53,  64, 137,  47, 142, 124,  84, 130, 122,  32, 136,  20, 118, 114,  69,  73,  10,  89,  77,   9, 131,  43,  18,  86,  75, 126,  54,  33,  16,  37,  25, 143,  15,  42,  38,  66, 138, 106,  21,  98,  49,  92,  76, 116,  93, 128,  22,  58], 5825.08824318, 5949.55852436, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13532.36620101 13426.71922119 13262.27086736 13271.77025013
 13005.97810354 13013.59753627 12829.56602431 12836.93473213
 12836.93473213 12772.56342241 12772.56342241 12705.58029789
 12529.3362137  12530.57446005 12530.57446005 12287.85161818
 12229.87004632 12228.50487971 12228.50487971 11948.27327466
 11948.27327466 11656.11330225 11656.11330225 11654.81086117
 11495.9415107  11334.39245465 11334.39245465 11307.97806106
 11278.12877324 11270.25236735 11270.25236735 11262.52379113
 11262.52379113 11256.93184647 11227.96011329 11228.49919664
 11228.49919664 11227.96011329 11227.96011329 11227.96011329
 11138.37122549 11138.37122549 11138.37122549 11138.37122549
 10985.20909828 10985.20909828 10985.20909828 10980.77882094
 10841.97748049 10841.97748049 10841.97748049 10798.30126322
 10798.30126322 10733.55968096 10733.55968096 10733.55968096
 10733.55968096 10733.55968096 10733.55968096 10691.80718778
 10691.80718778 10596.39054812 10596.39054812 10543.53421421
 10543.53421421 10543.53421421 10431.41315255 10431.41315255
 10268.10391792 10271.39357814 10172.87502208 10175.54737459
 10175.54737459 10170.32992446 10069.82918696 10069.82918696
  9922.22697446  9921.73264412  9921.73264412  9889.33563234
  9833.31226931  9833.31226931  9829.76020681  9784.61990739
  9784.61990739  9717.13751682  9717.13751682  9717.13751682
  9687.07216335  9638.28095671  9638.28095671  9587.61655775
  9587.61655775  9586.54144048  9586.54144048  9587.61655775
  9587.61655775  9586.54144048  9586.54144048  9587.61655775
  9516.38125623  9515.30613896  9511.03622741  9500.64958794
  9500.64958794  9498.37012543  9498.37012543  9496.23557241
  9496.23557241  9496.23557241  9496.23557241  9496.23557241
  9400.26885602  9348.33217137  9348.33217137  9348.33217137
  9348.33217137  9348.33217137  9348.33217137  9199.92746369
  9199.92746369  9199.92746369  9199.92746369  9199.92746369
  9145.81766796  9145.81766796  9145.81766796  9145.81766796
  9145.81766796  9112.13501261  9112.13501261  9112.13501261
  9112.13501261  9112.13501261  9061.12787322  9061.12787322
  9061.12787322  9061.12787322  9043.80199037  8980.49850413
  8980.49850413  8980.49850413  8963.17262128  8963.17262128
  8963.17262128  8963.17262128  8936.42879446  8925.22052498
  8925.22052498  8925.22052498  8895.22266259  8895.22266259
  8895.22266259  8895.22266259  8895.22266259  8847.37241012
  8837.23781726  8837.23781726  8837.23781726  8837.23781726
  8837.23781726  8811.87696982  8811.87696982  8811.87696982
  8755.21763654  8755.21763654  8725.52893314  8725.52893314
  8725.52893314  8725.52893314  8725.52893314  8699.66077886
  8621.77373115  8605.84888965  8605.84888965  8605.84888965
  8594.05046528  8594.05046528  8594.05046528  8551.77885244
  8551.77885244  8529.94142673  8529.94142673  8524.53917508
  8523.51098439  8504.54442378  8504.54442378  8496.61243594
  8461.93007139  8461.93007139  8444.68761036  8438.37603301
  8384.69761991  8384.69761991  8370.26261162  8336.64883906
  8336.64883906  8336.64883906  8336.64883906  8307.74811182
  8295.36440736  8270.7836002   8270.49573385  8270.49573385
  8247.26294001  8247.26294001  8176.5910211   8176.5910211
  8176.5910211   8176.5910211   8139.33864313  8139.33864313
  8103.06369848  8103.06369848  8103.06369848  8103.06369848
  8103.06369848  8075.22301057  8075.22301057  8075.22301057
  8075.22301057  8075.22301057  8064.97812449  7895.61372979
  7895.61372979  7895.61372979  7895.61372979  7895.61372979
  7876.47619769  7815.22980921  7787.67931515  7787.67931515
  7787.67931515  7762.91053374  7723.4480874   7680.89125725
  7680.89125725  7680.89125725  7680.89125725  7680.89125725
  7652.5736119   7652.5736119   7652.5736119   7652.5736119
  7652.5736119   7652.5736119   7623.93471977  7609.42135283
  7563.48329606  7563.48329606  7563.48329606  7563.48329606
  7557.44285588  7542.86113813  7542.86113813  7503.18943907
  7503.18943907  7472.21438392  7468.51583724  7468.51583724
  7468.51583724  7448.78387875  7448.78387875  7448.78387875
  7448.78387875  7448.78387875  7448.78387875  7421.4026327
  7421.4026327   7421.4026327   7421.4026327   7421.4026327
